mfcc1_delta,mfcc5_delta,mfcc10_delta,mfcc15_delta,mfcc20_delta
0.0646172016859054,0.0184067171066999,0.0098791951313614,0.0042297071777284,-0.0273053310811519
0.0759213492274284,-0.0249479711055755,0.0092653036117553,-0.00024521452724,0.000224626113777
0.023088714107871,0.0097525361925363,0.001150231109932,-0.0016960740322247,-0.0043086544610559
0.0422780700027942,-0.000397660798626,0.0060910987667739,0.0047905459068715,5.572614827542566e-05
0.0343871489167213,-0.0064937518909573,0.0072345086373388,-0.015299660153687,0.0059673306532204
-0.0555177070200443,0.0316190384328365,0.0157897341996431,-0.0008276152657344,0.0081476671621203
0.0320459306240081,0.0078398846089839,0.0094744842499494,0.0050264503806829,-0.0104912212118506
0.1042377203702926,-0.0105711268261075,0.0104792341589927,0.000644881511107,0.006180512253195
0.0215669199824333,0.0083339167758822,-0.0161342043429613,-0.0050078993663191,-0.0098901661112904
0.0561467781662941,-0.0001277429400943,-0.0036284814123064,-0.0100377714261412,-0.0115853734314441
0.0656991600990295,0.0046641090884804,0.0197929628193378,-0.0113466354086995,-0.0116886738687753
0.0473979860544204,-0.0118692899122834,-0.0135217774659395,0.0036170699167996,0.0052811331115663
0.0227448586374521,0.0074190022423863,-0.0022335862740874,-0.0010582510149106,-0.0113159818574786
-0.0121823018416762,-0.0175151210278272,-0.0071265213191509,-0.0129301631823182,-0.0030310845468193
0.1552963852882385,0.0113420356065034,-0.0084648486226797,-0.0009053183021023,-0.000129983673105
-0.0563508532941341,-0.0066786631941795,-0.0121775101870298,0.0057634189724922,0.0001376825239276
0.0412203855812549,0.0174626111984252,-0.0050140181556344,-0.0022683085408061,-0.0006651371368207
0.0334099791944026,-0.0153717575594782,-0.004879564512521,-0.0018400814151391,-0.0017288255039602
0.092194452881813,0.0146579435095191,-0.0015459407586604,-0.0059615597128868,0.0194484293460845
-0.1123378872871398,0.0004631353658623,-0.0151781495660543,0.0221229530870914,-0.020118772983551
0.1088923588395118,0.002093800343573,0.0009428055491298,0.001149185700342,0.0072864713147282
-0.1108953803777694,0.0250225737690925,0.0014349413104355,7.325664046220481e-05,-0.0049585681408643
0.0529465712606906,0.0130394482985138,-0.0051563335582613,0.0040990668348968,0.0007441108464263
0.0070630335249006,-0.0217910576611757,-0.0035784682258963,-0.0142111619934439,-0.0048498180694878
0.0246684849262237,-0.008365849032998,0.0001018347902572,0.0079501317813992,0.005852258298546
0.0979928374290466,-0.0127109074965119,-0.005212971009314,-0.0097507368773221,0.0037588367704302
-0.0649786219000816,0.0201811417937278,-0.0054297889582812,0.0009577501332387,-0.0116952843964099
0.0754903107881546,-0.0044614472426474,-0.008352275006473,0.0036921114660799,-0.0070006935857236
-0.1976641118526458,0.0106645971536636,-0.0161401759833097,-0.0046457331627607,-0.0006858570268377
-0.0714232325553894,-0.0214018709957599,-0.0013938957126811,0.0006410690257325,-0.005073822569102
-0.0718817934393882,0.0035844689700752,-0.0032779551111161,-0.0006338083185255,-0.0073003279976546
-0.1020398065447807,-0.0091852266341447,-0.0025043340865522,0.0008597893756814,0.0012200813507661
0.0958813950419426,0.0080829178914427,0.0213399082422256,-0.0093366540968418,0.0081089735031127
0.0800565257668495,0.0234118476510047,0.0226314552128314,0.017170924693346,-0.0013080982025712
-0.0868711099028587,0.0005332345026545,-0.0193678326904773,-0.0084689045324921,-0.0052500288002192
-0.0459220074117183,0.0426227152347564,-0.0021598311141133,0.0186803005635738,0.0043600350618362
-0.1649245321750641,0.0166956912726163,-0.0107654649764299,0.0094668250530958,0.0131844449788331
0.0265429653227329,-0.0340817421674728,-0.0125278290361166,-0.0162093732506036,0.0036268425174057
0.1344983726739883,0.0042407987639307,0.0222878791391849,-0.0139144165441393,0.0063618561252951
-0.0162712037563323,-0.0012965869391337,-0.0020405524410307,-0.0058068069629371,0.0007618567324243
0.0298171546310186,0.0178394932299852,-5.364878961700015e-05,0.010753221809864,0.0061124255880713
0.1147148460149765,0.004430565983057,0.0070211798883974,-0.012260690331459,0.0021216797176748
0.0317427292466163,-0.0012577581219375,0.002007299568504,0.0121487947180867,0.0039133401587605
-0.0064208349213004,0.0027384788263589,0.0082452753558754,-0.0082506407052278,0.002319146413356
0.0222458746284246,-0.0038422187790274,-0.0144278667867183,0.0002959237317554,0.0020197797566652
-0.0238581392914056,-0.0155721027404069,0.0060231531970202,-0.0259591322392225,0.0023657758720219
-0.0901532918214798,0.0101622194051742,-0.0060667875222861,0.010134907439351,-0.0130649339407682
0.0608085170388221,0.0207624454051256,-0.0007239697151817,0.0103651937097311,-0.0074692703783512
-0.0065954993478953,0.0169976279139518,0.0011918200179934,-0.0061777224764227,0.0053774565458297
0.0789898335933685,0.0030925422906875,0.0053126546554267,-0.0014961268752813,0.0108460923656821
-0.0065954993478953,0.0169976279139518,0.0011918200179934,-0.0061777224764227,0.0053774565458297
0.1073311120271682,-0.0100749749690294,0.0199846345931291,0.014236357063055,-0.0007409968529827
-0.0767856165766716,0.0463874489068985,-0.0012848699698224,0.0086836628615856,-0.0289016887545585
0.1149935871362686,-0.0228631999343633,-0.0079458225518465,0.0210400503128767,-0.0111199552193284
0.0341667048633098,0.0072462651878595,-0.0035583861172199,0.0001234753726748,0.0105312643572688
0.0019431265536695,-0.0100728766992688,-0.0105293523520231,-0.0023105121217668,-0.0067344703711569
-0.084252044558525,0.0116956178098917,0.0043541379272937,0.0142144234851002,-0.007754580117762
-0.0164370909333229,0.0054755238816142,-0.0046435324475169,-0.0046526305377483,0.0006277625798247
0.0538770034909248,-0.0047263414599001,0.0167981944978237,-0.0074110273271799,0.0112699698656797
0.0375441908836364,-0.0029663799796253,0.0063356729224324,-0.010988637804985,-0.0002854558115359
0.1057586297392845,-0.016432711854577,0.0196884032338857,-0.0182447377592325,0.0084093334153294
0.0556061193346977,0.0224509444087743,0.007268632762134,-0.0033162722829729,0.0023398904595524
-0.1070646122097969,0.01652149297297,0.010401751846075,0.0049454793334007,0.0080610467121005
0.0990932658314704,0.0147288143634796,-0.0100030051544308,0.0042224945500493,0.0141507098451256
-0.0599269866943359,-0.0230682790279388,0.0082243150100111,0.0042987624183297,-0.0176204964518547
-0.0079116644337773,-0.0171341951936483,-0.0041090226732194,0.0032772007398307,-0.0065754884853959
0.0692521706223487,0.026709109544754,0.0081013543531298,-0.0050132358446717,0.0156991630792617
0.0871151089668273,-0.0102910911664366,0.0163626614958047,0.0001050243954523,0.0125931967049837
0.0206321123987436,0.0048273019492626,-0.0024380488321185,0.0056385407224297,-0.0166757497936487
0.0162817891687154,-0.0193297173827886,-0.0097291814163327,-0.0094144260510802,-0.007850719615817
-0.0551817528903484,-0.0254378765821456,-0.0069386423565447,0.004222865216434,-0.0058495076373219
0.0094254352152347,0.0163737833499908,-0.0005391316954046,-0.0085393041372299,0.0034461482428014
-0.0010371905518695,-0.0157491583377122,0.0049714450724422,4.347220965428278e-06,-0.0009780586697161
-0.0771239399909973,-0.0053788782097399,0.0005903465207666,0.0053581995889544,0.0014201012672856
0.0804916694760322,-0.0111422324553132,0.0172960869967937,-0.0045045539736747,0.0005431326571851
0.1294601708650589,-0.0154525348916649,-0.0047605452127754,-0.0065297069959342,-0.0047708549536764
0.0610341541469097,-0.0121175367385149,-0.0033833289053291,0.0103424154222011,-0.0056173810735344
0.02837635576725,0.0311492905020713,-0.0201441682875156,-0.001032602856867,-0.0007247866014949
0.0322381034493446,0.0129439495503902,-0.011562468484044,0.0012887746561318,0.0052602062933146
0.1690470725297927,-0.0579677857458591,-0.016481664031744,0.0158990174531936,-0.0005417250213213
0.0689800679683685,0.0250642597675323,0.0043802526779472,-0.0207144077867269,-0.0178079418838024
-0.0374006889760494,0.0030254067387431,-0.008407762274146,-0.0089903213083744,-0.0146890003234148
-0.06653843075037,0.0064895581454038,-0.0052547617815434,0.0084610972553491,0.0186310783028602
0.0647768899798393,-0.0107340151444077,0.0072912848554551,-0.0032285761553794,0.0101953875273466
-0.0431664250791072,0.0130628244951367,-0.0089098596945405,0.0176417678594589,-0.0093628596514463
-0.0872301682829856,0.0237294379621744,-0.0264898184686899,-0.0029144641011953,0.0079935584217309
0.0360493138432502,0.0195225663483142,0.0227623227983713,-0.0189211294054985,0.0041143163107335
-0.0524084046483039,-0.0033863603603094,0.0042389193549752,-0.0151697695255279,0.031303871423006
0.2103964686393737,-0.0031166991684585,0.0058429450727999,-0.0176538378000259,0.0112316068261861
-0.1199004501104354,0.0160883832722902,-0.0077578839845955,-0.0038993798661977,-0.0052138697355985
0.0641646981239318,-0.0309774950146675,0.0018114172853529,-0.0037506993394345,-0.0012423639418557
-0.0161003470420837,0.0087744761258363,0.0029463211540132,-0.0050370320677757,-0.0040100617334246
0.038930457085371,-0.0075201289728283,0.0252317301928997,-0.0053135589696466,0.0037516974844038
-0.0928468778729438,0.0038396955933421,-0.0294592306017875,-0.0051436219364404,-0.0156247727572917
0.0077131572179496,-0.007661108393222,-0.0047348947264254,-0.0042168726213276,-0.0029863591771572
-0.0634491890668869,0.001731404219754,-0.0017639213474467,-0.0009331057663075,0.0029186874162405
-0.123396597802639,0.0087861018255352,-0.0236189477145671,0.0096713919192552,-0.0010517449118196
0.0416120626032352,-0.0121181104332208,0.0080742137506604,-0.0131047656759619,0.0141661865636706
-0.0439908951520919,0.0080708237364888,0.0048408438451588,-0.0086874468252062,-0.0048949932679533
0.0190416611731052,-0.0248211193829774,0.0041422294452786,0.0068697743117809,-0.0055816518142819
0.0605998858809471,0.0038739121519029,-0.0001352875115117,-0.0056311134248971,-0.0096765495836734
-0.0449468269944191,0.0080333044752478,-0.0019787717610597,0.0038010375574231,-0.0151128005236387
-0.0122916055843234,0.0007454063743352,0.0050707934424281,-0.0020000773947685,0.0105580389499664
-0.0832593962550163,0.0137320412322878,-0.0131789306178689,0.0004728458006866,-0.006484696175903
0.0445010587573051,-0.0095836939290165,-0.0015072834212332,-0.0056585539132356,-0.0105920126661658
-0.1140886694192886,0.0155407590791583,-0.0118639869615435,0.0171380825340747,-0.0043677617795765
0.0556627176702022,-0.0098446793854236,0.0108559699729084,0.0126703046262264,0.0024822342675179
-0.0027339665684849,0.0133639527484774,-0.0148329837247729,0.00682621775195,-0.0055358256213366
0.0462586171925067,-0.0143640497699379,0.0011237189173698,-0.0053931721486151,-0.0161548648029565
-0.0536950305104255,0.0264957770705223,-0.0065206917934119,-0.0159486625343561,0.0065816831775009
0.0007432788843289,0.0018216094467788,0.0128424605354666,0.0057767746038734,-0.011168859899044
-0.0245949644595384,-0.0181101989001035,0.0067522651515901,-0.0008316239109262,0.0093952575698494
0.0396549478173255,-0.0217638649046421,-0.0020461264066398,-0.0077029019594192,0.0053365002386271
-0.0128958597779273,-0.0013867162633687,0.0116793140769004,-0.0039612469263374,-0.0046064853668212
0.0166048575192689,-0.0023385237436741,-0.0012862480944022,-0.0036609736271202,0.0015413818182423
0.0311648435890674,-0.0271775089204311,-0.0149140497669577,-0.0099539533257484,0.0004432140558492
0.0113066863268613,0.0113872326910495,0.0168995484709739,0.007754108402878,0.0054786293767392
-0.130316361784935,0.0111953662708401,-0.0088611207902431,-0.0087208040058612,-0.0024034355301409
-0.0303555410355329,0.006837791763246,0.0074094636365771,0.0144155118614435,0.0006071892566978
0.0802533328533172,-0.0157251507043838,0.0113466680049896,0.0084433574229478,-0.0130889257416129
0.0864477753639221,0.0105301095172762,0.012725880369544,0.0093285981565713,0.0067867417819797
-0.1423360854387283,0.0079597812145948,0.0054823579266667,-0.0005098008550703,-0.0036343636456876
0.0386579111218452,-0.0145672019571065,0.0042855916544795,0.0040864371694624,-0.0006421860889531
0.0650466829538345,-0.0243492890149354,-9.67673331615515e-05,-0.0123879592865705,0.002350669587031
-0.1996049582958221,0.0139346085488796,-0.011691334657371,0.020247396081686,-0.0132016995921731
-0.0783778876066207,0.0009697086643427,0.0070949452929198,0.0020568151958286,-0.0057151466608047
0.0025653853081166,0.0028232485055923,0.0188800748437643,-0.0096801910549402,-0.0035028450656682
0.0170590952038764,0.0059651038609445,-0.0141822313889861,0.0157617796212434,0.0195988677442073
0.0091630117967724,0.0061123925261199,-0.0124908853322267,0.0059721861034631,0.0045419689267873
0.0809865742921829,-0.0106893554329872,0.0026718715671449,-0.0171809289604425,-0.0052883233875036
0.0900569036602974,0.0044915555045008,-0.0140840588137507,-0.0073237447068095,-0.0073504177853465
0.0009340373217128,0.0171087905764579,0.0076716630719602,-0.0139684304594993,0.0025990409776568
-0.0453767664730548,-0.0004303453606553,-0.0271657370030879,-0.001223069964908,0.0061564869247376
-0.1279193758964538,0.0401267558336257,-0.0052794781513512,0.001202372717671,-0.0001168225207948
-0.0145645765587687,0.0123564638197422,-0.0088448775932192,0.0082482676953077,0.0016070695128291
-0.0544438958168029,0.0099964048713445,0.0022258169483393,0.0027274398598819,-0.0045286514796316
-0.0287624783813953,0.0265594441443681,0.0250834189355373,0.0036122680176049,0.0022393686231225
0.0821023657917976,0.012711108662188,-0.0007117391796782,0.0160839315503835,-0.0105074988678097
0.0941092669963836,-0.0033235128503292,-0.0034953381400555,-0.0063095926307141,0.0097193997353315
0.0219233091920614,-0.0039678853936493,-0.0076966863125562,0.0109624667093157,-0.0218734089285135
0.0455763638019561,-0.0124514643102884,-0.0037134601734578,0.0067826304584741,-0.0036637850571423
0.1238008663058281,-0.0145203955471515,-0.0070723630487918,-0.0073916665278375,0.0062171421013772
0.0401109345257282,0.0073450999334454,-0.0011373211164027,-0.0050579346716403,0.0046977023594081
0.0148960212245583,0.0040490627288818,-0.0080324169248342,0.0039394604973495,-0.0065892972052097
-0.0188156422227621,0.0094123678281903,0.0098449569195508,-0.0047312527894973,-0.0050946548581123
0.0799191743135452,0.010310273617506,0.0004722408193629,-0.0033481093123555,0.0038529327139258
0.1607673615217209,-0.0057167089544236,0.0028731853235512,0.0039794198237359,0.0029355410952121
0.1387303471565246,-0.0239587407559156,-0.008955112658441,-0.0034676936920732,-0.0059175575152039
0.0290193017572164,-0.0019884367939084,-0.0048515847884118,0.0049254992045462,-0.0007642971468158
-0.0462178252637386,-0.0157507937401533,0.0106723047792911,0.0140709830448031,0.0030360694508999
0.01869323477149,-0.0028401291929185,0.0014147699112072,-0.0129567505791783,0.0025490697007626
-0.1273392587900161,-0.0309759173542261,-0.0075199217535555,-0.0074247843585908,-0.0016192512121051
0.0279463604092597,-0.0042136590927839,-0.0106946323066949,0.0045033297501504,-0.0008552275248803
-0.0280470345169305,0.0415336415171623,-0.0257743541151285,-0.0021948569919914,0.0021017130929976
-0.1099860593676567,0.0032117692753672,-0.0052993847057223,-0.0018368922173976,0.0001361405156785
-0.0993748754262924,0.0188014674931764,0.0081896325573325,0.0053882063366472,-0.006874730810523
-0.1127267852425575,0.0305407997220754,-0.0271081142127513,0.01837744936347,0.0007355480338446
0.0036354714538902,-0.0011337085161358,-0.0078018414787948,-0.0033291559666395,0.0071634505875408
0.0335751287639141,-0.0229321680963039,-0.0077860685996711,-0.0116454558447003,0.0400908477604389
-0.0259816292673349,0.0224203392863273,0.0061122858896851,-0.0156422797590494,-0.0169932637363672
0.1000500172376632,-0.0010664867004379,-0.0027585451025515,-0.0226752758026123,-0.003030341817066
-0.0583557747304439,-0.0074392165988683,0.0065546263940632,0.0052070328965783,-0.0089219259098172
-0.0636828541755676,-0.0295318644493818,-0.0018286812119185,-0.0031067780219018,0.001351551967673
0.0233865585178136,0.0143532352522015,-0.0073439013212919,-0.0039770924486219,-0.0015579630853608
-0.0235890075564384,0.0178788751363754,-0.0207076016813516,-0.0038428141269832,-0.0024593395646661
-0.0185533091425895,-0.0244052167981863,-0.0121390242129564,0.0091556115075945,-0.0198394935578107
0.0961874648928642,0.0041668051853775,-0.0042241695336997,0.0007275026873685,0.0091791050508618
0.3090134561061859,-0.0214737970381975,0.0182629451155662,-0.0108997216448187,-0.0146225485950708
-0.0045240246690809,0.0109178870916366,-0.022268334403634,-0.0044979904778301,0.001813914743252
-0.0945449545979499,0.0031774216331541,0.0034066124353557,0.0016155412886291,0.0061944518238306
-0.2010739743709564,0.0249550826847553,0.0029384437948465,0.0035496924538165,-0.0102692460641264
-0.0569704249501228,0.007187589071691,-0.0026703958865255,0.0115092694759368,-0.0042507294565439
0.1816937178373336,-0.0158034563064575,-0.0099827917292714,-0.0142288533970713,-0.0112113645300269
0.1456609219312667,-0.0030649837572127,0.0067454939708113,0.0073232082650065,0.0079074325039982
0.0257823802530765,-0.0128633733838796,0.0070397951640188,0.0113412523642182,0.0048765903338789
0.0416239947080612,0.0093273743987083,-0.0166449323296546,-0.0086731165647506,0.0010094118770211
0.2035144567489624,-0.0220200289040803,-0.0196281597018241,-0.0059415027499198,0.0011040765093639
0.0568047724664211,-0.0012558453017845,-0.0090704588219523,0.0075228759087622,0.0111983604729175
0.033047892153263,-0.0186473708599805,0.0006014948594383,-0.0272929351776838,0.00339409802109
-0.1464423686265945,0.0133977541700005,0.0036492676008492,0.0068844016641378,0.006146288011223
0.1997924298048019,0.0001232120703207,0.0171960480511188,0.0045698629692196,0.0229863058775663
-0.1145107597112655,-0.0042140088044106,0.0035969675518572,0.0002771338331513,-0.0043970136903226
-0.105126567184925,-0.0095412246882915,0.0095064742490649,-0.0048484215512871,0.0135041819885373
-0.0082717295736074,-0.0143131604418158,-0.0092558469623327,0.0181073732674121,0.0045726294629275
-0.0098811164498329,-0.0168699882924556,-0.0146594475954771,0.0097230244427919,-0.0029166580643504
0.0835935398936271,-0.0170427337288856,0.0152562167495489,0.0020475196652114,-0.0135544836521148
0.1258392930030822,0.0567488595843315,0.0291683841496706,-0.0085513330996036,-0.0044661359861493
-0.111954741179943,0.0063658012077212,0.0069391098804771,0.0003291688335593,0.0035671435762196
0.0097738178446888,-0.0099090076982975,0.0127803822979331,-0.0043790484778583,0.0110980821773409
0.0526283085346221,-0.013319649733603,-0.0098816063255071,0.0033274996094405,0.0055285966955125
0.0275625325739383,0.0027686352841556,0.0208811331540346,-0.0012122417101636,0.001742323860526
0.0088336085900664,-0.0116538722068071,-8.738621545489877e-05,0.0029238569550216,-0.0042040892876684
0.2313898503780365,-0.009347571991384,0.0023470434825867,-0.0060725207440555,-0.0099316705018281
0.0389166511595249,0.0052653457969427,-0.015438956208527,0.006723700556904,0.0086538977921009
0.0487287938594818,0.0193691160529851,-0.0107795987278223,0.0159281957894563,0.0088380109518766
-0.0761469900608062,-0.0368104688823223,-0.0021784442942589,-0.0099174277856946,0.005511394701898
0.2105232179164886,-0.0137853631749749,0.00619274424389,0.0011078963289037,0.015374849550426
0.2610983848571777,-0.0362350866198539,-0.0026636528782546,0.0020676080603152,0.0062645957805216
0.150163471698761,0.0008328866097144,0.0361948050558567,0.007165556307882,0.0029340849723666
0.0023309157695621,-0.0124279828742146,-0.0081800362095236,-0.0036584266927093,-0.0099798366427421
-0.2196306884288787,0.0010343324393033,0.0167565308511257,-0.0017388919368386,0.0012000504648312
-0.0206589102745056,0.000222953633056,0.0122604444622993,0.0047152368351817,0.0037266793660819
0.0326709598302841,-0.0109415175393223,0.0048294127918779,-0.0019819033332169,0.002557153115049
-0.0897386819124221,-0.0054669231176376,-0.0245376322418451,0.0043106521479785,-0.0074969716370105
-0.0512591749429702,0.0002315746969543,-0.0156974606215953,0.0036315622273832,-0.0116343712434172
0.0243315137922763,0.0024110744707286,-0.0009575524600222,-0.0017233514226973,-0.0021844489965587
0.1610095202922821,-0.0063117034733295,-0.0059743174351751,0.0112396385520696,-0.0058149308897554
0.1217133179306984,-0.028739109635353,-0.0005227020592428,-0.0026804488152265,-0.0100254509598016
0.0184759031981229,-0.0118397064507007,-0.0065795672126114,0.0099703827872872,-0.0065286331810057
0.1051386594772338,0.0094271013513207,0.0180161036550998,0.0004003289504908,0.0076018124818801
-0.0744461119174957,0.0152286356315016,0.0114358337596058,0.003657529130578,-0.0002993104571942
0.1094355508685112,-0.007889493368566,-0.0044665453024208,-0.0023675020784139,-0.0366237685084342
-0.1299427449703216,0.0189388766884803,-0.0041716378182172,-0.0060405768454074,0.0019949027337133
0.0588288754224777,0.0012688662391155,-0.001390638644807,-0.0045369574800133,-0.0066097374074161
0.0107490671798586,-0.0086005311459302,-0.0002126170002156,0.0034622065722942,-0.0008684864151291
-0.01445590890944,0.0150414239615201,0.001371152116917,0.0011314811417832,-0.0014632819220423
-0.111573114991188,0.0484081581234931,-0.0084622362628579,0.0102326609194278,0.0140846604481339
0.2099720239639282,-0.0132210366427898,0.0298299472779035,-6.134640716481954e-05,0.0134404459968209
0.1324477940797805,0.0086157945916056,-0.0159828029572963,-0.0103402817621827,0.0002097250107908
0.0329707972705364,-0.0276559181511402,0.009805466979742,-0.0272645875811576,-0.0210682153701782
-0.1614252030849456,0.0128967985510826,0.0028650367166846,0.0045677409507334,0.0029976568184792
-0.0245462283492088,0.0053573586046695,-0.0134853441268205,0.0133043257519602,0.0166168864816427
0.0658685341477394,0.0049447701312601,-0.0003591380373109,0.0154324946925044,-0.0037642025854438
-0.1212451010942459,0.0072472235187888,0.0022896002046763,-0.0048921457491815,-0.0034677328076213
0.089121825993061,-0.0058758375234901,0.018228018656373,-0.0070382985286414,-0.0134266577661037
0.1418279111385345,-0.00628492096439,-0.0006108405650593,0.0133197903633117,-0.0048421672545373
0.0234108120203018,0.0138924764469265,-0.027559382840991,0.0051942197605967,-0.0113275004550814
0.1450433433055877,-0.0261982791125774,0.0073232944123446,-0.0014465468702837,0.0069050719030201
-0.0104645462706685,0.0087284343317151,0.0157574620097875,-0.0129161942750215,0.0008263333584181
-0.1404079496860504,0.04053271189332,0.0047344197519123,-0.0030612701084464,-0.002918794285506
0.0097738178446888,-0.0099090076982975,0.0127803822979331,-0.0043790484778583,0.0110980821773409
0.0876557007431984,0.0104900263249874,-0.0171136353164911,0.0013679532567039,0.0082338564097881
-0.1100100427865982,-0.0273452810943126,-0.0037321443669497,0.0043941936455667,-0.0057945186272263
-0.0044553126208484,0.0154244815930724,-0.0017124074511229,0.0050962730310857,0.001029479666613
-0.0659395158290863,0.0269521959125995,-0.0301989614963531,-0.0028808340430259,0.0039637144654989
-0.1106516420841217,0.0069487290456891,-0.0155972009524703,0.0066224043257534,0.0022173500619828
-0.0100562879815697,0.0009174066362902,-0.0097034955397248,0.0132981361821293,0.0033591436222195
0.090497188270092,-0.0016962348017841,0.0081416899338364,-0.0106062898412346,-0.0038721105083823
-0.0708554089069366,0.0144077874720096,-0.0088959019631147,-0.0022436261642724,0.0181655548512935
-0.0018159139435738,-0.0061590406112372,-0.0146592147648334,-0.0120502710342407,-0.0013660013210028
-0.0338792279362678,-0.0048603080213069,-0.0001625494769541,0.0027644576039165,0.006204015109688
0.0485421791672706,-0.0378103107213974,-0.0132144140079617,0.0065865600481629,0.0130939232185482
-0.0813454166054725,0.0018928517820313,-0.0100633576512336,0.0088884672150015,-0.0113950837403535
-0.019120268523693,-0.0044108694419264,-0.0001667418109718,-0.001681535388343,-0.0019844407215714
-0.0866906717419624,0.0294524747878313,0.0102425506338477,-0.0016445734072476,0.011097221635282
0.1359845995903015,0.0170517936348915,-0.008072636090219,-0.0005474971840158,-0.003366129938513
-0.0719624534249305,-0.0144051201641559,0.0023272912949323,0.0002699967881198,-0.0029384121298789
0.0410049930214881,0.010128078982234,0.0153008066117763,0.0121279889717698,0.0150785204023122
-0.1373187899589538,0.0045233997516334,0.0083339987322688,0.0038939325604587,-0.0011015048949047
-0.0694888606667518,0.0429527051746845,0.0010777877178043,0.0126348584890365,0.0049470965750515
