mfcc1_delta,mfcc5_delta,mfcc10_delta,mfcc15_delta,mfcc20_delta
-0.0366631336510181,0.0003218536439817,0.0027798474766314,0.0092279352247715,0.0091926967725157
-0.0080450251698493,0.0099931145086884,-0.0101221390068531,0.0078342398628592,-0.0286598242819309
0.035565085709095,-0.0049329362809658,-0.0016859124880284,-0.0054811341688036,0.0068703857250511
0.0183880683034658,0.0149040250107645,0.0012569066602736,0.0017555662197992,-0.011602877639234
-0.0496129542589187,0.0066546979360282,-0.0126224085688591,-0.0065305079333484,-0.012840055860579
0.0038164497818797,0.0018679382046684,-0.0021461374126374,-0.002618157537654,-0.009182627312839
-0.0838873907923698,0.0248472318053245,0.0024770130403339,0.0061053899116814,0.0187638401985168
-0.143140360713005,0.0056042061187326,0.0176160056143999,0.0072524305433034,-0.0123192286118865
-0.0102838603779673,0.0134496018290519,-0.0223829876631498,0.016444681212306,0.0128353452309966
-0.0083481268957257,0.0119012240320444,-0.0078388368710875,0.0107916519045829,-0.0209827944636344
0.0685423538088798,-0.0021986700594425,-0.0046342872083187,0.0180662497878074,-0.0075916829518973
-0.4497998356819153,0.0096385842189192,-0.0010789256775751,0.0134754749014973,0.0043509691022336
-0.1104315370321273,0.0197623148560524,-0.0148449698463082,-0.00559643516317,-0.0059621469117701
-0.0601790249347686,0.005446680355817,-0.0131571386009454,0.0013392596738412,0.0130557660013437
-0.0656856968998909,0.0203889664262533,0.0047747516073286,0.0029210241045802,0.0007342986064031
-0.0728003531694412,0.0046563884243369,0.0123639265075325,-0.0054123569279909,0.0137404771521687
0.0090784365311265,-0.002640648977831,0.008811205625534,-0.0003812075301539,-0.0186604894697666
-0.0347961336374282,0.0099992239847779,-0.0136329140514135,-0.0009568340610712,0.0131847485899925
-0.0316716060042381,0.0082182623445987,-0.0030016859527677,-0.0124574173241853,0.0124153522774577
0.0373272225260734,0.0056000845506787,-0.0082113817334175,-0.015801602974534,-0.0120864287018775
0.0081999264657497,-0.0048398654907941,0.0026969821192324,0.0057849516160786,0.0158222317695617
0.0073766806162893,-0.0038173256907612,-0.0011842930689454,0.0203568451106548,-0.0365747958421707
0.0413444191217422,-0.0004848294483963,0.0010053821606561,-0.0083357533439993,-0.0024005598388612
-0.0813663974404335,0.0206006485968828,-0.0005921248230151,0.0057694506831467,0.0171499643474817
-0.1332079768180847,0.0255415309220552,-0.0097716879099607,0.003437821753323,0.0113099282607436
0.1331414878368377,-0.0220136567950248,-0.0028004650957882,-0.0169570129364728,-0.0079472316429018
0.0179063491523265,-0.0104870442301034,-0.0106919417157769,0.011117935180664,0.005756577476859
0.0335344038903713,-0.0015367395244538,0.0080043701454997,-0.0024632427375763,0.0023524409625679
0.1257557421922683,-0.0081803249195218,0.0024271358270198,0.0122722778469324,-0.0118966866284608
-0.1151684522628784,0.0083430018275976,-0.0187229439616203,0.0191091578453779,-0.0197562165558338
-0.0044935019686818,0.0141955856233835,-0.0052221864461898,-0.0102337589487433,0.0123086357489228
-0.0524663850665092,-0.0157753843814134,-0.0081407791003584,-0.0064871241338551,-0.0098914494737982
0.1730693578720092,-0.00895691011101,0.0053889295086264,-0.0148267075419425,-0.0177909862250089
0.0045181680470705,0.0042547709308564,0.0120246121659874,0.0075803063809871,-0.0077970311976969
-0.0032346448861062,-0.0128223123028874,-0.0311079863458871,0.0131974248215556,-0.0127578359097242
0.2059185653924942,-0.009862957522273,-0.0024745445698499,-0.0050305877812206,-0.0098206624388694
-0.0681943371891975,0.0095806727185845,-0.0007482050568796,-0.0037879566662013,0.0020884836558252
0.0216411985456943,0.0053074131719768,0.0109879625961184,-0.0254905559122562,0.0023122611455619
0.027682676911354,0.001608615508303,0.0144331920892,0.0026867764536291,-0.0035481441300362
-0.0083112278953194,0.0037849231157451,-0.0044702719897031,-0.0060024573467671,-0.0034081761259585
-0.0073776245117187,0.0080916481092572,-0.0062413155101239,-0.0076962593011558,0.0133796092122793
0.0808524191379547,-0.0158556252717971,-0.0053961710073053,-0.0131372343748807,-0.005667780060321
-0.0740255340933799,-0.0067389872856438,0.0135803669691085,0.0015193721046671,-0.0053721331059932
-0.1279541850090026,0.0146762235090136,-0.0099517982453107,-0.0071937600150704,0.0110262380912899
0.2288714498281479,-0.0091987662017345,0.0023127768654376,-0.0083821024745702,-0.0085472203791141
-0.0550598017871379,0.0009344381978735,0.0020459617953747,-0.0055310088209807,-0.0036367371212691
0.0319537743926048,-0.0087472619488835,-0.015660285949707,-0.0027351039461791,-0.0070311059243977
-0.0058162184432148,-0.0096713537350296,-0.0228459630161523,0.0054054334759712,-0.0139989890158176
0.0038011821452528,0.0027747054118663,0.0031748549081385,-0.0078696953132748,-0.0072622904554009
0.0442098379135131,0.0002556370745878,-0.024378977715969,-0.0049527860246598,-0.012105606496334
0.0734730213880539,0.0097357016056776,0.0104861799627542,-0.0098062735050916,-0.0011404484976083
0.0613658502697944,-0.01352777518332,0.0304290819913148,0.0011654099216684,0.0050050024874508
-0.050232209265232,-0.0062491665594279,-0.018743535503745,-0.0117873605340719,0.0037817719858139
0.0711545199155807,0.0049900487065315,-0.0137653332203626,-0.0131357638165354,0.0314677432179451
0.1002416610717773,-0.0222695134580135,0.0047679152339696,0.0050091752782464,-0.0047484468668699
-0.0517766512930393,-0.0001560603559482,-0.0017239481676369,0.0054136300459504,0.0114135611802339
0.0063771228305995,-0.0033617636654525,0.0032668891362845,-6.935655255801976e-05,0.0131613342091441
-0.1002282947301864,0.0055927764624357,-0.0018945083720609,-0.0054719140753149,0.0104448571801185
0.0642527416348457,0.0142719037830829,0.0040961159393191,-0.0030905141029506,0.0119297672063112
-0.0146565157920122,-0.0087596820667386,-0.0193631518632173,0.0063094533979892,0.0210648588836193
-0.1144891232252121,0.0043558334000408,0.0006001745932735,0.0051798983477056,0.004666406661272
0.0516362860798835,-0.0030233769211918,1.1541450476215688e-05,-0.0140999695286154,0.0036602972541004
-0.0152806797996163,0.0107463952153921,-0.0023728006053715,-0.0018029194325208,0.0047861565835773
-0.1359401792287826,-0.0023003288079053,-0.0027938806451857,-0.0112117864191532,0.001700680470094
0.011642562225461,0.00726198265329,-0.0122382389381527,0.0128195732831954,-0.0125850373879075
0.027449132874608,0.001878471346572,-0.0030549152288585,-0.0112068830057978,0.0066497549414634
0.033264122903347,-0.0041460110805928,-0.0137622505426406,-0.0078038778156042,-0.0162215866148471
0.0831580981612205,-0.0163917336612939,0.0050552831962704,-0.0039537101984024,0.0008923906134441
-0.0870712324976921,-0.0056991982273757,0.0065322266891598,-0.001443879911676,0.0023985661100596
0.0251806136220693,-0.0099389404058456,-0.0003933749685529,0.006770453415811,0.0086711030453443
0.0243390910327434,0.0236342102289199,-0.024467846378684,-0.0040286448784172,-0.0127835106104612
-0.1706476062536239,0.0436752997338771,-0.0053406977094709,-0.0018139438470825,-0.0062181684188544
0.1245557144284248,-0.0191907603293657,-0.0041729481890797,-0.006564955227077,-0.0118732592090964
0.1201972663402557,-0.0270017702132463,0.0116413943469524,0.0036144042387604,-0.0182987917214632
-0.29881551861763,0.0126461684703826,-0.0035671999212354,0.0227520577609539,-0.0038145463913679
-0.034827347844839,-0.0066613657400012,-0.01205381937325,0.0071658152155578,-0.022377735003829
-0.083088494837284,0.0156507082283496,-0.0057985051535069,0.0296276360750198,0.0046306839212775
-0.0376839861273765,0.0148458639159798,0.0018753918120637,0.0013738378183916,-0.0060124555602669
0.1804724186658859,-0.0041350480169057,0.0069024143740534,0.0018647165270522,-0.0085608242079615
-0.0416356362402439,-0.0031133715528994,0.0082638058811426,-0.0122576272115111,-0.0174986198544502
0.0140107534825801,0.0008602197631262,-0.0078194011002779,-0.0047397525049746,0.0063996147364377
-0.0625167042016983,0.0316043645143508,-0.0082937171682715,-0.0181021746248006,-0.0034463761840015
0.2503823637962341,-0.0246384162455797,-0.021495496854186,0.0015107005601748,-0.0043991757556796
-0.077031061053276,0.0233504083007574,-0.0028098535258322,0.0034936633892357,0.0017999832052737
-0.249079629778862,0.0128375478088855,0.0174579117447137,0.0062832222320139,0.0056786877103149
-0.020640293136239,-0.0079629411920905,-0.0198155120015144,0.00199043052271,0.0013709138147532
-0.0618288479745388,-1.7070991589207551e-06,0.0382731743156909,-0.0061350725591182,0.019681841135025
0.0102699613198637,0.0201283674687147,-0.0236947815865278,-0.0170193463563919,-0.008892829529941
0.0811235755681991,-0.0183806326240301,0.0049680657684803,-0.0064766751602292,0.0047444705851376
0.030911598354578,0.0184537339955568,0.0151049252599477,-0.0077013266272842,0.0112572787329554
0.0205795280635356,0.0063426261767745,-0.0030023665167391,-0.0044437954202294,-0.001993884332478
-0.0826948136091232,0.0099947210401296,-0.0010027601383626,-0.0062613845802843,-0.0075195599347352
0.0900415480136871,0.0076325507834553,-0.0020708369556814,-0.0161714777350425,-0.0056282812729477
0.0135868806391954,-0.0046125585213303,0.0051839919760823,0.0026257899589836,-0.0046357084065675
0.0289980415254831,0.0008829123107716,-0.0073977336287498,-0.0023953304626047,-0.0095070991665124
-0.1222114264965057,0.0011150097707286,-0.0017083755228668,0.0136147588491439,-0.0037472615949809
-0.084240585565567,-0.0134700695052742,-0.0057226344943046,0.0071977144107222,0.0040677860379219
-0.0658770948648452,-0.006270432844758,-0.0157447811216115,0.0021262054797261,0.0013599963858723
-0.1785776019096374,0.0094453878700733,-0.0051334253512322,-0.0129587417468428,0.0029640803113579
-0.0303712747991085,0.0152409616857767,0.0025385785847902,-0.0086350897327065,-0.0040239784866571
0.2142230421304702,-0.0124624948948621,-0.0008102016290649,0.0029931392055004,-0.0070795756764709
-0.0051543908193707,-0.0096871023997664,-0.0021910050418227,-0.0052846097387373,-0.0077016111463308
-0.0523042380809783,0.0019504729425534,-0.0030910819768905,-0.0056446646340191,-0.0006973599665798
0.0327211208641529,-0.0045579657889902,-0.007554346229881,0.008418115787208,-0.0096307676285505
-0.0227297432720661,0.0044033583253622,0.0029871007427573,-0.0044068056158721,-0.0023857641499489
-0.1417306214570999,0.0260105524212121,-0.0097092185169458,0.013142667710781,-0.0108131086453795
0.0124295698478817,0.0060059111565351,0.0127949519082903,0.0020277136936783,-0.0145875355228781
-0.0124593116343021,-0.0004476634203456,0.0076645095832645,0.0060998243279755,0.0111457789316773
0.0156844463199377,0.010036589577794,0.0109049472957849,0.0027194656431674,-0.0047388896346092
-0.0047333859838545,-4.522466770140454e-05,-0.0003313656779937,-0.0040355576202273,0.0061866394244134
-0.0151983089745044,-0.0296545587480068,0.0041816323064267,-0.0051017077639698,0.0146449962630867
0.231264054775238,-0.0070921503938734,0.0080569051206111,0.0040571079589426,0.0098435273393988
-0.0658645927906036,0.0120207984000444,-0.0014830697327852,0.0038197338581085,-0.0097375810146331
0.0079350490123033,0.0021031086798757,0.0011914942879229,-0.0007705072057433,0.0012492417590692
0.0014682100154459,-0.0079208090901374,-0.0120564280077815,-0.0222182404249906,0.0041891019791364
-0.0126111498102545,0.0025200014933943,-0.0143765481188893,-0.0025246031582355,0.0166127551347017
0.0051357597112655,0.0017242062604054,-0.0204606018960475,-0.0013219508109614,0.0050190272741019
0.014798835851252,-0.0042596086859703,0.0043760780245065,-0.0049654417671263,-0.011600106023252
0.118987999856472,-0.0250549707561731,0.0155573366209864,-0.0167260840535163,0.007340807467699
0.1043521538376808,-0.0012215705355629,-0.0051397876814007,-0.003324564313516,0.0049795433878898
0.0413209125399589,-0.0090307556092739,0.0038489741273224,-0.0278286300599575,-0.0078982328996062
-0.0019241888076066,0.0091020604595541,0.009798189625144,-0.0023973307106643,-0.0005059415707364
0.0494731850922107,-0.0055874930694699,-0.0054039927199482,0.0043215141631662,-0.0118154911324381
0.0603064149618148,-0.0046532610431313,-0.0051543428562581,0.0037154199089854,-0.0115670692175626
0.0352936871349811,0.0043689967133104,0.0174224972724914,0.0005371922743506,0.0099773062393069
-0.0808612555265426,0.0165474452078342,-0.0011482607806101,-0.0003795212542172,-0.0080305598676204
-0.0330108925700187,0.0006961468607187,0.0078521873801946,-0.0235565025359392,-0.0080267693847417
0.0679607167840004,-0.029592340812087,0.0167694892734289,0.0044364766217768,0.0050344681367278
-0.03055283986032,-0.016800032928586,-0.0254781059920787,0.0086555900052189,-0.0008521644049324
0.0745335891842842,-0.0058991662226617,0.0227108784019947,0.0079225171357393,-0.0004811677790712
0.0694005861878395,0.0261011999100446,-0.0188061147928237,-0.0030953376553952,0.0006202788208611
0.0344163365662097,-0.0045305071398615,0.0229047648608684,0.0010215786751359,0.0076038092374801
-0.0858305022120475,0.014750787988305,0.0061303963884711,0.0016422064509242,-0.0104827350005507
0.0267034769058227,-0.0225575342774391,-0.016593150794506,-0.0078227519989013,-0.0050349785014986
0.0163853075355291,-0.0399039573967456,-0.0084060793742537,0.0052550034597516,0.0048679090104997
0.0049689249135553,-0.0138327945023775,-0.0129093881696462,-0.0084060262888669,-0.0025204753037542
0.0541365481913089,-0.0165671557188034,0.0120050096884369,-0.0066699618473649,-0.0089952461421489
0.0314971394836902,-0.0140402959659695,-0.0047063576057553,-0.0293382443487644,0.0049938010051846
0.0654390230774879,-0.0096076801419258,0.0127060338854789,-0.0114561356604099,-0.0087416796013712
-0.044355109333992,0.0076674418523907,-0.0002289157710038,0.0094048371538519,0.0098648043349385
0.0621657744050025,-0.004264491610229,-0.0045349081046879,-0.0027995121199637,0.0096280304715037
0.0085841799154877,0.019290167838335,-0.0123627055436372,-0.0047093178145587,0.0102596664801239
0.0079563874751329,-0.0034193997271358,0.0043627908453345,0.0059679988771677,-0.0034590968862175
0.0086531853303313,0.0175570845603942,0.0048757889308035,-0.0041879992932081,-0.0033611538819968
-0.0107613317668437,-0.0258055888116359,0.0007087555713951,-8.913590863812715e-05,0.0049994909204542
-0.0069738151505589,0.0258212760090827,0.0108900889754295,0.0044518979266285,-0.0006788992322981
0.0025262706913053,0.0149914743378758,-0.0031123135704547,0.0030831114854663,0.0038696927949786
0.0463658086955547,-0.0142530910670757,-0.0028250587638467,-0.0036439385730773,-0.0004256123793311
0.0364872850477695,-0.0095201265066862,0.0009067797218449,-0.0049754399806261,0.0137456441298127
0.0684513971209526,0.0152177372947335,-0.0070022428408265,0.01217174064368,0.0223011560738086
0.0927648544311523,-0.0106746107339859,0.0023711817339062,-0.0015160493785515,-0.0023897860664874
0.0709735453128814,0.0153339514508843,0.0187694206833839,0.0009722027461975,-0.0027241455391049
0.0175703149288892,-0.0212199240922927,-0.0065099843777716,-0.0112919537350535,0.0016171101015061
0.0349573977291584,0.0149467540904879,-0.0118449563160538,-0.0019918237812817,0.0009226857800967
-0.0198765415698289,-0.0110823446884751,0.0005719530745409,-0.0037399330176413,-0.0075798113830387
-0.0674789473414421,-0.0029743611812591,-0.0295774936676025,0.0014458255609497,-0.0120205432176589
0.0332164242863655,-0.0085094925016164,-0.0072210081852972,-0.0059457281604409,0.0061468677595257
-0.0418437048792839,-0.0040175137110054,-0.0012268242426216,-0.0046782330609858,-0.0002319619234185
-0.158026248216629,0.0067742909304797,-0.0050446870736777,0.0021747360005974,-0.01374495588243
0.0226537324488163,0.0106310313567519,-0.0051630162633955,-0.0056452513672411,0.001424282672815
0.1711708009243011,-0.0192755740135908,0.0160865727812051,0.0102147031575441,-0.0010612957412377
0.0460086837410926,-0.0166219398379325,0.0121484231203794,0.0032602804712951,0.0037485072389245
0.0319493226706981,-0.0164652578532695,0.0003998576430603,0.0081113604828715,-0.0042858072556555
0.0821441709995269,0.002737236674875,0.0091121857985854,-0.0027212561108171,-0.0077093676663935
0.0415903106331825,0.0263444799929857,-0.0018287150887772,0.0064241914078593,0.0088619785383343
-0.0338696725666523,0.0145084075629711,0.0008130965870805,0.0092723509296774,-0.0021228103432804
0.0894583314657211,-0.0185510385781526,0.0039115264080464,0.0055965678766369,0.0080314232036471
-0.0392422154545784,-0.0039573446847498,-0.0034701959230005,0.0044347229413688,-0.004099812824279
0.0367342643439769,0.003815526375547,-0.0300816427916288,-0.0116133885458111,0.0023815585300326
-0.0356246680021286,0.0306298360228538,-0.0141699006780982,-0.0055576059967279,-0.0026676247362047
0.0310342255979776,0.011954334564507,0.01296959631145,-0.0020024925470352,0.012065140530467
-0.0733873546123504,-0.0129038421437144,0.0049235648475587,-0.0244279354810714,0.015965161845088
0.0147512452676892,0.0001034039596561,0.014261326752603,0.0063880630768835,0.0053395787253975
0.0630220547318458,-0.0066814078018069,-0.005214734468609,-0.0005717609310522,0.0059903217479586
0.0637351647019386,-0.0043873600661754,0.0006160183111205,-0.0004500352661125,0.0082081547006964
0.0170378535985946,-0.0124735850840806,0.009191901423037,-0.0008799257338978,-0.0011353448498994
-0.010010308586061,0.0003303220146335,-0.0080446237698197,-0.0055609471164643,-0.002507982077077
-0.0247898790985345,0.0385093949735164,0.001620891620405,-0.0064517799764871,0.0112034678459167
0.0412367060780525,-0.0382538624107837,0.0046606864780187,0.004610770381987,-0.0122549952939152
0.0614362023770809,-0.0090940315276384,0.0014975902158766,-0.0038386029191315,-0.0045955306850373
-0.0331079214811325,-0.0012209528358653,-0.0183169320225715,-0.0002300014602951,-0.0067206840030848
-0.0442573800683021,-0.0018479578429833,-0.0051316823810338,-0.0054458174854516,0.0093539198860526
-0.0242847371846437,-0.0029035788029432,0.0008802922675386,-0.0097555099055171,0.0096390778198838
0.0659702122211456,-0.0049519343301653,-0.000175815730472,-0.0035571060143411,0.0010376323480159
-0.0404392443597316,-0.0069597456604242,-0.0005379419890232,0.0048538702540099,-0.0144742392003536
-0.0390111953020095,-0.003505851374939,-0.0092551810666918,0.0023564009461551,0.0122555727139115
0.0143154934048652,0.0316785685718059,-0.0127089722082018,0.0004964077379554,0.0199632868170738
0.04373774304986,-0.0026426573749631,-0.0043022404424846,-0.0003743470297195,-0.0091371499001979
0.0007589565939269,-0.0056376275606453,0.0026620491407811,0.0077469577081501,-0.0150399338454008
0.0182362124323844,0.002005573362112,0.007200242485851,0.0073321354575455,-0.0131322955712676
0.0033186273649334,0.0049043418839573,0.0037398166023194,-0.010879872366786,0.0085737649351358
0.0587538331747055,0.0069478531368076,0.0001666448079049,-0.0199118871241807,0.0108719561249017
-0.0243704039603471,0.0217287261039018,0.0177461914718151,0.0058508561924099,-0.0093120653182268
0.0844238549470901,-0.0156207727268338,0.0035283202305436,0.0075887981802225,-0.0074679646641016
0.0208120886236429,0.0148593075573444,0.0041208555921912,-0.0040382319130003,0.0012797317467629
-0.0210415311157703,-0.0057654976844787,-0.005701114423573,-0.0093526476994156,0.0044826338998973
-0.0301897376775741,0.0125959841534495,0.0078173708170652,0.0156839471310377,0.0023356154561042
0.0792081505060195,0.0007216674275696,0.0090251453220844,-0.0035504940897226,0.0032936045899987
0.0707918852567672,0.000953905924689,-0.0017091082409024,0.0122248521074652,0.0086253974586725
-0.0082347244024276,-0.0221658758819103,0.0101354317739605,0.0021943440660834,-0.0046637989580631
0.0213488899171352,0.0123731140047311,0.0204777289181947,0.0009930449305102,0.0135603370144963
0.1854048818349838,-0.0225297696888446,-0.0096287373453378,-0.0043224245309829,0.0145196681842207
-0.0227907188236713,-0.011734751984477,0.0042093941010534,0.0074626328423619,-0.0028185471892356
-0.0957116112112999,-0.0160426199436187,-0.0105302892625331,-0.0136448917910456,-0.0256515461951494
0.0244094431400299,-0.0074039790779352,-0.0049644950777292,0.0028053876012563,0.0037481654435396
0.0152148362249135,0.0046675773337483,-0.0080441804602742,0.0017474949127063,-0.00925715547055
0.2023457586765289,-0.0140304658561944,-0.0012201440986245,0.0068255681544542,0.0025364889297634
0.0081965075805783,-0.0161839500069618,-0.0154942171648144,0.0090442476794123,0.0005169369396753
0.1790616959333419,-0.0166411940008401,-0.005299471784383,-0.015886990353465,-0.0046247327700257
0.0666802674531936,-0.0168779212981462,0.0094266831874847,0.000550631491933,-0.0136232059448957
0.0278856083750724,-0.0033158126752823,0.0027693528681993,0.0004765742050949,1.9108889318886213e-05
-0.1166233271360397,-0.0082175768911838,-0.0135667342692613,0.0027697067707777,-0.0004569334269035
0.142195925116539,-0.0189392175525426,-0.0181327853351831,-0.0225477553904056,0.0001984048285521
-0.0705305859446525,0.0087675023823976,0.0092493565753102,-0.0059850388206541,-0.0271955728530883
0.2821917831897735,0.0282024908810853,0.0206850823014974,-0.0065817767754197,-0.0059755966067314
0.1073693111538887,-0.0348157025873661,0.0017564113950356,-0.0096876574680209,0.0096816355362534
0.0439517572522163,-0.0231335181742906,-0.0169415324926376,-0.0083799650892615,-0.0149941472336649
0.1157140061259269,-0.0014588782796636,-0.0028009163215756,-0.0003492896794341,0.0062261610291898
-0.0436055548489093,0.0093162497505545,0.0149860410019755,-0.0075158709660172,0.0061621787026524
-0.2049625217914581,0.0070640766061842,-0.0070705097168684,0.0074567846022546,0.0012239679927006
0.2569566071033478,-0.0127579169347882,-0.0054983925074338,0.00134961202275,-0.0084280464798212
0.0223405770957469,-0.0160888247191905,0.0173980519175529,0.0008938580285757,-0.0076900082640349
-0.0625724121928215,0.0236539524048566,0.029043598100543,0.0035533860791474,0.0140843046829104
0.0041195484809577,0.0403255522251129,0.0014098273823037,-0.0255389492958784,-0.0152151705697178
0.2802979052066803,-0.0046985349617898,-0.0043047717772424,-0.0008320671040564,-0.0096495831385254
0.0240372456610202,-0.0113456407561898,-0.0015405140584334,-0.0179632194340229,0.0132490070536732
0.0545477755367755,0.0041993600316345,0.0104974713176488,-0.0073049119673669,-0.0074403816834092
0.0874399691820144,-0.0128967631608247,0.004476957488805,-0.0045799319632351,0.0017018665093928
0.0339287817478179,-0.0060222945176064,0.0054932669736444,0.01814323104918,-0.0053855176083743
0.1186909303069114,-0.0138488160446286,-0.0021489097271114,0.0065524047240614,-0.0017068783054128
0.3245482146739959,-0.007325944956392,0.0164950396865606,0.0138147352263331,0.032904528081417
-0.0079604741185903,0.0146904522553086,-0.0027846507728099,-0.004463770892471,0.0048905708827078
0.0178857780992984,0.0069833626039326,0.003888216568157,-0.0167930908501148,0.0017808876000344
-0.0084420405328273,-0.0106400167569518,-0.0078665167093276,-0.000932773516979,0.0009121256880462
-0.0124351140111684,0.00242589879781,0.0092962393537163,0.0085305757820606,0.0116158295422792
-0.0015632588183507,0.0201364066451787,0.0087562426924705,-0.0009011186193674,0.0033294474706053
-0.0032757981680333,0.0258311983197927,0.001488345558755,-0.0151203945279121,-0.0014835691545158
0.0037601899821311,-0.0283383335918188,0.0087912827730178,-0.0015704140532761,-0.0049863406457006
-0.0321670621633529,-0.0107834674417972,-0.008596840314567,-7.564562110928819e-05,-0.0002149562060367
0.0685351192951202,-0.0017460235394537,-0.0013296148972585,0.0019869918469339,-0.0045779286883771
0.1077282056212425,-0.0104466592893004,-0.0184095837175846,-0.0007113112369552,0.0078247543424367
0.142195925116539,-0.0189392175525426,-0.0181327853351831,-0.0225477553904056,0.0001984048285521
0.0545079074800014,-0.0135298315435647,0.0014833083841949,0.0073893731459975,0.0050842273049056
0.3697103261947632,0.0108656212687492,0.0046473899856209,0.0060947639867663,-0.0210778564214706
-0.0872017443180084,0.00659902067855,-0.0241812709718942,0.0004704767488874,0.0030675493180751
0.4258679151535034,-0.0137171056121587,-0.0011526640737429,-0.0050952634774148,-0.0017236981075257
-0.0389587022364139,-0.009936842136085,-0.0119597166776657,0.0080333072692155,-0.00572678912431
-0.1475405246019363,0.0284277405589818,-0.0050157029181718,0.0009679333306849,-0.004530101083219
0.0043281381949782,0.025916988030076,-0.0018694280879572,-0.0014193609822541,0.0081126289442181
0.0122151030227541,0.0125971492379903,-0.0029522695112973,0.0068803108297288,-0.0012033518869429
