mfcc1_delta,mfcc5_delta,mfcc10_delta,mfcc15_delta,mfcc20_delta
0.0417249239981174,0.0022794364485889,-0.0092108268290758,0.0046570524573326,-0.0140810096636414
0.1255403757095337,0.0040413872338831,0.005420422181487,0.0054474556818604,-0.0036865265574306
0.009191945195198,-0.0245688166469335,0.0064040697179734,0.0004852992715314,-0.0072640273720026
0.0709563568234443,0.0104706846177577,0.0157304983586072,0.0062114517204463,-0.0099143255501985
-0.0329319350421428,0.0252448879182338,-0.0022986638359725,0.0123551664873957,0.0008531092316843
0.3576369881629944,-0.0153839224949479,-0.0075578805990517,-0.007474286481738,-0.0083440849557518
0.0160131081938743,-0.0205088090151548,0.0049952920526266,0.000881680403836,-0.0079611185938119
-0.0237905737012624,0.0155497444793581,-0.0016316873952746,0.0128103140741586,0.0164581537246704
-0.1751835793256759,0.01310620829463,-0.040764570236206,-0.0032717571593821,-0.0018773783231154
0.0512336194515228,0.0003680814115796,0.0061593023128807,-0.0006783357239328,0.0127934506163001
0.0426363423466682,-0.0111283659934997,-0.0090904431417584,0.0003072159015573,0.003701728535816
0.0387416593730449,-0.0276675708591938,-0.0036565056070685,-0.0045026522129774,0.0026091265026479
-0.0896128267049789,0.0096154920756816,-0.0090437643229961,-0.0217012036591768,-0.0059569873847067
-0.0373641215264797,-0.0176187064498662,-0.0046451487578451,-0.0057786763645708,0.0045139240100979
0.0509022809565067,-0.0122090987861156,-0.0022881266195327,0.00918560475111,0.0024037077091634
0.3696909248828888,0.0064290608279407,-0.0006310022436082,-0.0017798994667828,-0.0214109718799591
0.0588742606341838,0.0049792435020208,-0.0078195109963417,0.0128263188526034,0.0029504047706723
-0.1176566183567047,-0.0426648072898387,-0.0076238089241087,0.0197260361164808,0.0168791115283966
0.0530307479202747,-0.0295328609645366,-0.0018613380379974,-0.0095012504607439,0.00566729856655
-0.1018159314990043,0.0222868435084819,0.0068459450267255,0.0141540672630071,0.0041955620981752
0.0441843792796134,-0.0247275233268737,0.0054316245950758,0.0020683617331087,0.0006370352930389
0.1847296506166458,-0.0009793270146474,-9.009765926748514e-05,0.0002211718820035,0.0065135657787323
-0.0491254925727844,0.0144013557583093,0.0017609061906114,0.0108707966282963,0.0033901890274137
0.0342150889337062,-0.0265905577689409,-0.0051330928690731,0.0230217464268207,0.0122737782076001
-0.0351705178618431,0.0050599141977727,0.0045122005976736,0.0111676240339875,-0.0394468680024147
-0.0073166070505976,0.0197057239711284,-0.0030951246153563,-0.0081621743738651,-0.0094399228692054
-0.1747422218322754,0.0104016214609146,-0.0013836121652275,0.0006253108731471,0.0015892366645857
0.0716886520385742,0.0059513100422918,0.0240257550030946,0.0105320774018764,-0.001556800212711
-0.0516824759542942,0.0126248439773917,-0.0018939083674922,-0.0013980824733152,0.019245970994234
0.0057923537679016,0.0172647554427385,-0.0172819588333368,-0.0066451928578317,-0.0018478302517905
-0.1330168843269348,0.007831560447812,-0.0011417996138334,0.000905122491531,-0.0060754609294235
0.3697103261947632,0.0108656212687492,0.0046473899856209,0.0060947639867663,-0.0210778564214706
-0.0196170564740896,0.0381417609751224,-0.007669058162719,0.0049479720182716,0.0051804189570248
0.046697948127985,-0.0116926990449428,-0.001091047655791,-0.0120837800204753,0.000338443001965
-0.0477115884423255,0.0414616353809833,0.0054477895610034,0.0112926131114363,-0.0342915430665016
-0.1105555593967437,-0.0272346138954162,-0.0020170488860458,-0.0033729849383234,-0.0028194598853588
0.1377188861370086,-0.0120399575680494,-0.0030631406698375,-0.0161389019340276,0.0006409864290617
-0.0500262640416622,0.0243704542517662,0.0095556201413273,0.0093356305733323,-0.0046998839825391
-0.0381258949637413,0.0322610065340995,0.0169918872416019,0.0110506583005189,-0.0001578172377776
0.0243368353694677,-0.0376787520945072,0.0130718937143683,0.0231432728469371,-0.0209210161119699
0.0344483815133571,-0.0271406415849924,-0.0023368273396044,-0.0063787121325731,-0.0059778438881039
0.1415229737758636,0.0175556167960166,0.0348237827420234,-0.0079264072701334,-0.006586774252355
-0.0005295525770634,0.0366570353507995,0.0059576365165412,0.00671291584149,0.0006167606334201
-0.1096236333250999,-0.0196454022079706,-0.0304324924945831,0.0088191758841276,0.0093420231714844
0.001885715755634,0.0054195350967347,0.0067396969534456,-0.0030018356628715,0.0151387145742774
0.3627584874629974,-0.0139663815498352,0.0027718532364815,-0.0043286732397973,-0.0131785795092582
0.0585581883788108,-0.0343783721327781,0.0096536120399832,-0.0123695423826575,-0.0193960927426815
0.0832583904266357,0.0133142303675413,0.0133731821551918,-0.0086014252156019,-0.0103288739919662
0.0523410886526107,-0.0083052702248096,0.0006092261755838,0.0038315330166369,-0.0115849692374467
0.0941292271018028,0.0063617173582315,0.0136798787862062,0.0022691613994538,0.0025700924452394
-0.0788152441382408,0.0371228866279125,-0.0077966749668121,0.006344717927277,0.0007682215655222
0.0838100165128707,0.0180556792765855,-0.0092692142352461,0.0050949328579008,-0.0100030284374952
0.0045940661802887,0.0023760211188346,0.0156202474609017,0.0042398599907755,0.0124675435945391
-0.1749424636363983,-0.0117050977423787,-0.0211678501218557,-0.0136850271373987,0.0027294433675706
-0.053617849946022,-0.0128107341006398,-0.0296046771109104,-0.0068917688913643,-0.0067305392585694
-0.0084977056831121,-0.0034384750761091,-0.015187706798315,0.0037257047370076,0.0180267803370952
0.0384920462965965,-0.0045345686376094,0.0194735154509544,0.0152797698974609,-0.0097618168219923
0.0512113757431507,0.0021700598299503,-0.0017515955260023,-0.0113442298024892,-0.0071353823877871
0.1430480629205703,0.0109441792592406,0.0132309030741453,0.0128537332639098,-0.010126132518053
0.0335594154894351,-0.0262393001466989,0.0095644434913992,-0.006281713489443,-0.0179769564419984
0.0343775190412998,-0.0040360004641115,0.0012262621894478,0.0073810149915516,0.0109093869104981
-0.0092333843931555,-0.0113236894831061,-0.0239989701658487,-0.0043163686059415,-0.0004375816206447
0.000653289782349,0.006746913306415,-0.0055067311041057,0.0098003689199686,-0.0038770586252212
0.041687786579132,0.0067010424099862,-0.002093686023727,0.0070117725990712,-0.0141137326136231
-0.0086365565657615,-0.0005469766911119,0.0036737916525453,0.0160429570823907,-0.0112741542980074
0.0141754653304815,-0.0036049494519829,0.0009514365228824,0.0005772646982222,0.0042849262244999
-0.0716900750994682,0.015738246962428,-0.0018632586579769,0.0002556972031015,0.0104436399415135
0.0739848986268043,0.012080417945981,0.0011622132733464,0.0018981109606102,0.0036347422283142
0.0316479839384555,0.0218717120587825,0.0087577337399125,0.0041423584334552,-0.0014219991862773
-0.0214859601110219,-0.0002473851782269,0.0104457614943385,-0.005115476436913,0.0041824630461633
0.0116153014823794,-0.012713267467916,0.0051559158600866,0.0091142263263463,0.0118311597034335
0.072421059012413,-0.0147816622629761,0.0022835328709334,-0.0024801592808216,-0.008120416663587
0.0096561228856444,-0.0118079641833901,0.0012254995526745,-0.013746996410191,-0.0177223216742277
0.0332610681653022,-0.01772334985435,0.005220859311521,-0.0027984876651316,0.0095861200243234
-0.1214609518647193,-0.0147630935534834,-0.0099842520430684,0.007560970261693,-0.001899316557683
-0.0202813502401113,-0.0027849634643644,0.0083384849131107,-0.0002190109807997,0.0029203274752944
-0.0101895816624164,0.0036232720594853,-0.0140586979687213,0.0065454002469778,-0.0052729351446032
0.0472729802131652,-0.0082197459414601,0.0134457740932703,-0.0044870129786431,-0.0015371702611446
0.0880089625716209,-0.0145725701004266,-0.005600637756288,0.0045065907761454,0.0130386119708418
0.0202526319772005,-0.0053252871148288,0.019754584878683,0.0089166425168514,0.013336113654077
-0.0106535255908966,-0.0066715581342577,-0.0139507828280329,0.0093816053122282,-0.0073268255218863
0.1380423009395599,0.0042890342883765,-0.011681705713272,0.0084400754421949,0.015225201845169
0.0190924387425184,-0.0013642602134495,-0.0069463718682527,0.0022492802236229,-0.0095337219536304
0.1049312725663185,-0.0111453300341963,0.0147176701575517,0.0026578430552035,-0.0114742079749703
0.0039732032455503,-0.0057094851508736,-0.008223108947277,0.0018138118321076,-0.0039350069127976
0.1081556752324104,-0.0269164275377988,0.0063015189953148,-0.0095292683690786,0.0128334900364279
0.0009003246086649,-0.0213175080716609,0.0007749396609142,0.0051517207175493,0.0061658080667257
0.0780685618519783,-0.0375226885080337,0.0054131881333887,-0.0096306223422288,0.0030687989201396
0.0632320046424865,0.0218020360916852,-0.0152778066694736,0.0093235112726688,0.0167298335582017
-0.0157382544130086,0.0166245196014642,-0.0126372752711176,0.0157159008085727,-0.0150948027148842
-0.0241358168423175,-0.0113431243225932,-0.0156172486022114,0.0015195473097264,-0.0062565724365413
0.1293642967939376,-0.0076534729450941,0.0106141231954097,0.0114754205569624,-0.0103823030367493
-0.0022725122980773,-0.0063813026063144,-0.0065679913386702,-0.0129681034013628,-0.0067999088205397
0.0292350575327873,0.007953830063343,0.0078810565173625,-0.0057047745212912,0.0133712599053978
-0.0244573894888162,0.0093478262424469,-0.0014414765173569,0.0111567266285419,0.0053762001916766
0.0122207207605242,0.0135142290964722,-0.014312969520688,-0.0026744431816041,0.0118918400257825
0.0817927345633506,-0.0149226458743214,0.0077757756225764,-0.0058132237754762,0.0022362363524734
0.0797908157110214,-0.0016490496927872,-0.0059210457839071,-0.0043595051392912,0.0138818677514791
0.2588235437870025,-0.0121828038245439,0.0189824476838111,-0.0088672945275902,-0.0056159412488341
0.0076939994469285,-0.0023441661614924,0.0032155928201973,0.0126673057675361,0.0009930303785949
0.1400307267904281,-0.0115212118253111,0.0087299048900604,-0.0122931012883782,0.0074409344233572
0.0502719953656196,-0.0033715809695422,-0.0235259961336851,-0.0068668844178318,-0.0026963055133819
-0.054167591035366,-0.0115381274372339,-0.0081315394490957,-0.0179998036473989,-0.0109053067862987
-0.0201019681990146,0.0380325391888618,-0.0087914932519197,0.0034388401545584,0.0045242407359182
0.0338118821382522,-0.0069076661020517,-0.0011224363697692,-0.0008354616584256,-0.0010737495031207
0.0003420482389628,0.001908910810016,-0.0070778978988528,-0.0059944381937384,-0.0081220958381891
0.0808358490467071,0.0110128764063119,0.0092063220217823,0.0037764948792755,0.0090326098725199
0.0279793906956911,0.0320684984326362,0.0024039249401539,0.0009947000071406,-0.0049499552696943
0.0126185733824968,-0.0057696243748068,0.0127437124028801,-0.0100097861140966,-0.0128701590001583
-0.0082879830151796,-0.0185996275395154,-0.021636052057147,-0.0150139965116977,0.0025835325941443
0.1150937974452972,-0.0192736629396677,0.0079906471073627,-0.0135285947471857,0.0054185637272894
0.0085296100005507,-0.0001614836946828,0.0036736619658768,0.00623533828184,-0.0034010463859885
-0.0072721699252724,-0.0090411258861422,0.0071631842292845,0.0045567355118691,-0.0090998979285359
0.0462861433625221,0.007547378540039,6.280679372139275e-05,0.0099020889028906,0.001198697485961
0.032461117953062,-0.0484157353639602,-0.0056777847930788,-0.0072623006999492,0.0231669191271066
-0.0179140213876962,-0.0025847903452813,0.0051673781126737,-0.0001109308359446,-0.0084436060860753
-0.1099893301725387,0.0051534110680222,0.0046099508181214,0.0004804763011634,0.0294385589659214
0.0595357455313205,-0.0055552818812429,0.0062635336071252,0.0058770081959664,0.0080740395933389
0.0005770577699877,-0.0258380677551031,-0.0344833694398403,0.001755432691425,-0.0213173609226942
0.0830517038702964,0.0186406560242176,0.001041432027705,-0.0037439472507685,0.0041643693111836
-0.0025500867050141,0.0010550880106166,0.0039517506957054,4.283273665350862e-05,-0.0007924670353531
0.1050132513046264,-0.0019575259648263,-0.0011247913353145,-0.0040310169570147,0.0001278462004847
0.2009496837854385,0.0109723731875419,-0.000761606323067,0.0127920433878898,0.0127705903723835
0.0743518471717834,-0.0103501453995704,-0.0027078310959041,0.0085111577063798,0.0025061890482902
0.012281366623938,0.0053407456725835,-0.0079460013657808,0.0048480117693543,0.0146401235833764
-0.0251159314066171,0.0227203704416751,-0.0086237890645861,0.0071443165652453,0.0027366606518626
0.0338331684470176,-0.0001662048598518,-0.0269664674997329,-0.0171851310878992,-0.0076103918254375
0.0521706417202949,0.0090879434719681,0.0012942068278789,-0.0068652927875518,0.0004903810913674
0.0781916677951812,-0.0244781784713268,-0.0049687949940562,0.0103400219231843,-0.0091838249936699
0.0534075684845447,0.0031709379982203,0.0114818438887596,0.0093752406537532,-0.0140797821804881
0.0872213840484619,-0.0080242976546287,-0.0040131658315658,-0.000671956280712,-0.0037039429880678
0.1347765475511551,-0.0225027557462453,0.0485094301402568,-0.0007110036676749,-0.0013933690497651
0.0547377429902553,-0.0012559927999973,0.0155423777177929,0.006749752908945,0.0053931795991957
0.0215433444827795,-0.0100414603948593,-0.0159302558749914,-0.0120376134291291,0.0161832701414823
-0.0017800268251448,-0.0072511304169893,-0.003012916073203,-0.0004580439417622,0.0002735651214607
-0.0221396535634994,0.000926008913666,0.0074894712306559,-0.0008724718354642,0.001803477643989
0.0261340700089931,0.0004443310899659,0.0192061327397823,0.0117723364382982,0.0031026897486299
0.0313355959951877,-0.008258432149887,0.0017581506399437,0.0097667444497346,-0.0120742134749889
0.0002456921793054,0.0088601512834429,0.0033335308544337,0.0132222045212984,-0.0005400066147558
0.0038638988044112,-0.0096994517371058,7.553277828264982e-05,0.001879833289422,0.0037498562596738
0.2224740386009216,-0.0359173268079757,0.0242278054356575,-0.0232763588428497,0.0017089275643229
-0.0176613572984933,-0.0055478326976299,-0.0009695984190329,-0.0014602660667151,0.0078817540779709
0.0203028097748756,-0.0291637703776359,-0.0151773262768983,0.0075034997425973,-0.00048046966549
0.0325454734265804,0.0065713664516806,0.0005765141686424,-0.0079176537692546,0.0129376016557216
-0.058616928756237,-0.0060775857418775,0.0021229188423603,-0.0067081763409078,0.0072385040111839
0.2569572329521179,-0.0199651699513196,0.0044888742268085,-0.0052478592842817,-0.0048939688131213
0.1026930883526802,-0.0064306193962693,-0.0029804438818246,-0.0133331911638379,-0.0115823149681091
0.0131883081048727,-0.0299720969051122,0.0063757575117051,-0.0008780943462625,-0.0031638764776289
0.0266790185123682,0.0206939298659563,0.0083113005384802,0.0113711021840572,-0.0049514370039105
0.0750050172209739,0.0029279557056725,0.0204933080822229,0.0164828058332204,0.0135270226746797
0.0420419536530971,-0.0297080744057893,-0.0223079919815063,-0.0057167643681168,-0.0124337179586291
-0.0507169961929321,0.005456652957946,0.0187562424689531,-0.0108150290325284,0.0137860625982284
-0.1225160360336303,0.015609617345035,-0.0028960080817341,0.0074494630098342,-0.0194082744419574
0.191363126039505,-0.0333420969545841,-0.0182856619358062,0.0038200498092919,0.0003789324837271
-0.0579787828028202,0.0187956560403108,-0.002712131710723,0.016440687701106,-0.0236856434494256
-0.064587764441967,-0.0119026526808738,-0.0174220148473978,-0.0017143964068964,-0.0007067334954626
0.0326347574591636,0.0104318456724286,0.0048156585544347,-0.0104519957676529,-0.0005889968015253
-0.0674505606293678,0.0061004445888102,-0.0051802140660583,-0.0151860676705837,-0.0198751743882894
-0.1888877302408218,-0.0092484513297677,0.009635679423809,-0.0056023891083896,-0.0063722468912601
-0.0027028943877667,0.0090476367622613,0.0088713038712739,0.0017857017228379,0.0244825240224599
0.0295394789427518,0.0075676920823752,0.006670182570815,-0.0119153130799531,0.0002594761317595
-0.1330276131629943,0.0297152139246463,-0.0123343188315629,-0.0027521138545125,0.0005016655195504
-0.0611763447523117,0.0134180057793855,0.0060455990023911,-0.0021018863189965,-0.0143515933305025
0.0942790359258651,-0.0153708811849355,-0.004932508803904,-0.0070546749047935,0.0024306671693921
-0.193423792719841,0.028591826558113,0.0084520941600203,-0.0046094632707536,0.0218123700469732
-0.045967660844326,-0.0002820449299179,-0.0066484399139881,-0.0049760802648961,0.0098978411406278
-0.1119107231497764,-0.0050626350566744,0.0060801827348768,-0.0022142031230032,-0.0030293487943708
0.0332193188369274,-0.0039156307466328,0.0022644088603556,-0.0062806881032884,-0.0083702839910984
-0.0157229471951723,0.0164838545024395,-0.001932012848556,0.0256836637854576,0.0014930759789422
0.0741332992911338,-0.0265875067561864,0.0010958923958241,-0.0055250329896807,0.0027335013728588
-0.0617652311921119,-0.0019397485302761,-0.018013309687376,0.0108218975365161,0.0069544315338134
0.0139923095703125,-0.0272531080991029,-0.0102180447429418,0.004153901245445,-0.0195079706609249
0.1031047478318214,-0.0119170909747481,-0.0186921637505292,-0.003450168762356,-0.0081642596051096
-0.0602152347564697,-0.0080251917243003,-0.0184845365583896,-0.0019115085015073,-0.0001608700258657
-0.1225111037492752,0.0156374182552099,-0.0014000654919072,0.0018692411249503,0.0060785580426454
-0.0197409074753522,0.0005803436506539,0.0022528087720274,0.0103682642802596,-0.0065878359600901
0.0751980319619178,-0.0159927457571029,-0.0043992903083562,-0.0030313711613416,-0.0063658091239631
0.004468482453376,0.0271448493003845,-0.0119118234142661,-0.0019788674544543,-0.001949411118403
-0.0605240799486637,0.0082903988659381,0.001220706035383,0.0046028266660869,0.0101518183946609
-0.0123095121234655,-1.5110537788132206e-05,-0.0124348830431699,-0.0103003149852156,-0.0105735193938016
-0.0054380530491471,-0.012505654245615,0.0102071901783347,0.0169627387076616,-0.014681645669043
-0.0090523390099406,0.026405157521367,-0.0016357273561879,0.0006172360153868,0.0126117281615734
-0.0006284337723627,0.0024476177059113,-0.0016526298131793,-0.0050956406630575,-0.0192655622959136
0.032312411814928,-0.0031497937161475,-0.0002835064369719,-0.0121333366259932,0.0045840735547244
-0.0431512519717216,-0.0010725760366767,-0.0050160195678472,-0.0046780747361481,0.003444064874202
-0.0798559039831161,0.0097937993705272,-0.0052180173806846,-0.0042289388366043,0.0012026776093989
0.1091613993048667,-0.0163172483444213,0.0007702833972871,0.0042690923437476,-0.0107052410021424
0.121795579791069,-0.0095675950869917,0.0035845837555825,0.0016653734492138,-0.0023778663016855
0.0175842326134443,0.0116280009970068,0.005021883174777,0.0032946439459919,-0.0002821821253746
0.0001582155236974,0.0181138198822736,-0.0009264676482416,-0.0039130253717303,-0.0063207880593836
0.1051602736115455,-0.0112159326672554,-0.0007061541546136,0.0042494921945035,-0.0076292906887829
0.1648469418287277,-0.0117707643657922,-0.0026440455112606,-0.0094992276281118,-0.0077440347522497
-0.1128159835934639,0.0057645100168883,0.0210171770304441,0.0024314576294273,-0.0167833697050809
0.0279689244925975,-0.006268769968301,0.0053212512284517,0.0295106042176485,0.0190210323780775
0.1156540364027023,-0.0181129798293113,-0.0081601040437817,-0.0099524604156613,-5.906622027396224e-05
-0.0832989662885665,-0.0152696520090103,-0.0121452920138835,0.0017168777994811,-0.0076989815570414
0.0054343310184776,-0.0013950570719316,-0.0173263065516948,0.0022441826295107,-0.0036664165090769
0.0582781285047531,-0.0030321783851832,-0.0133924894034862,0.0007723699673078,0.0006663299864158
-0.0049350205808877,0.0068519948981702,0.0050710206851363,-0.0062980274669826,0.0145930666476488
-0.0591820329427719,0.0011347293620929,0.0079233916476368,-0.0001379973400617,0.0060597234405577
0.0136623159050941,0.0091273421421647,-0.005212309770286,0.008444607257843,0.0106861675158143
-0.0309839453548192,0.0073620523326098,0.0009665017132647,0.0106201553717255,-0.0244161300361156
0.0230368450284004,-0.0003040679439436,-0.0115294363349676,-0.00049365661107,0.0082797985523939
-0.1857242286205291,0.0375262163579463,0.0048551596701145,-0.0042073419317603,0.0230901110917329
0.0394764691591262,0.0043318602256476,-0.0044538308866322,0.0033937953412532,0.0160100720822811
0.080981820821762,0.0202756151556968,0.0172854103147983,0.0159902293235063,-0.0172565020620822
0.0620676502585411,-0.0122596062719821,-0.0006822540308348,-0.0007474133162759,0.0088768899440765
-0.1264383196830749,0.0107386801391839,0.0019812223035842,-0.0004584924026858,-0.0048734755255281
-0.0065573644824326,0.0018453609663993,0.0124062644317746,0.0012171864509582,-0.0035724998451769
0.0419572368264198,0.0054340553469955,0.0057699396274983,-0.0139423795044422,-0.0082137705758214
-0.0316513963043689,0.0089601017534732,-0.0051071518100798,-0.0046440749429166,0.0015161290066316
0.0765193030238151,0.0029654756654053,0.0034603315871208,-0.0021344961132854,-0.0122247114777565
0.096939280629158,-0.0117360204458236,-0.0079109109938144,-0.0057204910553991,0.002633114811033
0.0049876295961439,-0.0076654204167425,-0.0209915973246097,-0.0031785322353243,-0.0149783603847026
-0.0081047266721725,-0.0146151818335056,0.0108798453584313,0.0167160127311944,-0.0148337986320257
-0.0047306790947914,0.0026981360279023,0.0121626993641257,0.0014861815143376,-0.0035086802672594
0.0587271563708782,-0.028308518230915,-0.0104255834594368,-0.0280970577150583,0.0525140613317489
0.1011654660105705,-0.0014355469029396,-0.001995296915993,0.005928261205554,-0.0040199528448283
0.039294596761465,0.0009323069825768,0.0037013022229075,-0.0054224352352321,0.0026337173767387
0.0113432630896568,0.0056336456909775,-0.0010746191255748,0.0057707512751221,0.0130631448701024
0.0532920360565185,0.00909015070647,0.0011962354183197,0.0049715316854417,-0.0002213121915701
-0.0157668516039848,-0.0002448641753289,-0.001074113883078,-0.0121073061600327,0.0072047379799187
0.0751890465617179,-0.008345952257514,0.0013218980748206,-0.008690065704286,0.0107435500249266
0.0484663471579551,0.0028668460436165,0.007225404959172,0.0103784631937742,-0.0131112309172749
0.0464822724461555,-0.0071548805572092,0.008119492791593,0.0089391954243183,0.0196941047906875
-0.1112858206033706,0.0241743177175521,-0.0143155381083488,-0.0074342680163681,0.0057871169410645
-0.0965035110712051,0.0107910959050059,-0.0004230677732266,0.0179283488541841,-0.0134184528142213
0.1117801070213317,-0.0109603237360715,-0.0198009647428989,0.0010319523280486,0.0048518390394747
0.0122024705633521,-0.0271524544805288,0.0065309121273458,-0.0025261403061449,0.009121298789978
0.005839230492711,0.0012717674253508,-0.0090654203668236,-0.0091338781639933,-0.0043565169908106
0.0744497701525688,-0.0233815945684909,-0.0137438103556633,-0.005222872365266,-0.0116817774251103
0.1088345125317573,-0.0188070777803659,0.01175925321877,-0.0206706766039133,0.0110250394791364
-0.1315060555934906,0.0313769876956939,-0.0119090378284454,-0.0044621881097555,0.0017178204143419
-0.0585506185889244,0.0021893796510994,0.0077329133637249,-0.0007752962992526,0.0070471665821969
-0.0419884622097015,0.0045047430321574,-0.0073868492618203,0.0164258871227502,-0.0166954956948757
0.0642555207014083,-0.0221818871796131,0.01249485835433,-0.0146644385531544,0.029227552935481
0.0075382296927273,-0.0072041470557451,0.0278573241084814,-0.015310519374907,0.0207795891910791
-0.037305261939764,-0.0056964112445712,-0.0056366566568613,-0.0018596781883388,-0.0035814170259982
-0.0403994657099247,-0.009069737046957,-0.0048226942308247,-0.0010837030131369,-0.004525966476649
0.005740063264966,-0.0121236452832818,0.0163539964705705,-0.0133906062692403,-0.004192522726953
0.0582541637122631,-0.0041792276315391,-0.0030342855025082,0.0108982753008604,0.006084491033107
-0.1326890438795089,-0.0201796684414148,0.0008582493755966,0.0028526114765554,-0.0115910796448588
0.0256391000002622,0.0198394861072301,0.0027564282063394,0.0046744677238166,-0.0044278921559453
0.0008346191607415,0.0056189964525401,0.0088229505345225,0.003707273164764,-9.457823762204498e-05
-0.0571921542286872,0.0278068929910659,-0.0034005313646048,-0.0083134463056921,-0.0396300368010997
-0.0051898909732699,0.0305674765259027,-0.0042245285585522,0.0015640056226402,0.0124254310503602
0.0347517058253288,-0.0052322554402053,0.0170153398066759,-0.0026470392476767,-0.0273669920861721
-0.0568308569490909,0.0010546059347689,0.0101828137412667,0.0059580416418612,0.0038627800531685
0.0297514349222183,-0.0266280770301818,-0.0070130913518369,-0.0012257638154551,-0.0079615004360675
0.0428166650235652,0.0068472060374915,-0.0050623533315956,0.003323252312839,0.0160071533173322
0.0103876423090696,0.0006983750499784,0.0016151695745065,-0.001755473553203,0.0017748188693076
