mfcc2,mfcc13,tonnetz_allDims,tonnetz_dim2,mfcc15,genre
142.70457458496094,-3.068358898162842,0.0554771686925749,0.1019819163702824,1.146920084953308,4
122.70870971679688,0.057794626802206,0.0478140081250011,0.0443682869940992,1.5182204246520996,5
145.6685791015625,0.2405622750520706,-0.0114926391291223,-0.1261300161026373,-0.8792317509651184,5
166.00253295898438,-4.492807865142822,-0.0065440585619898,-0.063343568481017,-5.581122398376465,5
133.5626678466797,5.054664134979248,-0.0060622887698518,-0.1403980638146472,3.005009412765503,5
151.49676513671875,0.1356767565011978,-0.0618128574581424,-0.031082731904186,5.28657341003418,5
129.07833862304688,-8.212051391601562,-0.0312369099536163,-0.0806886800526434,-0.1174327731132507,5
177.20355224609375,-3.6557693481445312,0.0752004416973785,0.2300589165404194,3.6453394889831543,5
173.31781005859375,-4.490511894226074,0.0166767144110177,0.0948484085736698,-1.4770245552062988,5
143.90283203125,3.0758984088897705,-0.0018328810055856,0.2273919080734369,2.525689125061035,5
190.73504638671875,-4.821781635284424,0.0615799594522983,0.0381976212967698,-4.664632320404053,5
127.2767333984375,-4.097750663757324,0.0198124052492978,0.0776032288628777,0.6631559729576111,5
138.17970275878906,-4.788712024688721,0.032838798985567,0.1453286973582224,-2.0916635990142822,5
117.61351776123048,-8.253665924072266,0.0392905302937124,0.1134270536026275,-7.077557563781738,5
172.4316864013672,-7.334053039550781,0.0171805508858532,0.0538134353412104,-6.144455909729004,5
122.12507629394533,-5.371945858001709,0.038824934164819,0.0768067569877844,-2.789890766143799,5
134.57177734375,2.4930167198181152,0.0276569902429769,0.1161448229782813,1.6743898391723633,5
147.88018798828125,-2.2157323360443115,-0.0191890958886127,0.0743909953259265,1.8589837551116943,5
190.1424560546875,-4.624200820922852,0.0866606927640261,0.3850147576385414,-4.5522613525390625,5
124.97928619384766,4.427051067352295,0.0331809051972574,-0.0616659701728961,7.15904426574707,5
153.97674560546875,1.5226653814315796,0.0304268983921883,0.1568377676395121,-1.7256625890731812,5
144.1649932861328,-7.773562908172607,-0.0261410997912389,-0.263063235233178,-0.263740599155426,5
118.92713165283205,-6.356529235839844,0.0450901486586741,0.0671016293263942,-2.584686756134033,5
103.63917541503906,5.183283805847168,0.071549637796954,-0.0666459640482007,-0.6057204008102417,5
149.66810607910156,-5.867613315582275,0.0019343119024722,0.1074601920573584,-5.145052909851074,5
148.35321044921875,-1.5412745475769043,0.0962468028354106,0.1549997139890028,-4.695594310760498,5
136.43421936035156,1.6502773761749268,0.0342162865753521,0.1694653409742367,1.9191813468933103,5
161.12791442871094,-4.120981693267822,-0.0090965280482492,0.1831670488909953,-1.6026884317398071,5
142.11691284179688,-6.885930061340332,0.0203461773474185,0.0905073232830464,-2.04347825050354,5
147.81375122070312,0.9923772811889648,0.0589932500964281,0.0840916418954334,6.206808567047119,5
156.8987579345703,-7.787569999694824,0.0261057263821267,0.0420141033337682,-3.5429348945617676,5
111.14665222167967,-3.7815682888031006,0.0029694666219511,0.1063804099832648,4.094898223876953,5
172.78944396972656,-0.9108149409294128,-0.0162637092491873,0.0166575407083553,-8.430778503417969,5
138.65692138671875,-9.66719913482666,0.0494974649179218,0.2620060465455795,0.257449209690094,5
135.68165588378906,-1.3336012363433838,-0.0192037633166765,-0.1382366027960773,1.0361007452011108,5
119.15338134765624,-2.09965443611145,0.0073736667447578,0.0090910165697996,-1.8530505895614624,5
124.25440216064452,2.2096312046051025,0.0253133671859267,0.0736848123584685,0.2281281650066375,5
128.7116241455078,3.806347608566284,-0.0013154026230942,0.1738421790989018,1.8181530237197876,5
163.25396728515625,-4.558465957641602,0.0095283378797418,0.0990107572898709,-2.8588449954986572,5
138.53170776367188,5.919067859649658,0.0395756428115547,0.2013605476421509,6.624697685241699,5
159.5615997314453,-4.024108409881592,-0.003646215030009,0.1391837185119188,-3.3981566429138184,5
126.49835968017578,-10.292282104492188,0.0267508527794495,0.058715201427947,1.1953153610229492,5
57.55167770385742,-3.750938892364502,0.0292907051409051,-0.114913667665568,9.955657958984377,5
101.75817108154295,-13.757537841796877,0.0096170115167564,0.1604835681422546,6.7050652503967285,5
157.25868225097656,-2.73099422454834,-0.0023476970764868,0.0800377411912327,1.642682671546936,5
130.26002502441406,0.4702780842781067,0.0473137775759986,0.2811476489990971,5.452054977416992,5
116.79857635498048,4.948069095611572,-0.0097734584191162,-0.0059641230468915,-3.9037134647369385,5
130.24131774902344,1.7435379028320312,0.0474856347466526,0.115796357823809,-1.3096609115600586,5
173.3163604736328,-3.6539578437805176,0.0272229655972368,0.1295889090523337,-3.460352659225464,5
161.85740661621094,-6.782114028930664,0.0953962596112626,0.2372054101027384,-6.667609214782715,5
139.7978515625,-1.4450534582138062,0.0589380991516917,0.2394533655068934,-1.7238507270812988,5
141.5044708251953,0.7636799812316895,0.0249302529883167,0.1164995588681485,5.322201728820801,5
148.5956573486328,-0.9001434445381165,-0.0154170989767024,-0.1025462995881508,-4.32591438293457,5
137.38995361328125,-3.5282187461853027,0.0257738746829378,0.0815169091518989,-1.8996493816375732,5
127.7622299194336,0.3650692105293274,0.0567555795626271,0.2522173934492632,3.406301736831665,5
145.7255401611328,5.083242893218994,5.1640455317320854e-05,0.1123766315579363,1.8648169040679932,5
98.35549926757812,-2.5930845737457275,0.0650825237170056,0.1356141994883438,-3.169343948364258,5
136.29432678222656,-0.4549775719642639,0.0530692097169099,0.2858948716104338,7.475355625152588,5
146.3253631591797,-1.699939250946045,0.0317779450489767,0.0786360038815246,-3.208078384399414,5
153.91903686523438,-3.0778160095214844,0.070882114146475,0.1410848548972426,-2.615480899810791,5
170.93153381347656,-7.378573894500732,-0.0247421153361714,0.1120519652242744,-6.086592197418213,5
135.923583984375,-4.34604549407959,-0.0161554691820294,0.0684173625477322,-0.0162035357207059,5
129.04563903808594,-10.075477600097656,0.093844672027178,0.1929303652726764,-3.574308156967163,5
135.9326934814453,-2.693773031234741,-0.0013646539847493,0.1412073054864088,-4.527390480041504,5
120.76841735839844,-0.9795185923576356,-0.0156945491315652,-0.0305385427178969,-3.8033559322357178,5
88.76644897460938,-4.924638748168945,0.0089247189587532,-0.2106929175003329,0.2859933376312256,5
153.8229217529297,-3.845602035522461,-0.0248352677020576,-0.1135344005070562,-3.636789083480835,5
163.0813446044922,-8.054705619812012,0.0100560602271461,0.1153911312883799,0.3839613199234009,5
138.97085571289062,3.3365960121154785,-0.0094404055930484,0.1561812819359361,-1.8506907224655151,5
118.44306182861328,-4.253397464752197,-0.0102980189269879,0.0149376879143656,-3.973203897476196,5
148.6846466064453,4.611797332763672,0.0327741366458615,-0.0495181127811116,1.28019380569458,5
125.3351593017578,-5.168352127075195,0.0157697356326499,0.0062146770269598,0.709324836730957,5
175.10499572753906,0.8228058218955994,0.0303880359956599,0.1197052787411002,0.0290353633463382,5
89.8630142211914,6.113411903381348,-0.0021862281802842,0.1625636872533328,12.349801063537598,5
86.64906311035156,-4.700312614440918,-0.0022261232410515,0.0659032355623146,1.435478448867798,5
127.40060424804688,7.229206562042236,0.0667523907460218,0.1615505129972619,-2.3921704292297363,5
140.1046600341797,-3.4992897510528564,0.0744528805451998,0.1815651720828379,-0.8219591975212097,5
164.2650909423828,-5.426858901977539,0.0821687063081183,0.0221575069397353,-3.089113235473633,5
149.4286651611328,-2.586296319961548,0.0351963627705908,0.1711079505403658,-6.158669948577881,5
149.72976684570312,2.5456483364105225,0.0221436438805507,0.1158619186936792,0.0589952692389488,5
181.6003875732422,-4.597425937652588,0.0724412486611107,0.3328734249310216,0.8365722298622131,5
127.41255950927734,-9.091689109802246,-0.0021779529656657,-0.033830619211047,-5.734530925750732,5
143.482421875,-1.2224382162094116,0.0535586920858112,0.1112820312768366,-3.8071179389953618,5
128.65533447265625,3.690244913101196,0.0405231411795356,0.1649411467810457,10.538689613342283,5
149.6673583984375,-1.198870301246643,0.0391320510873974,0.148540598444742,-1.72739839553833,5
141.11952209472656,-1.445148229598999,-0.005795580952995,-0.1060034881030764,1.4704617261886597,5
143.90760803222656,4.925432205200195,0.0777202288953286,0.278221405720612,6.345394134521484,5
161.55921936035156,-7.880727291107178,-0.004587680142122,0.2775678004719712,-2.911288022994995,5
171.87368774414062,-5.058682441711426,0.0517461760342752,0.300681036320569,-3.0391664505004883,5
155.32089233398438,-6.477841377258301,0.0057182277403601,0.1225687028701701,-7.097621440887451,5
143.68849182128906,0.96291184425354,0.0849571465124902,0.1918358909414894,-0.4838576316833496,5
134.53781127929688,1.6421571969985962,0.0527382892097401,0.1926126832746005,5.4260029792785645,5
112.81914520263672,1.2870399951934814,0.0268832724943369,0.177703821222035,-2.649482488632202,5
180.18096923828125,-1.8584505319595337,-0.0343686452458483,0.1425711280079565,-4.103264331817627,5
177.51414489746094,-9.193570137023926,-0.1245126512568131,-0.2947324157477715,-9.193133354187012,5
85.90884399414062,3.484389066696167,-0.0111551236346506,-0.1138873086935049,5.9370527267456055,5
156.96531677246094,5.667016506195068,0.0245897720889147,-0.0544194402822654,3.6362783908843994,5
160.0006103515625,-4.07133150100708,0.0070657843000697,0.1859596829735099,-1.6738685369491575,5
152.84921264648438,8.212005615234375,0.0205151986244214,0.2950830247024587,2.0435917377471924,5
154.08042907714844,-5.211670875549316,0.0428218226869758,-0.1253828798518173,-6.9970784187316895,5
154.85044860839844,-2.448970079421997,0.0340279158779628,0.1172349127738014,1.8729065656661987,5
86.40165710449219,-4.12709379196167,0.0174956084149594,-0.0026688626281827,-1.0674844980239868,6
91.73827362060548,-8.630905151367188,0.016245186049331,-0.0206384418022398,-11.83962631225586,6
111.02361297607422,-6.970772743225098,0.0422936714655525,0.1190327878566398,-9.627941131591797,6
85.04792785644531,-0.5299238562583923,0.0226548522033361,0.0098897687600862,-0.3666726052761078,6
154.00502014160156,-4.123981952667236,0.0050457075267991,0.0885941421518233,-5.321567058563232,6
96.97539520263672,-5.901435375213623,0.0594382584436633,0.1962427301518566,-2.113917827606201,6
137.46743774414062,-3.1679165363311768,0.0080408068493254,-0.0601599661617927,-7.494167804718018,6
102.34354400634766,-16.756317138671875,0.0019525677062342,-0.1223949496473719,-9.670429229736328,6
138.44056701660156,-5.828865051269531,0.009886373781395,0.0069292782118103,-3.172285556793213,6
94.37081146240234,-0.8825266361236572,0.0480804401742169,0.007307459703431,-5.073761940002441,6
116.13787841796876,0.1430696099996566,-0.0461501051313878,-0.2863990995004887,-4.471088886260986,6
109.12802124023438,-10.516490936279297,0.0173530202579488,-0.0225504638740067,-7.008601665496826,6
67.15309143066406,-1.7415591478347778,-0.012341566250429,-0.0485814046236256,-0.5941916108131409,6
85.41169738769531,-3.9985475540161137,0.0438374659648463,-0.0351489362630011,-7.90796422958374,6
112.11608123779295,-12.587085723876951,0.0416608222110782,0.0387049018894521,-10.441167831420898,6
101.83766174316406,-4.360380172729492,-0.0268516735098325,-0.010054374472812,-3.969818592071533,6
100.11083984375,-11.495659828186035,-0.0030240674678302,-0.0655436037193283,-13.625411033630373,6
128.89801025390625,-4.180408954620361,-0.0231819551125671,-0.1122818826934669,-2.951216697692871,6
65.78227233886719,-3.7225632667541504,-0.0387845365727148,-0.1108884167620949,-2.9975385665893555,6
59.53772735595703,1.0675513744354248,0.0128993163563943,-0.070642282781465,-1.0089142322540283,6
149.3004913330078,-8.370978355407715,0.0136336526282378,0.0670189467584533,-6.509603023529053,6
105.41007995605467,-14.159313201904297,0.0017733995167131,-0.0153584725844147,-9.473337173461914,6
91.50623321533205,-3.671962976455689,0.024489255105805,-0.0070733756512996,-4.436814785003662,6
112.45124053955078,-11.18699550628662,0.0219854205387734,-0.0121198913657128,-4.952221870422363,6
105.43319702148438,-12.79851531982422,-0.0057836080665644,0.1218776204734674,-10.047855377197266,6
89.52725219726562,-10.106950759887695,0.006568719436534,0.0432251254726407,-9.360471725463867,6
130.7241973876953,-3.2142534255981445,0.0058930464038676,0.0534617214204385,-1.7850618362426758,6
103.4316864013672,-5.451935768127441,-0.0036551462217647,-0.0375291128244812,-1.1736682653427124,6
109.90478515625,-12.310062408447266,0.0183723396778005,0.0848481299518912,-10.265626907348633,6
95.09344482421876,-13.008130073547363,0.0231907042848766,0.0472577768419087,-8.231254577636719,6
79.4583740234375,-1.893023371696472,0.0378364866680887,0.0751911690645988,-3.0437052249908447,6
74.88168334960938,1.6636860370635986,-0.0373439319660643,-0.0290836995648197,-1.0820168256759644,6
124.6791763305664,-8.726417541503906,0.0022712932103228,-0.0898969069766793,-4.086974143981934,6
98.92578125,-12.634641647338867,0.0364916802758245,0.2436133722934873,-4.400121212005615,6
76.73505401611328,-1.4562419652938845,0.0183599783184265,-0.0033936621262628,-1.5270267724990845,6
95.7519302368164,-10.45691967010498,0.0199759410692193,0.126546318674889,-7.894526481628418,6
117.5897979736328,-2.420073986053467,0.0146041513328201,0.0114590952932197,-3.155411720275879,6
52.60870361328125,0.5820397734642029,0.0408931268658359,0.1027547846237212,0.7144910097122192,6
80.06857299804688,-19.298675537109375,-0.0579788010208339,-0.2051300213215663,-14.47715187072754,6
94.7533950805664,-11.606868743896484,-0.0085459865664307,-0.0613864890488637,-6.987053394317627,6
72.35003662109375,-4.096551418304443,0.0252608605665134,0.1174407943418776,-0.3098919093608856,6
106.57720947265624,-10.946365356445312,0.0106694033886219,0.1545702284718507,-9.72523593902588,6
101.90469360351562,-12.690149307250977,-0.0121364959323694,-0.0709902448406802,-6.086404323577881,6
91.890869140625,-15.457928657531738,0.031282282313841,0.0278445051805125,-11.220914840698242,6
75.87379455566406,-1.7415356636047363,0.0239820703752955,0.0255183988473367,2.0025973320007324,6
106.97547149658205,-6.958566665649414,-0.0142452452219516,-0.0410596060280768,-8.221911430358887,6
86.21833038330078,-12.85138988494873,0.0372179923257211,0.1016217933361173,-7.891256332397461,6
85.88427734375,-1.012506365776062,0.0210178737541396,0.0531549886858088,-1.6099936962127686,6
116.21839904785156,1.4063518047332764,0.0651361823323119,0.1953266019648867,-0.8914468288421631,6
64.91177368164062,-0.309265524148941,0.0145721932448715,0.0309392688710915,3.2900240421295166,6
136.5748748779297,-12.50524616241455,-0.0102389920134615,-0.0329158494730284,-0.7819079160690308,6
100.0849609375,-15.529786109924316,0.0161326210000676,-0.0022175350934237,-7.705626487731934,6
62.51326751708984,1.2424839735031128,0.0145372090394544,0.0708248007894389,-0.4665286540985107,6
103.56620025634766,-9.824014663696287,0.0149988022128608,0.0924428866392978,-8.564864158630371,6
106.50067901611328,-14.293838500976562,0.0013642615967549,0.0194886180369282,-10.53370761871338,6
93.53565216064452,-12.026507377624512,0.0007341771333808,0.1014458101477701,-7.303664684295654,6
118.46495819091795,5.364322662353516,-0.0287112081073916,-0.0583913574929152,1.8704136610031128,6
134.15211486816406,-4.680241107940674,0.0189081970086892,-0.01679295628826,-5.555471897125244,6
109.49398040771484,3.5316381454467773,0.0237082212887211,-0.110717811422184,1.7675535678863523,6
104.43667602539062,-11.788948059082031,0.0252299350898138,0.0964673616677523,-11.014559745788574,6
115.18234252929688,-17.95570945739746,0.0171979105464522,-0.0148894964662318,-11.527904510498049,6
102.98868560791016,-11.575923919677734,0.0369564840690045,0.0237843853768401,-13.024808883666992,6
103.9049835205078,-9.400614738464355,0.0531062132748146,0.0519595253479714,-4.21358060836792,6
95.77822875976562,-12.58407497406006,0.0106493218287225,0.0213396084316689,-8.495848655700684,6
119.10564422607422,-13.59807586669922,-0.0050879776057668,0.0523656107784338,-10.45835018157959,6
61.280311584472656,-5.758148670196533,0.018146512742743,0.0486541855216128,-3.685261487960815,6
83.51688385009766,-1.019359469413757,0.0242846289597859,0.0327210170401243,2.3960108757019043,6
81.38933563232422,-5.292617321014404,0.0190727357461605,0.0412838910919585,-2.971118450164795,6
119.2933349609375,-15.76666259765625,-0.0586120418220182,-0.1770200580966947,-7.765785217285156,6
153.79042053222656,-2.5232486724853516,0.0354243682369917,0.0764559214112772,-6.275708198547363,6
75.6281509399414,-4.650856971740723,0.0499231171727691,0.1678612830224461,-4.688804626464844,6
130.25537109375,-1.6236910820007324,0.0803973459593187,0.2847552872758617,0.7412354946136475,6
90.93341827392578,-10.384654998779297,-0.0114771441075971,0.0137260624225433,-5.790337085723877,6
107.4422378540039,-12.196166038513184,0.0098439195443031,-0.0630122440106307,-6.174646377563477,6
114.42698669433594,-8.264944076538086,-0.0294850702798386,-0.0608676654789188,-11.602566719055176,6
75.23143005371094,-4.509064197540283,0.0171736883475373,-0.0459111138887565,-8.96687126159668,6
98.43582916259766,-1.3743816614151,0.0380827246617049,-0.0076032305985427,3.2166435718536377,6
67.74452209472656,-6.280927658081055,-0.0107721161636813,-0.0390848068254034,-1.9610300064086912,6
94.16671752929688,-14.77310848236084,-0.0021934635435723,0.0397469698595729,-13.62448024749756,6
134.4408416748047,-8.380608558654785,0.0344439422931309,0.0852689671883199,-6.346207618713379,6
129.9686279296875,0.402013212442398,0.0378395854530175,0.0602493509727933,-4.572026252746582,6
142.76348876953125,-5.683592796325684,0.0487492777059082,-0.0645558030354916,-7.692152500152588,6
103.12503814697266,-6.207776069641113,0.0029620218292378,-0.0380968905028462,-3.657341480255127,6
78.33685302734375,-12.625713348388672,0.0279323311871457,0.1364680848994497,-7.666580677032471,6
115.22100067138672,-10.742701530456545,0.0032379346850004,0.0343015800756797,-10.17275047302246,6
109.93669128417967,-11.589943885803224,-0.0110242921875294,0.0603643578485367,-5.957462310791016,6
66.77525329589844,-1.941701889038086,-0.0242642162250308,-0.0556468276725843,0.3791481852531433,6
109.25263214111328,-11.577595710754396,-0.0041095083950233,0.0380531492497941,-6.180506229400635,6
65.66149139404297,-1.6673214435577393,0.0264049993663926,0.0482629408777016,-1.6675022840499878,6
103.81341552734376,-8.784139633178711,-0.0094889754757834,0.0320233540545704,-3.953086853027344,6
116.20545959472656,-16.39295768737793,-0.0011533761508679,-0.1123709049856896,-4.373984336853027,6
88.74144744873047,-9.863814353942873,0.0052319953829208,0.0047490697217566,-10.138800621032717,6
94.94122314453124,-13.473843574523926,0.0137943774042055,-0.0155286763453558,-7.264639377593994,6
99.7079620361328,-12.890456199645996,-0.0011625973169396,-0.0101204201166329,-12.408360481262209,6
114.95368194580078,-11.40121841430664,0.0111608537517468,-0.0110678333953603,-10.553890228271484,6
73.69066619873047,-2.040322780609131,0.029664501042114,0.0564602834258703,3.61079216003418,6
123.87174987792967,-15.028531074523926,0.0424204055068588,-0.2525753770443101,-7.123551368713379,6
130.7895965576172,-7.048300743103027,0.0343552458450169,0.0336999136881286,-7.683533191680908,6
123.65726470947266,-10.083799362182615,0.0567217313881965,0.1467821388261142,-5.282494068145752,6
84.05840301513672,-12.596915245056152,0.0201734536206317,0.0641930791011749,-12.073298454284668,6
98.390625,-10.487104415893556,0.0100164078386712,0.0220419317878419,-6.974068641662598,7
91.01365661621094,1.3010276556015017,-0.0023130186154816,0.0005883684566377,-1.17598557472229,7
102.2069320678711,-4.211417198181152,-0.0112179369351026,-0.0054337140703504,1.0018680095672607,7
101.19369506835938,-15.4269380569458,0.0097859655893644,0.0497488411922862,-10.051116943359377,7
122.53192901611328,-4.347989559173584,0.0040018256149995,0.0277390155257874,-0.1088311150670051,7
76.6729507446289,-6.56235933303833,-0.0139243344555311,-0.0127936346468949,-4.860474109649658,7
59.70142364501953,1.6549314260482788,0.0074360332973529,-0.0309992920770842,-1.4983952045440674,7
73.39044952392578,-1.11442768573761,-0.0009064721255465,-0.0211531531937891,-4.241785526275635,7
72.411376953125,2.933856964111328,-0.0110899460274595,-0.0037954042671856,-1.2484564781188965,7
103.04962158203124,-0.4531826972961426,0.0175849412377827,-0.0230558853959809,-6.032184600830078,7
76.75423431396484,2.2838659286499023,0.0093330612781715,-0.0280693076744007,-5.2186279296875,7
89.93035125732422,2.387639284133911,0.0074236859812136,-0.0519505111966112,0.8656741380691528,7
80.86039733886719,-4.461121559143066,-0.0065972751915595,-0.0187951468230629,-4.064554214477539,7
48.89044189453125,4.785854816436768,0.0062776667871849,0.1090769036472261,3.051088571548462,7
141.71290588378906,-5.472686767578125,0.0081986594398023,-0.0113050829442246,-3.156407356262207,7
80.84723663330078,-5.601728439331055,-0.0046526881598737,-0.0083600061992947,-1.891737699508667,7
81.55766296386719,4.529709815979004,0.0078624976913404,0.0404475243625539,1.336745023727417,7
77.41155242919922,-7.0119757652282715,0.0008019553287424,0.0010937722096207,-4.538113117218018,7
89.099609375,-3.478564977645874,-0.0057309272194755,-0.0439336587987656,-0.2270506173372268,7
30.26817512512207,-4.9752516746521,0.000417983342086,0.00461411409244,-4.256394386291504,7
30.651878356933594,-1.330527663230896,0.0016274402936437,0.0155163981077534,1.2415821552276611,7
70.90157318115234,-2.1472790241241455,0.0248173647077162,0.0460640873760339,-2.3723738193511963,7
100.34033203125,-0.1100568920373916,-0.0019423711993325,0.0044069240263042,1.1956737041473389,7
113.069580078125,9.39089012145996,0.0089233413961611,-0.0354199746404701,2.9200806617736816,7
112.4041976928711,-9.388904571533203,0.0086016842998957,0.0118472214758048,-8.865541458129883,7
132.3721466064453,-4.321259021759033,-0.0213300895248848,0.0537538630994536,-5.606884002685547,7
66.67506408691406,3.829878807067871,-0.0038345935384938,-0.0033547209920026,6.821736812591553,7
98.0443115234375,6.095454216003418,-0.002924796802159,-0.0253290209623799,-0.295149952173233,7
58.725624084472656,3.4685113430023193,0.0064519622051544,0.0215571195893887,2.773965358734131,7
40.82960891723633,6.524983882904053,-0.0014973943403858,-0.0177128143269512,2.595776081085205,7
77.38236236572266,-11.454931259155272,0.0199909796566781,0.0707728293210143,-12.679551124572754,7
52.78694915771485,0.6391593813896179,0.0089121522136851,0.0169526471777728,4.194705486297607,7
70.1844253540039,-0.8149564862251282,0.0051165488646622,-0.05740707230155,-4.249149799346924,7
110.21670532226562,-9.508859634399414,-0.0142307762958126,0.0248820640228369,-7.0989603996276855,7
50.8101921081543,2.664931535720825,-0.0069227109557973,-0.0080730925079853,3.102487564086914,7
97.39122772216795,-3.47413969039917,0.0066393129543781,0.0132719459981344,-8.945110321044922,7
90.5676498413086,1.6312522888183594,-0.0001500561827477,-0.0014564975502308,-3.4119386672973633,7
71.11212921142578,-0.5158784985542297,-0.0116747469495074,-0.0009640033071043,-1.0610514879226685,7
87.05368041992188,-0.1543113142251968,0.0260356911177595,0.019584263464939,0.2251279801130294,7
63.92966842651367,-5.800775051116943,-0.0008906154460768,-0.0060346522062175,-6.858704090118408,7
89.93035125732422,2.387639284133911,0.0074236859812136,-0.0519505111966112,0.8656741380691528,7
57.151180267333984,0.2139892280101776,-0.0068668542006775,-0.0527920351112273,-1.9047036170959473,7
77.27129364013672,-0.6719621419906616,0.012821006749831,0.0474288875863894,-0.0616784766316413,7
74.91300201416016,-2.407841205596924,0.0083792134648388,0.0198729187371417,-4.324258804321289,7
79.35381317138672,-2.702415704727173,0.0154527559277256,0.026978994257328,-5.255575656890869,7
88.22647094726562,-9.770441055297852,-0.0021523896795409,-0.0113976601012025,-7.051864147186279,7
94.2147979736328,-3.474364995956421,0.0200788508492399,-0.0260912803002225,-3.4523704051971436,7
63.05491638183594,-1.86080265045166,0.007034673251043,0.0035758412416039,-4.7370147705078125,7
41.587158203125,5.519351005554199,0.0083862482574857,-0.0225155380940112,2.3586175441741943,7
