mfcc2,mfcc13,tonnetz_allDims,tonnetz_dim2,mfcc15,genre
68.48836517333984,-12.502289772033691,-0.0011778227159091,0.0089694169567734,-13.32670783996582,7
55.170074462890625,-12.129927635192873,0.0044631118291993,-0.0008991724374683,-2.208542823791504,7
93.95368957519533,1.0622267723083496,0.0020224414720466,-0.0238864402760892,-1.5164307355880735,7
62.312957763671875,3.4152286052703857,-0.005091058235421,0.0013232234098291,1.2713985443115234,7
67.73526763916016,1.944428324699402,0.0209789425364309,0.0476847513968998,2.386932611465454,7
72.1310806274414,-0.7864780426025391,0.00954815326407,0.0816367415766039,-0.0741628035902977,7
36.26666259765625,3.1900172233581543,0.0065699422331206,-0.0109997631593785,3.221952438354492,7
74.09630584716797,-0.0358633957803249,0.0034164747126326,0.0054721482804561,-4.235780715942383,7
100.20720672607422,-7.984947681427002,0.0154047736841547,0.0184613704998828,-2.9760420322418213,7
79.77237701416016,-10.034326553344728,-0.0097355113409056,-0.007332777211588,-8.93278980255127,7
72.0161361694336,-2.949455976486206,-0.0020104123065476,-0.0218787762633848,-4.7462944984436035,7
70.92850494384766,-3.581789493560791,-0.0073353410366298,-0.0065533105433307,-3.972786903381348,7
62.39533615112305,1.9129128456115725,0.0141373994728335,0.0476270393856398,-2.5323774814605713,7
93.3864288330078,-11.554360389709473,0.0119045841613789,0.0283528086580039,-3.957818508148194,7
104.6032943725586,-15.329197883605955,0.0010041165722368,0.0270373537430993,-11.102330207824709,7
95.9554443359375,5.855525016784668,-0.0262390852072377,-0.0684489199059154,0.4995555579662323,7
110.12893676757812,0.6798425912857056,-0.0153151117532002,-0.0132725496652072,-2.4709632396698,7
49.5936393737793,3.983400821685791,-0.0108497254198285,0.1013433019202723,-2.3675615787506104,7
64.22758483886719,3.873631238937378,0.0006856463769836,-0.000793803302555,1.7625954151153564,7
69.96649932861328,-3.1227164268493652,0.0084563542100361,0.0037732476043043,-2.700535297393799,7
80.62923431396484,-9.359967231750488,0.0266165997951064,0.0292692932592162,-9.890893936157228,7
79.90776824951172,2.2997920513153076,0.0182348159176492,0.0554303364388611,0.3921534717082977,7
94.72069549560548,-8.495123863220215,0.0190429318388885,0.0174580335886047,-4.828516960144043,7
89.62222290039062,-8.475935935974121,-0.0145911414721442,0.0188980737261544,-3.395702362060547,7
94.365478515625,-10.46279525756836,0.0030615465315413,-0.0045945675923769,-10.292510986328123,7
82.33733367919922,-0.7304981350898743,-0.0125272487893665,0.0360190012529393,-0.3884152173995971,7
92.79627990722656,2.8851962089538574,-0.0302466242351411,-0.0984982631966023,0.0132889533415436,7
60.825592041015625,0.9262049198150636,-0.0032645229460787,0.0254377921891717,0.2155903130769729,7
41.318241119384766,-9.367056846618652,0.0052365457261059,-0.0299979252643285,-2.7242777347564697,7
81.9766616821289,-8.072070121765137,0.0102268263732983,0.0002284621253638,-5.495323181152344,7
64.03617095947266,3.3572874069213867,0.0070985573804706,0.0139060072296076,0.1899423748254776,7
77.27129364013672,-0.6719621419906616,0.012821006749831,0.0474288875863894,-0.0616784766316413,7
91.1178970336914,-14.718082427978516,0.0170485079616055,0.0130263306621263,-7.244112491607666,7
95.02316284179688,-6.711004734039307,-0.0043363044619424,-0.0270574672678324,-0.7614805698394775,7
50.571388244628906,-3.0987210273742676,0.0001523577524061,-0.0191899500396253,-2.916534185409546,7
51.520469665527344,2.5973763465881348,-0.0041883825706964,0.0252269393043539,-9.165190696716309,7
95.79218292236328,1.7337764501571655,0.0023969570538733,-0.0247354376210635,-0.4317714869976043,7
43.71672058105469,-4.0689167976379395,0.0049501141304414,0.0080417146913366,-3.5649893283843994,7
84.07012176513672,-4.39237642288208,0.0061884821898861,-0.0256409588793728,-8.126446723937988,7
71.62642669677734,-1.2471250295639038,0.0012886628356974,0.0076615358125975,1.291669845581055,7
104.06317901611328,-2.928879499435425,-0.0076342934632836,-0.0185658297422208,0.0385446697473526,7
92.61326599121094,-3.382423639297486,-0.0067103035022125,-0.0089246144664533,0.8369548320770264,7
51.67702865600586,4.068846225738525,0.0130873122145453,0.0131669696579588,0.2095545828342437,7
86.30364990234375,-6.322554111480713,-0.0058904143372033,-0.0026442453627161,-6.304396152496338,7
94.8482666015625,-8.736391067504883,-0.000562350912657,-0.0047088216507297,-7.594248294830322,7
68.3194580078125,2.887472152709961,-0.0049848765340372,-0.0415442770813027,-2.296793222427368,7
73.10555267333984,-3.0075817108154297,0.0166566050602487,-0.017480834731689,-1.8447682857513428,7
84.78052520751953,-10.718428611755373,0.0081245058485014,-0.0065615456990146,-8.420743942260742,7
53.15753173828125,1.0881996154785156,-0.0075515724056161,-0.0211211201928785,0.8471129536628723,7
77.09097290039062,-2.548801898956299,-0.0033219804884371,0.0022333919708084,-2.764934539794922,7
124.55867767333984,-4.645992755889893,0.0128976880433527,-0.0242925792832188,-2.8703410625457764,7
120.43597412109376,-10.362754821777344,-0.0001903636857013,0.0994891908824929,-8.216911315917969,8
58.99750518798828,0.4853007793426513,0.016331936161726,0.0747085073725371,-0.1838413327932357,8
163.07937622070312,-4.250097274780273,0.0536555810753415,0.1328945640467453,-2.379291534423828,8
107.24359893798828,-0.7678391337394714,-0.0098549933133288,0.0618104068966834,-6.292442321777344,8
157.29971313476562,-5.9014387130737305,-0.0204946250022123,-0.0577857297191538,-5.254188537597656,8
36.28277969360352,-3.568035364151001,-0.0063295650470177,-0.0623630497405342,1.7151169776916504,8
160.4872589111328,-6.502073764801025,-0.0301475328944942,-0.0227975136459346,-5.435566425323486,8
150.11639404296875,1.324703812599182,-0.0103489034082576,-0.1770687496315817,0.0879676640033721,8
136.189453125,-2.7987618446350098,0.0254146681474537,0.0556510441337225,-0.5604940056800842,8
74.18070983886719,2.4379730224609375,0.0317735827747868,0.016123402551871,-4.732701301574707,8
132.7867889404297,-1.395025610923767,0.0010902192557624,-0.0207599502356987,-5.424647808074951,8
180.3300323486328,-13.42215633392334,0.0995190482531435,0.1703934492637835,-7.603932380676269,8
120.5121078491211,-8.732939720153809,0.0255668541082149,0.1910485960564832,-9.221928596496582,8
76.64636993408203,0.387550950050354,0.0227238705871548,-0.1239667057925418,2.840625047683716,8
102.98625183105467,-8.880280494689941,0.0389951715757318,0.1818369990532516,-4.493553161621094,8
134.7767791748047,-0.1785104423761367,0.0373998586505986,0.0275374230786694,-2.407445192337036,8
127.31084442138672,-1.599286675453186,0.0204750539052325,0.1866882670673099,-3.5309863090515137,8
105.07096099853516,-1.5657426118850708,-0.0336580935560308,-0.0170882618596826,-3.8538098335266113,8
135.68374633789062,-8.193245887756348,0.0220849161531463,-0.0304380436813835,-2.995734691619873,8
138.86660766601562,0.5013676881790161,0.0174338362707132,0.3557311658042891,-3.86833930015564,8
95.7664794921875,1.994780421257019,0.0496903006314035,0.1254037476913008,1.356539249420166,8
77.66020202636719,-5.336726188659668,-0.0024235726089317,-0.0631817462429888,-2.0074853897094727,8
84.11575317382812,0.5401414632797241,0.0187138059491506,-0.0248645553907864,-4.316277503967285,8
159.7994842529297,-7.380751609802246,0.006393468145576,-0.0330015807204877,-3.3913934230804443,8
106.98420715332033,-6.645411014556885,0.0133013850173039,-0.0835326246544817,-5.697497367858887,8
124.63389587402344,-3.4583303928375244,0.040853465972382,-0.1460693976269185,-4.93432092666626,8
64.90751647949219,3.660606622695923,-0.030801898230533,-0.054842376570526,0.6502081155776978,8
123.44315338134766,-6.143531799316406,-0.0084398889788616,0.3559526761423461,-9.920733451843262,8
125.57696533203124,-3.661441802978515,-0.0032720716801596,0.1281097276198281,-8.011832237243652,8
109.18757629394533,-10.04982852935791,0.0118302784316183,0.0330324355916242,-15.087502479553224,8
78.9800033569336,-4.817747592926025,-0.0125876492044178,-0.1661449565564921,-5.038257598876953,8
110.67462158203124,-6.486424922943115,-0.0140738914441203,0.3302189829520192,-3.749762773513794,8
131.92442321777344,-13.94133186340332,-0.0145045155634822,-0.1023601276466038,-5.0283122062683105,8
107.6103515625,-10.130846977233888,0.0227997318264579,-0.0542681085669883,-7.649307727813721,8
103.49356842041016,0.7289897203445435,-0.0107028831857741,0.0279994186768841,-10.05697250366211,8
137.33297729492188,-5.340976238250732,0.0116212203135834,-0.0128402547118919,-1.5689759254455566,8
71.15686798095703,-1.1092839241027832,0.0024151295600071,0.0866881785304129,-3.349163293838501,8
121.52003479003906,-12.549705505371094,-0.0520617458766521,-0.0437966228923295,-9.15574073791504,8
115.85130310058594,-9.953225135803224,-0.0053175922752778,-0.1318983029577438,-7.821986198425293,8
118.4951629638672,-2.988393783569336,0.0082339261449721,-0.035664500080067,-6.075713157653809,8
97.7332992553711,-1.662581205368042,0.0177287895556443,-0.2819217391193664,-2.823885440826416,8
114.2574462890625,-0.1242566704750061,-0.0126127633504326,-0.0688715333972991,-9.42152500152588,8
132.4709014892578,-10.93470859527588,-0.0061723632736721,-0.2266759606926897,-6.292038917541504,8
111.6190414428711,-12.458792686462402,0.0133113638367992,0.0475175589122237,-8.516321182250977,8
117.90447235107422,-12.365842819213867,0.0566254476994738,0.0475537962393405,-6.628704071044922,8
139.62176513671875,-6.469420909881592,-0.0072700680367015,0.1544790926953358,-12.046905517578123,8
136.4242706298828,-6.49644136428833,0.0747648558425371,0.1495345561062802,-2.0384974479675293,8
97.73859405517578,-6.158287525177002,-0.0993493435281256,-0.1841821325932488,-5.355295658111572,8
167.0304718017578,-6.7398529052734375,-0.0459909987889853,0.0161336451418325,-8.242395401000977,8
100.96957397460938,-15.003451347351074,0.0249134575970615,-0.02144524852269,-10.2805814743042,8
79.22588348388672,-6.812808513641357,0.0128555665399768,-0.0858713079943447,-1.7821593284606934,8
123.92110443115234,-4.59874153137207,0.0637997748676109,0.1450646253179419,-1.1944947242736816,8
85.44992065429688,2.135674476623535,0.0088563242653583,0.0128720814198383,-0.3090057373046875,8
152.95570373535156,-10.694908142089844,0.0505072640849692,0.1862301315805774,-6.701207160949707,8
151.79347229003906,1.9712703227996824,0.0260306750421057,0.0523183434719726,3.35217809677124,8
108.20328521728516,-10.708484649658203,0.041944846635083,0.074520212583251,-4.96590518951416,8
115.71355438232422,-8.883325576782227,-0.0229781857188649,0.1725027100209833,-11.48809051513672,8
62.44026565551758,-1.2259914875030518,0.0172524834787457,-0.0141165012688979,0.9304636716842652,8
104.12419891357422,2.1481220722198486,0.0722064736940871,0.2582597211279477,2.6780660152435303,8
130.1080322265625,-6.095906734466553,0.0656651826748498,0.4410105320380957,-5.1550679206848145,8
117.20726776123048,-10.30495834350586,0.0400170654270574,0.0171301852045801,-6.6386613845825195,8
141.28717041015625,-5.069251537322998,-0.019863918251117,-0.2693192708274502,-0.5595954656600952,8
117.57579040527344,-6.837034702301025,0.011513928749742,-0.0787965766770209,-5.3098554611206055,8
167.10169982910156,-7.968837738037109,0.020107111099214,0.0700742249709789,-4.9921979904174805,8
111.75399017333984,-2.13934588432312,-0.0051693151889738,0.0372968763277502,-8.265981674194336,8
119.89014434814452,2.456137418746948,-0.0158379753545939,-0.2459662344279772,-1.604826807975769,8
128.37342834472656,-11.4920015335083,0.0266056673405339,0.262022748042657,-10.617552757263184,8
95.35442352294922,0.6114372611045837,0.016883554926003,0.1046631480114122,-7.45424222946167,8
126.86573028564452,-1.921047568321228,0.0368152528962168,0.3564970750433767,-2.6670923233032227,8
62.72463607788086,0.737371563911438,-0.0029355172802634,-0.0848469430512684,0.846287727355957,8
121.87437438964844,-6.009820938110352,0.0467185646540444,0.1125127489413941,-9.286382675170898,8
85.3385238647461,-3.760347604751587,0.0146475076365845,-0.003403688970495,-2.8900797367095947,8
61.14640045166016,1.6276602745056152,0.0145611228943668,0.0518737132020603,2.6078076362609863,8
124.7550277709961,-10.082475662231444,0.092418737864226,0.1262429946118894,-5.485204696655273,8
119.69184112548828,-6.041271686553955,0.0433147104499623,0.0293121782615262,-4.698356628417969,8
130.93798828125,-12.249361038208008,0.0829916990170873,0.2002394332825062,-4.5457963943481445,8
163.07423400878906,-8.753830909729004,-0.0051197655773435,-0.2493732517772645,-4.2194414138793945,8
83.66914367675781,-3.02561616897583,0.0038862420380002,-0.0053936276260456,-5.044225692749023,8
124.20770263671876,-9.04707145690918,0.0704813916516902,0.1432177148006337,-3.191930770874023,8
70.2558822631836,-3.3720123767852783,-0.0259585974091115,-0.1183429936057163,-0.1877414137125015,8
121.9170913696289,-6.209474563598633,0.0255898942891794,-0.2287588919823425,-8.694303512573242,8
82.2491455078125,0.5497474074363708,0.0444762756811665,-0.0017384907675948,-1.7450072765350342,8
106.4964828491211,-1.3531575202941897,0.0630220144696547,0.1066449554149615,-1.6266911029815674,8
111.4904327392578,-10.55429458618164,0.0039830420661767,0.0786665486393767,-8.303682327270508,8
109.14046478271484,-4.984466552734375,0.0742632813634616,0.1557166802255079,-0.6854684352874756,8
105.4795379638672,-12.20942211151123,0.0294091241721842,-0.0270483847332319,-12.192259788513184,8
122.5311279296875,-8.709853172302246,-0.0074611966047975,-0.1082746488586843,-4.623980522155762,8
62.9504280090332,-0.9842739105224608,0.0137800413665096,-0.0735999771041774,-0.6624487638473511,8
128.2529296875,-7.227562427520752,0.0366673482404277,0.0309128933294759,-1.575497269630432,8
135.86915588378906,-9.085711479187012,0.0559109499443081,0.061717076004161,-6.856297969818115,8
96.71365356445312,-11.347793579101562,0.0256147827663241,0.0047229393023529,-7.856571674346924,8
101.34968566894533,-13.195822715759276,0.0326810782929562,0.0702627084141536,-8.87757396697998,8
155.27069091796875,-16.80467987060547,0.0081448515602475,-0.0756369767340027,-8.363046646118164,8
74.76473236083984,-6.012322425842285,-0.0200337209501363,0.1758717217679616,-4.793654918670654,8
72.49064636230469,-5.056865215301514,-0.0031919794105343,-0.0497618258851609,-3.581162691116333,8
71.25141906738281,-0.1602424383163452,0.0030596281175885,-0.0176204978893139,-0.2735988795757293,8
106.26459503173828,-9.98207187652588,-0.0320871517676396,-0.1035380228884976,-8.807147979736328,8
140.98951721191406,-2.349137544631958,0.0309709992676642,-0.1340965212414966,-5.000909328460693,8
128.79107666015625,-6.4156575202941895,0.0755592908538007,0.1934005885400575,-2.8918988704681396,8
123.24600982666016,-8.650754928588867,-0.008752558062566,-0.2144101302418518,-5.713549613952637,8
82.98355865478516,-0.2158540338277816,0.0090653247123456,0.0280218037822838,-1.575684905052185,9
115.67262268066406,-4.24977970123291,-0.0142281079326404,0.030460436436223,-4.403314590454102,9
84.63629150390625,4.209762096405029,0.1001877030463472,0.199534516219963,0.8379011154174805,9
137.58981323242188,-6.99372673034668,0.0302927537130074,-0.1337733762612128,-2.0183143615722656,9
180.59884643554688,-3.620267391204834,0.0454019593528512,0.0806593816131924,-1.3550660610198977,9
174.3891143798828,-2.635246992111206,0.0399259409394962,0.1138192463465036,-2.3152074813842773,9
137.953857421875,-6.737069606781006,0.0603376881717872,0.1070190401706738,-2.6338350772857666,9
49.62830352783203,-1.4627907276153564,0.014872129066176,0.0330494440825607,-1.8263931274414065,9
119.15719604492188,1.6660525798797607,0.0197144985692697,0.0420171736605491,1.346881866455078,9
170.41561889648438,-3.1522161960601807,0.0399268169957059,0.1138216863778911,-3.307896614074707,9
138.53469848632812,3.936522245407105,-0.013279768350199,0.0184736127358303,-0.434345006942749,9
137.90313720703125,-1.8463441133499143,0.0339692657169868,0.0780659294030779,-2.5792698860168457,9
118.19465637207033,-5.499568939208984,0.0089372230126313,0.0604777598731691,-2.1968441009521484,9
144.7672882080078,2.5636391639709473,-0.000798122916766,-0.0365732203312346,-2.3174848556518555,9
95.78777313232422,-5.078868865966797,-0.0080813315659584,0.0908619953584718,3.634212732315063,9
22.76495361328125,1.1047308444976809,0.0488274928480664,0.0947576052552284,2.328237771987915,9
63.23094177246094,0.9477779865264891,0.0265892397027,0.1392370081687603,-7.776580810546875,9
105.84962463378906,-1.864648699760437,0.0085386390767998,0.0122537643100752,0.2264455109834671,9
162.64056396484375,-3.1007139682769775,0.0507626311654189,0.170665790333808,-1.593220591545105,9
135.02337646484375,-4.579705715179443,0.0204008765306059,0.1268934104312918,-6.100090980529785,9
77.32103729248047,-0.9225682020187378,0.0181303356789427,0.0701780462323997,-6.047008991241455,9
146.973876953125,-1.9355480670928955,-0.0040250119793987,0.0445442842515698,-4.404170989990234,9
182.52735900878903,-2.895197868347168,0.0454059848733742,0.0806680626826866,-0.5418840050697327,9
125.9927749633789,-5.124674320220947,0.0191511932029274,0.0648616240883924,-4.779719829559326,9
118.27752685546876,-5.270100116729736,0.0092720606349773,0.0332132981939612,2.838571548461914,9
89.82105255126953,9.35951805114746,0.010263592427877,0.0551299435215405,3.774971485137939,9
79.08023834228516,1.8223751783370972,0.0442724872282602,0.0771391380555475,-6.004061222076416,9
108.3123550415039,-8.255825996398926,0.0002674032375306,-0.0018203367673662,-8.687973022460938,9
113.19280242919922,-7.286330699920654,0.0312995124913946,0.118000243888204,-4.163884162902832,9
147.7592315673828,-6.859157562255859,0.0057367257934534,0.0319139601931693,-1.1783726215362549,9
129.51292419433594,-1.3529068231582642,-0.0152506894067464,0.0815574204430068,-0.1978417038917541,9
115.9436264038086,-7.2494072914123535,-0.0028908576536273,0.0139723928935361,-4.400884628295898,9
100.93507385253906,-1.419828176498413,0.0271092189766099,0.1069847216362177,-0.6783642768859863,9
120.21053314208984,-0.2852336764335632,-0.0145394793592523,0.0181053444513525,0.7054942846298218,9
121.75302124023438,-3.886058807373047,-0.0270354023628316,-0.0348823084341349,0.2633180320262909,9
168.015380859375,-0.2856672704219818,0.0151354560414588,0.1308930628674292,3.2056052684783936,9
117.24072265625,-6.717840671539307,0.0184689842572118,0.0363313825610455,-8.082754135131836,9
56.63118743896485,0.9215272665023804,0.0051671870066469,-0.0323578144845299,2.9164445400238037,9
75.89430236816406,-7.863234519958496,0.0012488176196434,0.0097073041922623,-5.972561359405518,9
155.8455810546875,1.1614974737167358,0.0151346041171256,0.1308888191452754,3.479846477508545,9
102.87129974365234,-7.827207565307617,0.0162595024194062,0.0143296805872451,-3.4354400634765625,9
80.96839904785156,7.335001945495605,-0.0013097120047892,0.0465119511122679,-1.218231201171875,9
112.72010040283205,-2.7004828453063965,0.0338990423210517,0.1214576547935453,0.8454219102859497,9
90.67423248291016,13.061074256896973,0.0218689436146623,0.0865511641156666,-0.7235392332077026,9
134.4188995361328,-5.053428649902344,0.0113876867829766,0.0932631625351242,-5.013869762420654,9
114.697998046875,-3.727062702178955,0.0228084583531892,0.1353030704968735,-0.8353756070137024,9
87.27494812011719,-8.228104591369629,-0.0004811508094619,0.0591929592772839,-6.421834945678711,9
105.56804656982422,-5.1966657638549805,0.0408049907743573,0.0705852562138935,-3.8585917949676514,9
124.33756256103516,-12.025344848632812,0.0017876849933571,0.0388097401309232,-9.862466812133787,9
92.01376342773438,-4.718692779541016,0.0252798379089316,0.0566586352724744,-3.2932932376861572,9
65.98094940185547,3.836848020553589,0.0028108800252224,-0.1095265544752155,5.6962127685546875,9
108.44884490966795,-12.027532577514648,0.0153052683554117,0.0265572005986107,-6.360835552215576,9
146.82420349121094,3.119004964828491,-0.0019692947783534,-0.0311318711848996,-1.5282728672027588,9
138.5618896484375,-9.978246688842772,0.0102382479835972,0.0654988199851092,-3.862195491790771,9
70.87621307373047,-0.695600688457489,0.0326267862240527,0.0837289814114612,-6.471280097961426,9
93.83140563964844,-5.49476957321167,-0.0216981680498603,-0.0298779376605461,-14.406502723693848,9
172.36175537109375,-7.948270797729492,-0.0114140145544821,-0.1017536497013003,-8.082697868347168,9
144.0196075439453,-5.302704334259033,-0.0201480290274763,0.1279716039744936,-4.785585880279541,9
117.4374542236328,-11.235281944274902,0.0233586510866894,0.0444984971718163,-5.142642498016357,9
129.04580688476562,-1.1756658554077148,0.0122383108174388,-0.0125616635810694,-2.7165393829345703,9
175.33953857421875,-7.65619707107544,-0.0412537054693636,0.054399504970588,-8.174172401428223,9
110.75529479980467,-4.926243305206299,0.0089375480991032,0.0604769511697253,-2.6677045822143555,9
131.70680236816406,-2.284693479537964,0.061435641847631,0.0793848178094423,-3.267308473587036,9
144.3210906982422,-7.960700511932373,0.0057353847665711,0.0319168024691707,-2.7411131858825684,9
152.82791137695312,-6.24993896484375,-0.0191304224475003,0.1304717986908127,-4.563965320587158,9
104.82760620117188,-1.4534108638763428,-0.0373905689687005,0.0213029499663423,1.238340973854065,9
64.53717803955078,-0.7627094388008118,0.0182793908480979,0.0669772806109111,-4.155646324157715,9
61.93402099609375,0.518192708492279,0.0284575776083949,0.0736257241575433,2.6016335487365723,9
111.66873168945312,-11.800857543945312,0.025279333771727,0.0566580738509271,-7.979044437408447,9
122.693359375,-7.303146839141846,0.0171666823251027,0.0774732981646317,-6.306648254394531,9
105.63394165039062,0.4207110404968261,0.007548280062284,0.1113795740017327,1.7055952548980713,9
121.93075561523438,-8.614856719970703,0.0088641793567997,0.0017998394068129,-6.9723992347717285,9
85.0483169555664,-0.7855247259140015,0.0051626052131692,0.0325187716160707,-3.394731044769287,9
125.9637222290039,-3.99531888961792,0.0060820755780602,0.100069420211107,0.357962965965271,9
142.74026489257812,-3.9477925300598145,-0.0250421210337533,-0.0385458175700053,-6.673649787902832,9
123.19316864013672,-7.837250232696533,0.0072052026892679,-0.0271565544249872,-0.5511161088943481,9
109.2877960205078,-11.655336380004885,0.0060222803153748,0.0198408308782743,-9.114691734313965,9
63.09341049194336,1.5482017993927002,0.0459248536524777,0.1160051355086588,-5.307618618011475,9
112.07627868652344,-4.329582214355469,0.0004721098811012,0.0289681242698404,0.7084852457046509,9
56.985897064208984,1.6794041395187378,0.0136724005207769,0.0189157475786049,2.0522193908691406,9
60.76390838623047,0.8900209665298462,-0.0117091456320774,0.0694410554329289,7.252861022949219,9
139.5357666015625,4.457130432128906,-0.0132813348214714,0.018473717741939,0.1019958332180976,9
108.28004455566406,-7.226263523101807,-0.0074132723537925,0.0008246977815081,-7.112589359283447,9
65.09797668457031,0.5928096175193787,-0.0163123947954117,-0.0228064792769233,-1.761865258216858,9
137.69984436035156,8.302555084228516,-0.0296255316984909,0.0703797752190054,0.3228936195373535,9
105.9135284423828,-5.996860504150391,-0.0026486450151092,0.0207646379021194,-5.723662376403809,9
147.60040283203125,1.476261854171753,-0.0043483654028939,0.0825893675073347,-0.2829897105693817,9
145.7447052001953,0.8476409316062927,-0.0043472812796681,0.0825867523630526,-1.034877896308899,9
98.6123504638672,4.641810894012451,-0.0105701484566926,-0.0387224578192835,-5.495871067047119,9
67.55174255371094,1.5900073051452637,-0.0132634630750166,0.0300021062842811,0.0589403249323368,9
193.074462890625,-4.969515800476074,-0.0156622101586689,-0.14832931554402,-4.474768161773682,9
82.66671752929688,0.8051053881645203,0.0340758959403309,0.051296303438104,0.556219756603241,9
100.83246612548828,-6.879345893859863,0.0356691950329289,0.0842648167120141,-5.812427520751953,9
122.2946319580078,-4.525175094604492,0.0314499463763598,0.1420569347390075,-5.166901588439941,9
140.6879119873047,-2.8457658290863037,-0.0152515506887234,0.0815585553582763,-0.3087263107299804,9
108.99053955078124,-3.433858871459961,0.0152783778024686,0.0292557687978786,-8.85046672821045,9
110.6782455444336,0.5389926433563232,0.0789861333816123,0.109307634530154,-4.806392669677734,9
61.607948303222656,-2.899613380432129,-0.0060587968329109,0.042991442453713,-1.33882737159729,9
141.81704711914062,-9.349154472351074,0.0102306289930753,0.065497637349569,-2.871112108230591,9
112.63075256347656,-6.878431797027588,0.0166771354701191,0.0531255496164936,-4.784162998199463,9
