rmse,chroma_allPitches,tonnetz_allDims,spectral_centroid,genre
0.21566187,0.4335403,0.0295553565547084,3151.406048473924,0
0.19603845,0.38697228,0.0271649452329079,3206.647958650542,0
0.25978214,0.42355037,-0.016265835996128,3669.8104669349937,0
0.21573293,0.43340746,0.0288671995230909,3151.3426231432663,0
0.14656842,0.38881102,-0.0244701840275199,3488.8979434426483,0
0.093941845,0.37445438,0.0783651508008102,2125.3878140504357,0
0.32924145,0.51852125,-0.0007522699761075,3672.8534760255566,0
0.12607248,0.3166634,0.0265873647943904,1826.4363763192464,0
0.09786053,0.42676923,-0.0125751552494191,4225.461048803119,0
0.19402906,0.35319173,0.0583458047976295,3603.8169001578863,0
0.16415471,0.38583064,0.0135756317770379,2679.229420480153,0
0.25418848,0.47351146,-0.0246684254165094,2702.9067309440616,0
0.17923316,0.40905848,0.0137440950087513,3263.258088175465,0
0.23100165,0.44521752,-0.0003428761325594,4036.598130091535,0
0.19562605,0.33496165,0.0473606233987279,2525.591958741718,0
0.25651452,0.39462185,0.0187716031394099,2944.4147300745813,0
0.19133395,0.44719937,0.0185502873315161,3889.142797928619,0
0.1985883,0.3329856,-0.0326596727386137,2806.8735131504363,0
0.17207895,0.27737978,0.012704851659614,2638.9450717614895,0
0.21508695,0.41781053,0.0014660953132982,3214.0196781876043,0
0.17301951,0.3561689,0.0353374989578914,2150.0303330246825,0
0.22344695,0.3795776,-0.0149324634164196,3001.399838354504,0
0.19529577,0.4438905,0.0365513052867803,2516.390402631999,0
0.24525866,0.47552854,-0.0370909092708526,3543.32110100659,0
0.15790229,0.37761196,0.004931274058988,2682.2841411936142,0
0.24084239,0.45196876,0.0226198343014842,3237.8331640737974,0
0.24325845,0.3543642,0.0039805073718258,2844.938006939507,0
0.30359313,0.36581385,0.0254314729664985,3047.49275477347,0
0.32138827,0.5228801,-0.000488936374039,3663.396966791055,0
0.12934098,0.40990362,0.0612983323030797,1837.4928261899656,0
0.09214439,0.3699757,0.0251164221939255,2246.5077749351376,0
0.21067925,0.39335328,0.0225792038766923,3758.780588956461,0
0.23431744,0.48068455,-0.0094357333901021,2568.4472433296255,0
0.20334217,0.41511118,-0.0016223648020912,2838.512094103497,0
0.14306945,0.43535957,-0.0472704668400894,2789.3877173532187,0
0.08430226,0.25170586,-0.0131558537831767,1967.744331977565,0
0.24992587,0.47322983,0.0016378313593753,3682.741434796903,0
0.39773378,0.32983235,0.002308213779515,2467.9251574059203,0
0.13989581,0.4230361,0.0319706320682483,2835.1193750729913,0
0.26519835,0.42457318,-0.0204966008653634,3694.9173919656873,0
0.19454771,0.3494472,0.0113296104352493,2945.9657787254996,0
0.037541915,0.35192028,-0.0126386398299871,1995.186312712328,0
0.21548757,0.49693635,0.0041577963150309,2327.3042886281555,0
0.22168663,0.40066114,-0.0066604345734245,3267.7669115148387,0
0.20743433,0.4100085,0.0031352904897369,3433.985232759774,0
0.14742191,0.32277596,-0.0742499926837184,1988.190130588844,0
0.25176802,0.47559872,0.0015742776138884,3728.389159013531,0
0.19541577,0.40371543,-0.0298880564846794,2884.916266089355,0
0.21086526,0.37659606,0.0212726957842672,3131.3254321239874,0
0.15650387,0.46497998,0.0199583902310088,4052.736284531415,0
0.16735059,0.3399333,-0.0265013604382491,2939.0735056773756,0
0.15963759,0.454658,-0.0098367876995508,3279.531912828242,0
0.23409334,0.35469094,-0.0293910428095656,2988.487255730714,0
0.22339483,0.45499542,-0.0011025994921318,3123.1590150815546,0
0.245588,0.40741667,-0.0147745318008964,3262.988838704247,0
0.27967092,0.3840544,0.0220926878454827,3934.676108722786,0
0.23481187,0.43138164,-0.0088155105612531,3510.5451859317413,0
0.21295623,0.3991621,0.029414428762398,3633.161730198139,0
0.22049896,0.4370141,-0.0097126085712043,3400.226425903773,0
0.13809818,0.3604772,-0.0031068601939814,2765.1075887034285,0
0.08331509,0.28234515,-0.0090815055303033,2053.421991406216,0
0.18395777,0.378008,0.0009385927749496,1900.3844542030547,0
0.20741427,0.41110682,-0.010129469876652,3301.0929851622573,0
0.18559822,0.40934092,-0.0160899895594048,3644.718270129949,0
0.13245592,0.3876648,0.0131778149945745,3593.770316589631,0
0.25110945,0.33992353,-0.0078218886741356,3126.5703488042013,0
0.13344808,0.3459126,0.0029421998535065,2519.345523615794,0
0.18751961,0.3409636,0.0168934614225671,3141.5753946328723,0
0.18578337,0.3896536,0.0198605300790711,3422.0718638850176,0
0.21315025,0.44702187,0.0054656660551302,4157.9880015154895,0
0.19133395,0.44719937,0.0185502873315161,3889.142797928619,0
0.24800573,0.41232684,0.0115073680655271,3486.442168970654,0
0.20792219,0.46200803,-0.0034758837476672,3169.1342473591576,0
0.078025505,0.4259999,0.0078569813040164,1997.915262326416,0
0.2022344,0.4128149,-0.0018958885293909,2843.350642092025,0
0.24072388,0.43306988,-0.0063655926555187,3941.4176965620686,0
0.21107702,0.38440335,0.0174806581217567,2753.2347229442976,0
0.22702415,0.48741004,0.004739917232348,3270.0808829467123,0
0.20309304,0.3576304,-0.036894178395175,3070.67274061992,0
0.22074887,0.455698,0.0177854116905343,2949.6800642835224,0
0.16773868,0.43733516,0.0105378598315538,3142.6674701457778,0
0.19351788,0.5045263,0.0168557532354687,3501.766517900576,0
0.14295633,0.2981575,-0.0119466807653591,2489.4473576233404,0
0.1960698,0.38674167,0.0270819947625097,3207.6174705599383,0
0.22269987,0.4561922,0.0148884895688501,3145.363681067722,0
0.27340764,0.39028412,0.0471312951372305,3497.7204060983595,0
0.13958415,0.32321796,-0.0439712206209088,2290.140212581673,0
0.24572903,0.41551125,0.0240460136970892,3259.3511186288288,0
0.1983218,0.36610875,-0.0374581834671237,3110.898195801066,0
0.27340764,0.39028412,0.0471312951372305,3497.7204060983595,0
0.1992373,0.29227325,0.0089765258980069,1962.1017412302308,0
0.055756837,0.22564939,0.0581986803835862,2200.3688931671986,0
0.18959826,0.3302879,0.0307353061007522,2927.989977321795,0
0.21034999,0.3493944,0.0110241065993054,3420.3620778653058,0
0.19086911,0.35240334,0.0576517113014858,3588.149314447026,0
0.20420928,0.46714666,0.0240643363921418,3508.793497823872,0
0.16904928,0.34642994,0.0028319680647588,3647.914741035446,0
0.28242227,0.41194078,-0.0130070104572537,3194.0815509402264,0
0.26224416,0.41301465,0.0070753868586624,3702.062803250321,0
0.20830256,0.41398928,-0.0076823533257107,3046.5237482673297,0
0.26595938,0.45603952,-0.0277066369133811,1443.8328604648948,1
0.17008242,0.51625395,0.0109870373277845,2375.371970892923,1
0.13327341,0.42156887,0.0166216206972162,1988.333597965314,1
0.13896145,0.51048833,-0.0049486279000785,2241.159282890759,1
0.110896595,0.4850753,0.0108873569323085,2986.8439276969357,1
0.095366985,0.46976364,0.0148376605103128,2760.046329528715,1
0.048833318,0.414817,-0.0015872955234015,2743.0733398472703,1
0.10841584,0.5255933,0.0235761859497768,3046.637596378214,1
0.2085754,0.4573868,0.0127547646109839,2340.9255024734985,1
0.091984704,0.44442058,0.017925106677633,2644.877602637342,1
0.22039165,0.4463737,-0.0092701295708914,2566.9185833118963,1
0.1257114,0.5404295,0.0095293466124722,2315.27615408729,1
0.20701888,0.5103692,-0.0063882556674134,3113.77313485836,1
0.12173561,0.42260757,0.0167554270758245,2464.5835107062226,1
0.10041095,0.46558455,0.0179878543221399,2384.634958342486,1
0.0408314,0.48359475,-0.0294652088626287,2725.3111026962947,1
0.2671389,0.5166268,-0.0077986972827027,3338.5301945366296,1
0.10457902,0.50919664,0.0044809224387899,2710.685063541092,1
0.23059022,0.51100653,-0.0024625011132744,2699.8589073701396,1
0.09723436,0.47688589,-0.0215114793234113,2922.91881169065,1
0.24894612,0.50232613,0.0131222430237254,2986.8104434412003,1
0.18602574,0.4918601,0.0170685631469546,1983.7751572892869,1
0.09044641,0.43828744,-0.019077149897594,2683.232916635994,1
0.27069268,0.50150317,-0.0329193805347421,2836.990868740129,1
0.23133783,0.47872916,0.0281007700211152,2410.8778427695156,1
0.24464075,0.44850183,-0.0232699732442625,2068.483410168344,1
0.08825739,0.434491,0.0177527268532772,2629.8501442867814,1
0.09754965,0.457042,0.0177296458979795,2269.161870673109,1
0.11807427,0.54192996,-0.0018147509144705,3048.922049964459,1
0.11605348,0.4877041,0.0190046277714921,3274.5023368834463,1
0.22616892,0.5167162,0.011091547184115,3400.8644228984567,1
0.18817005,0.51835114,0.0028261315526231,2493.507012837058,1
0.095366985,0.46976364,0.0148376605103128,2760.046329528715,1
0.09046083,0.40696466,0.0274513523330911,2707.018738133517,1
0.07754347,0.5526555,0.0199516411168828,2877.5418765981062,1
0.08802084,0.4303723,0.0150624939055785,2390.325070408216,1
0.1152983,0.48007512,-0.0079022100917672,2807.8057560020857,1
0.11726673,0.49600765,-0.0065814624181053,2657.9674957848256,1
0.13156159,0.51327485,-0.0070416224619866,2378.492400270937,1
0.16623126,0.341978,0.0130720762831658,2090.193244283478,1
0.23018019,0.4624382,0.014409767732486,1525.8197249230873,1
0.10457902,0.50919664,0.0044809224387899,2710.685063541092,1
0.23246978,0.49924913,0.0036390377331051,3108.5217638962927,1
0.063436955,0.6347416,0.0063238637786512,3403.0762706924875,1
0.1518885,0.4411458,-0.0055523773682927,2647.101020684193,1
0.09689618,0.4959846,0.0139185882921679,2792.6082418841806,1
0.16501737,0.47494635,-0.0130674909144341,2398.182090054064,1
0.0862796,0.63626,0.0052821302409054,3047.6177641277013,1
0.09362838,0.43670553,0.0055952044135235,2464.2908930549056,1
0.23981513,0.5338698,-0.0026070531459355,2716.919668486916,1
0.15011945,0.4876579,0.0092099311071003,2752.29322058845,1
0.11196359,0.39589715,-0.0202239302860737,2292.5497865813372,1
0.08802084,0.4303723,0.0150624939055785,2390.325070408216,1
0.18539381,0.5292955,-0.0195485017237333,2446.2488617390654,1
0.21236151,0.48238945,-0.0104993977454046,2795.3269855888425,1
0.11373729,0.5811618,-0.0061245681293134,2656.9415563624257,1
0.19033647,0.5176882,-0.0423065345676417,2138.1443459471443,1
0.19521451,0.52733916,0.0173706987298826,2575.345360544757,1
0.19426143,0.4454406,0.0046943924938755,2339.89274639479,1
0.09754965,0.457042,0.0177296458979795,2269.161870673109,1
0.25668892,0.48044285,0.0124068692425535,2030.4879162777115,1
0.11595993,0.3801425,-0.0176071282710828,2323.6018759133176,1
0.06945514,0.5814756,0.0012831898268945,2939.5934644365843,1
0.24282901,0.46352425,0.0024046153081636,3010.9224253805887,1
0.21747482,0.43116534,0.0020132223762807,2908.3001308408593,1
0.26962695,0.5018879,-0.0078272944444984,2743.5018978296407,1
0.13984975,0.4970836,-0.0057793824825106,2847.682766447227,1
0.19874765,0.36999747,0.0078672502774325,2218.8259040519374,1
0.2933532,0.4300779,-0.0166027136019589,2642.092457179371,1
0.09362838,0.43670553,0.0055952044135235,2464.2908930549056,1
0.13645852,0.43657225,0.0181592453154851,2502.977403720681,1
0.14654946,0.42690107,-0.0011749492525817,2141.5802033326468,1
0.050436046,0.43394193,-0.0341149097035137,3237.024467978614,1
0.20710796,0.4874927,-0.0001206441265049,2718.6937185858947,1
0.22971004,0.48059052,0.0128695828427544,2522.124744059678,1
0.14906156,0.44089392,-0.0033013593336681,2740.919149183462,1
0.13815899,0.48464173,0.0129536604068399,2870.9151562792304,1
0.11425508,0.6050157,0.0227153543905164,2803.0748358615183,1
0.09044641,0.43828744,-0.019077149897594,2683.232916635994,1
0.22736318,0.492861,0.0117410835220085,2906.627286728838,1
0.13272823,0.43276274,-0.0065833773065183,2198.9192295458615,1
0.112159654,0.51907456,-3.329010350923622e-05,2685.6780925496114,1
0.13622084,0.46924326,0.0053008572894226,2254.6069856925624,1
0.09046083,0.40696466,0.0274513523330911,2707.018738133517,1
0.10085118,0.55526906,-0.0092121993734549,2699.3192596934564,1
0.22439936,0.47703022,-0.0255622182068956,2889.07023001062,1
0.18441163,0.46147576,0.0161326210000676,2459.520891795054,1
0.3126573,0.52700156,-0.0133768359237375,2250.828321006332,1
0.08897911,0.44101474,0.0015741559638129,2954.987188654445,1
0.2694679,0.5336742,-0.0057546345771781,2814.947126355226,1
0.09829889,0.4630395,0.0154169964295881,2302.533109130836,1
0.15425298,0.379388,-0.0016600363821073,2098.946281363983,1
0.14405736,0.4810774,-0.0084361975345068,2789.4336298009557,1
0.12733027,0.47254705,0.0097731345596149,2710.4946368936166,1
0.17353307,0.45418456,0.0072790102754391,1740.9312225543883,1
0.14582604,0.47078964,0.0059454190284632,2690.7078058435836,1
0.11836017,0.5555623,-0.0211998908835869,2291.710323181889,1
0.21749426,0.52444166,0.0151157305634181,2980.036506224992,1
0.18228553,0.4675233,0.010571815223519,2442.504289552591,1
0.058365826,0.4666515,0.0275115632650903,2966.002257457456,1
0.14753455,0.38404918,-0.0061593844989241,3075.0244879299935,2
0.06821812,0.33193442,0.0035985349970423,2218.8916636421804,2
0.10675535,0.41615787,-0.0406971938206856,2956.07911228871,2
0.12429802,0.34106073,0.0368569698563389,2328.094174657868,2
0.1469729,0.44504824,0.0005907332715427,2117.600893757939,2
0.11226138,0.4097578,0.0060581179235216,2617.495747048304,2
0.122181386,0.41731998,-0.0018462759176646,2218.0998254897745,2
0.11894341,0.44217622,0.0105659341051457,3016.965496147904,2
0.1387322,0.37013212,0.0031705231527172,3043.112394267485,2
0.20944752,0.42124674,-0.0076322510392651,2396.988699372925,2
0.116905145,0.40379235,-0.0016794603009116,2280.0273194555784,2
0.19048811,0.45429057,-0.0114630672920579,2801.719944013176,2
0.17249633,0.4831137,0.0104261508438529,3715.186361332581,2
0.08474546,0.4529953,-0.0053836750511741,2292.343238788746,2
0.11154942,0.38936836,0.0200955257682251,1931.040685971338,2
0.11308772,0.37060228,0.0082385401577363,3353.4041593917245,2
0.07869997,0.35849315,0.0179678833976466,2292.7794271099783,2
0.17817323,0.43539393,0.0051234319935932,3167.5553240363656,2
0.08449229,0.43429318,-0.0013853631303698,2902.908464272473,2
0.11295764,0.37654737,0.0212461073599084,2259.6134224825123,2
0.116038404,0.4045441,0.0099932340827461,2564.2888414229064,2
0.15957549,0.43158323,-0.0018595594588402,3099.082006241359,2
0.07617771,0.35841092,0.0094468609696152,1755.0626027481271,2
0.15107872,0.42698526,0.0163085272430204,2387.6793521483523,2
0.15692227,0.39188674,0.0107044862703261,2450.0566407004226,2
0.17357677,0.41658926,0.021324129366764,2038.0233324903531,2
0.17077066,0.42159122,0.0045536014589514,3391.3650851073285,2
0.13595319,0.39404586,0.0126119096163628,2403.5943004906803,2
0.089196034,0.5680954,-0.0001118673022355,3004.282384496403,2
0.12421889,0.35318205,0.0050952674755051,2251.761016045477,2
0.115590945,0.48542,0.0033664931421258,2908.6746448662057,2
0.16394664,0.45445886,-0.0198889191485927,3637.15709215702,2
0.16955869,0.4507588,0.0061917641958052,2492.5900126194274,2
0.09839544,0.46804446,0.0225245956011526,2487.3290419536625,2
0.1252895,0.416339,0.0049799940191691,2590.8952655819676,2
0.19629128,0.4951672,0.0088307388565079,3045.7831971882174,2
0.1755619,0.42836958,0.0171005277809842,2737.358914650989,2
0.17365672,0.4201968,0.0194783443762332,2875.436087892228,2
0.06199186,0.5036078,0.0037346213511272,2455.249157805731,2
0.2065751,0.41573876,0.0400958186247599,2309.274600314096,2
0.14299113,0.40120935,0.0183440007464226,3043.442618665026,2
0.17306404,0.4347791,0.0148664916789013,3347.8914155592065,2
0.09131899,0.36492804,0.0023662403400704,2541.8943744550784,2
0.09929446,0.41709906,0.0285295666714973,2207.508364191443,2
0.172544,0.4678341,-0.0041873362869144,3078.471520466789,2
0.1612736,0.41199332,0.0068626784093644,3592.218114571658,2
0.05919658,0.3887272,-0.0298985414734405,2144.421294157524,2
0.13684142,0.43538973,-0.0059271557117538,3708.111084945484,2
0.095505424,0.44633502,0.0167783691412569,2847.3774256622983,2
0.046983007,0.2205651,0.0497301911933313,1710.9750338916162,2
0.20567748,0.4351562,-0.0158810152397195,2520.434662364383,2
0.19189338,0.47404167,-0.0011568106440427,2848.3952424437216,2
0.07616043,0.3701102,0.0023463027477604,1937.5108831118105,2
0.29373232,0.54808533,5.26213125783112e-05,2583.580399096285,2
0.11106248,0.3684095,0.0171453475875421,2446.9732041150987,2
0.09060119,0.4853454,0.0066509861931507,2574.4596637613236,2
0.1451297,0.42082047,-0.0021315631510147,2606.2991282067796,2
0.18884107,0.3735347,0.0286561585720944,3132.9752096198536,2
0.10787889,0.35795805,0.0023529551294174,2410.172991720571,2
0.17759283,0.40280697,0.009489288238854,2648.809544586575,2
0.11922079,0.38466448,0.0096521527726811,2139.927539833613,2
0.108068004,0.41497514,-0.028073476002145,2825.987251225651,2
0.0921835,0.38833553,0.0486577816972805,2144.867079027064,2
0.15245456,0.4025388,-0.0086121973073275,3623.472822634945,2
0.17707454,0.41056672,0.0150004599607956,3292.7045497632544,2
0.15894556,0.45113242,0.0280223673423357,2376.0247898434272,2
0.11097853,0.4555278,0.0265987995776379,2449.2386352862336,2
0.111359596,0.40129316,0.0483213928726489,3248.7101133407705,2
0.08756795,0.4141832,0.0017145898569709,1959.0741390518035,2
0.21586056,0.41476554,0.0202628295104597,2362.4116322792247,2
0.1488845,0.36688587,0.0072193614124614,2330.184618105648,2
0.052147932,0.40131727,0.0201319057343983,2565.7213875301686,2
0.20679496,0.44803378,0.0141164085329627,2722.838205612588,2
0.15328684,0.40822446,0.0101690194678578,2460.976249847247,2
0.11573668,0.4171802,-0.0003044568971002,3256.8245922155297,2
0.11445442,0.43490428,0.0235293292823948,1974.5076875640784,2
0.09810153,0.4355713,-0.0039513064384758,2809.0680166548213,2
0.12454408,0.3425582,-0.0079639788957745,2116.937132047034,2
0.18085705,0.42271745,0.0101646514514997,2577.207725501049,2
0.17372328,0.43621337,-0.0157982578421044,3087.4839714263608,2
0.13538006,0.40729585,0.0125208861741959,2248.0305097896653,2
0.12146718,0.46316418,0.0197649974514841,2108.222111170191,2
0.11454933,0.38212392,-0.0052621087639302,3328.4809116755855,2
0.10665764,0.37081537,-0.0065722551704328,2457.2908365890985,2
0.16993791,0.45011917,0.0131341369298551,3167.957019564375,2
0.1843397,0.32330352,0.0038242263882067,2549.2697569355587,2
0.17539127,0.35568023,0.0045408028572623,1776.2078696571791,2
0.23285724,0.4376821,-0.0069298395655733,2877.407465478847,2
0.14292744,0.37273753,-0.0193271155707428,2624.8146292704746,2
0.110883966,0.42920202,0.0081182818979079,2690.503166360276,2
0.1652407,0.39516932,0.0313898776402349,1867.9449476906243,2
0.09197087,0.4166197,0.0147623271771792,2481.739187982506,2
0.18529183,0.47089672,-0.001710940735729,1887.0062144692772,2
0.122863606,0.3576883,-0.0014587020964796,3653.660039870459,2
0.14208542,0.44557777,0.0176378800997724,2298.111223895983,2
0.10630639,0.46042803,0.0272930821337329,2650.733012294551,2
0.10029263,0.42975032,0.0254868041861866,2128.9326624957384,2
0.122635394,0.44101816,0.0009852466651299,2418.03052653459,2
0.11900523,0.3979743,0.0234236262368809,2238.534887227386,2
0.122635394,0.44101816,0.0009852466651299,2418.03052653459,2
0.12730543,0.39893436,-0.0043091314555382,2155.8452025112047,3
0.118989594,0.26933804,-0.0219537268855414,1360.6856013965628,3
0.07705383,0.27857408,-0.0203115953952114,1198.857018114551,3
0.24307846,0.4089921,0.0100741319135468,2207.1391895531556,3
0.23508118,0.39618102,0.0198165406960391,2060.841879871985,3
0.14094436,0.37668237,0.0302940004047792,1239.633448229211,3
0.12903984,0.3379236,0.0402210828980968,2258.1151496918783,3
0.19766894,0.23332669,-0.0154393084598884,1247.5800476882707,3
0.17547321,0.36353773,0.0242223174008302,1552.8324813719914,3
0.1682386,0.41244242,-0.0060827514663426,2171.395742370527,3
0.2596437,0.34204182,0.0007782732006534,2094.7777929332897,3
0.113379315,0.3066106,-0.0146567129994145,1155.8692569677223,3
0.24235758,0.36832434,0.0405227790449403,1827.257292535153,3
0.081422575,0.30818358,0.0071435642289605,1455.0726343994804,3
0.11219959,0.33642253,-0.0375993109871114,2013.0124614921472,3
0.17591809,0.42442203,-0.0005509003154527,1886.9577813598776,3
0.14175196,0.29142597,-0.002783605530494,1459.4696906334673,3
0.13184513,0.37784892,0.0074770641925056,1612.6456366689229,3
0.10122466,0.2761858,0.0862176977163867,1309.774651177867,3
0.0962278,0.33038977,0.0161133662789009,2839.8868647531226,3
0.103862695,0.30708113,0.0393392044505976,2594.754688324256,3
0.1019351,0.28080696,0.0172332527738325,1210.141390956354,3
0.24811445,0.38016844,0.0211546748013448,2116.897367131139,3
0.09327623,0.30222705,0.003019716231136,1089.005343726756,3
0.10254586,0.38802338,-0.0075857626328894,1913.0130744881128,3
0.13775411,0.3909998,0.0346102668990608,1811.5485976851053,3
0.13176751,0.30737153,-0.0110555406600481,1451.859413528897,3
0.09936382,0.42225853,0.0171884762289142,991.4865888836944,3
0.13316597,0.26077786,0.0167153537446908,1430.6028401168032,3
0.10622777,0.3119012,0.0071369822511102,2280.154186434082,3
0.110940404,0.37769634,-0.0194264638139132,2301.576917251487,3
0.113129914,0.26491034,-0.0385492221555052,1324.5278253934111,3
0.09575479,0.28868246,0.0101699095407402,1392.0263573819864,3
