rmse,chroma_allPitches,tonnetz_allDims,spectral_centroid,genre
0.2188772,0.3655845,-0.0135388687619077,2645.724694727559,3
0.15012378,0.31530708,0.0424835032073662,1311.9502873255808,3
0.18699834,0.3699634,0.0093706580042018,1388.6328937868604,3
0.11043558,0.37472302,0.013422784331077,2340.7341612100577,3
0.06915838,0.24866745,0.0074159797088338,1188.4732077014144,3
0.14104027,0.40485436,0.0266628697580714,1070.1534179991845,3
0.09884554,0.33900785,0.0642517132366392,1443.7501131951294,3
0.0885381,0.2775931,-0.0375165492816082,1318.611850967703,3
0.07967066,0.27006894,-0.0253180671083346,1537.49138675598,3
0.14232728,0.40891296,0.0237445128494851,1719.4633657482495,3
0.169917,0.40597057,0.0124956326838499,2235.5723886035353,3
0.27078366,0.4215437,-0.0035239851875067,2442.9412574440216,3
0.099547915,0.27611074,-0.0163069350988529,1115.589479556315,3
0.1680172,0.26584655,-0.0140451830457199,1514.1569584732356,3
0.11649022,0.29205313,0.0149470065783235,2371.3090530375375,3
0.25799304,0.4142273,-0.0095693140998932,2333.5524818473978,3
0.124684155,0.28052023,-3.5954803059586726e-05,1648.884832056899,3
0.08582264,0.2553486,0.0176967212862502,1151.310495419206,3
0.103048205,0.28943267,0.0114762802476647,2513.345357580177,3
0.123896696,0.37950882,-0.0081070105460165,2148.12910424686,3
0.09761591,0.2574455,0.0114777017499724,1195.498130741758,3
0.08128055,0.27396762,0.0186716544465156,1817.2305903199676,3
0.16190661,0.35681704,-0.0152340975767918,2068.3321715923803,3
0.14199714,0.37785354,-0.0022607200278286,1006.8718292163009,3
0.12535533,0.44319093,0.0372143559865627,2310.352907875942,3
0.05275917,0.34863168,0.0453116692402725,798.6570145054351,3
0.1049854,0.37023035,0.043952864519432,1538.512366300989,3
0.25124043,0.33906108,0.0056257304108855,2141.540773872953,3
0.07542555,0.3026832,0.0137523649104142,1390.382814459722,3
0.12049756,0.30516553,0.0072416370706812,2429.004094153088,3
0.14828186,0.4296856,-0.0103291477043238,1739.1187836453275,3
0.066998236,0.32889304,-0.0118691575688012,1171.9674317528445,3
0.09150122,0.30852598,-0.0209477080559526,1835.1285128875493,3
0.15766303,0.43304598,0.0106970465624979,2031.9933846543545,3
0.14166255,0.45195466,0.0085881875035215,2503.937744726624,3
0.17000204,0.26335758,0.0348863133652831,1379.0236803028288,3
0.063039556,0.39096886,-0.0191821901746864,918.6809998407437,3
0.14278811,0.30396983,0.0137244963000086,1410.0234233871602,3
0.12910546,0.38697544,0.0011346349208581,2390.4218131952507,3
0.124884635,0.36592886,0.018113337675321,1245.6864186272169,3
0.19198641,0.4663816,0.0162341658969763,2224.0145847370186,3
0.08692267,0.26306966,-0.0225900616915792,1120.1665690448096,3
0.13590334,0.26217148,0.0104911284878338,1537.0761622072548,3
0.10029806,0.29277053,0.0578657750202253,2816.36277395135,3
0.051363207,0.26060256,0.0361840226936996,1132.171811228997,3
0.19659239,0.39370215,0.012066987136046,1977.0957176055504,3
0.13018432,0.3501285,0.0064277310488159,1784.1226409867395,3
0.06570574,0.36588737,0.0510756861044813,1352.7427099786896,3
0.13481365,0.39795133,-0.0064249769304913,2272.469639536216,3
0.1579406,0.33690158,-0.0337432750291964,1441.6808066244816,3
0.19693075,0.36715597,-0.0049039071323125,2515.4635686466004,3
0.0891659,0.29094827,-0.0309957941168215,1109.320763204869,3
0.1732646,0.28827715,0.0098683045267372,1507.157985213268,3
0.11737103,0.3326599,0.0051453919236106,2553.361072844356,3
0.19822708,0.37517476,-6.545605278136702e-05,1236.3105119326342,3
0.18228516,0.40100908,-0.0025871584607478,1945.2525226826751,3
0.09590782,0.3408494,0.0293793691308369,1530.2617668815162,3
0.25113833,0.4273048,-0.0250247238078093,2315.0211651605987,3
0.1010843,0.3213102,-0.0439968626433619,1046.775126562816,3
0.10609345,0.32279274,0.0044081046938613,2159.3982770102075,3
0.13620916,0.3901175,-0.0052314237850099,2279.0311186737995,3
0.0806058,0.26973152,-0.0156036177708916,1420.438571570416,3
0.103452876,0.30252185,0.0051302618760008,1832.011596979316,3
0.20083979,0.45287964,0.0056011869003506,2030.6170386876463,3
0.19617338,0.4308489,0.0095155062736155,1946.4485708086947,3
0.15147567,0.2537176,0.0105998739587715,1330.60626811961,3
0.06586,0.37769488,0.0286548405178395,570.3499043432637,3
0.091941014,0.49022028,0.0318782134920505,1579.8511128426342,4
0.02582161,0.29922843,0.051608811238511,2395.5102131173694,4
0.10708073,0.3708234,0.0343599263438282,2109.7985596780723,4
0.09683505,0.39642534,0.0039584095277931,2542.4832684960497,4
0.10028513,0.36483973,0.0364266472968864,1798.38075794441,4
0.13185678,0.35863972,-0.0060861997404015,1923.121615329551,4
0.15240075,0.44921464,0.0069614869998104,2455.426131137131,4
0.056750834,0.32666746,0.0167317379077589,1366.684988019676,4
0.14899507,0.38070273,0.0053878562723877,2288.6271785845884,4
0.15509753,0.39010885,0.0237188613806056,2006.8493638569944,4
0.0819897,0.349065,-0.0281858187079252,1638.9307242861753,4
0.13098739,0.46031705,-0.017045191075212,2955.0303534989107,4
0.26767907,0.41679054,0.0080040822722419,3094.449468204335,4
0.073211625,0.45848536,0.0081657033132959,1699.3251214568868,4
0.1106856,0.27205926,0.0391931939830675,2007.062445922458,4
0.20773205,0.3877424,0.0223781682935044,3296.462832751727,4
0.12680219,0.36245447,0.0369158936779109,1708.9705332893946,4
0.19215399,0.45458713,-0.0267441033183595,2148.494429232112,4
0.03904713,0.30251363,0.0143273831015817,2032.5080276475069,4
0.07837962,0.41851023,0.0097380797415965,1995.276964901373,4
0.094102465,0.32904342,-0.0104723964763178,2133.3521516317523,4
0.117376834,0.56971246,-0.0094226898481584,4274.292787312002,4
0.29802984,0.37600246,-0.027416985249737,2081.1870598202177,4
0.08244713,0.47053486,0.0145478823838121,1291.4990690652066,4
0.16210662,0.41636136,0.0515134724789874,1630.1610182177446,4
0.35091674,0.6636519,0.0043646799194381,4435.7320588102775,4
0.12366478,0.34880447,0.0132025989009328,1811.410394413205,4
0.17089733,0.38971886,0.0179007361162617,2481.5194520012096,4
0.11991203,0.37377307,-0.0287355855360616,1930.404808601999,4
0.06165027,0.2949157,0.0531910378835179,2149.158788954652,4
0.08045949,0.48783135,-0.0066684180740257,1814.133936303024,4
0.18092696,0.39559025,-0.026498756545677,3123.715746329853,4
0.09212244,0.39888984,0.0172907727785892,2170.3871675764435,4
0.1128844,0.46179655,0.0050782013999281,2525.546955548042,4
0.10105628,0.4018569,-0.0107186433282345,2009.762595021464,4
0.11416169,0.3950728,0.0171784398076716,1716.049796287713,4
0.09118426,0.45771414,-0.0021842767512778,4281.984674327218,4
0.17930187,0.47341308,-0.0050284663505202,2566.857509327373,4
0.15079027,0.4090573,0.029461063914869,3109.7327647062752,4
0.13923603,0.37086093,0.0189745104616247,1637.688337850714,4
0.18007122,0.43115166,0.0164000317295191,2467.192945838349,4
0.15137124,0.36970556,0.0075138597003492,1052.5434248691224,4
0.13908009,0.41016173,0.050531659169803,2026.416743084228,4
0.12001499,0.37554902,-0.0206701948457349,3880.960742007763,4
0.09113359,0.3717509,-0.0047911226656753,2631.118783211007,4
0.086658604,0.38306823,-0.0034430807795817,1609.8372863061993,4
0.13867211,0.39402536,-0.0142396628986546,1754.0198285861804,4
0.1201583,0.39010614,-0.0193502757722467,2673.223822270265,4
0.09531278,0.3585137,0.0030035023081412,2104.6950620563575,4
0.10379727,0.5075825,-0.0175345588295996,1312.5009450984878,4
0.10382236,0.4288488,0.0165368770819476,1585.3619268480404,4
0.09431865,0.45281878,0.0198371692130665,2316.909627649657,4
0.12571119,0.3625805,-0.0306682911387532,2460.5870772588773,4
0.07575557,0.37388393,-0.0037836604354959,1701.0178296873305,4
0.07284604,0.48743895,-0.0059853406737581,1640.710646970205,4
0.08061416,0.47634944,0.0055490460231635,3002.6481935688844,4
0.12638019,0.37586,-0.0070985622614244,2671.481384420423,4
0.10192524,0.3688389,0.0056872853009687,1691.3385554806978,4
0.10637723,0.39474428,0.0109426968725515,1907.605694274367,4
0.13285553,0.36963344,0.0143980941789762,2322.2405237216863,4
0.18993305,0.5020346,-0.0225400830175435,3289.103400141482,4
0.09414366,0.39144024,0.0035891937046315,1923.60305967729,4
0.1622456,0.42451566,0.0305648365033561,2617.1778004437388,4
0.0863252,0.5179426,0.0128969607412842,1709.7371260694,4
0.12909263,0.3891703,0.0221945828320159,1629.2960020507046,4
0.21068963,0.4406299,0.0287891034130378,2456.3701098405,4
0.12778883,0.40394074,0.0125314608915835,2086.3916622787915,4
0.11949173,0.39593342,0.0364636195243178,1797.243497043483,4
0.11161461,0.36232552,0.0025122671224437,1608.50667425433,4
0.07124089,0.433583,0.0193988665262552,2479.9910631244234,4
0.068813115,0.39783058,0.0171096663475246,2314.083797898894,4
0.05730878,0.44493186,-0.0409074278506686,2112.968318834845,4
0.07418758,0.44669583,0.0055168413190505,1615.8305954716006,4
0.09058583,0.38601115,-0.0029435532051693,1754.1768111443876,4
0.10047588,0.37048218,0.0353566232289192,2173.8734625124,4
0.093435176,0.32443443,-0.0180569229648903,2322.2154853895354,4
0.13969922,0.42588738,-0.0156071775402203,1803.953810615176,4
0.10782551,0.42854872,-0.0129775283767683,2354.886544043055,4
0.14284647,0.43283853,-0.0013985616359069,3089.748473006295,4
0.17930187,0.47341308,-0.0050284663505202,2566.857509327373,4
0.14421864,0.46993378,0.0164468240308193,2868.345134306658,4
0.097536266,0.41610643,0.0037992253405326,1910.8838167676088,4
0.063883804,0.48684177,-0.0004478166226309,1510.7924591740064,4
0.10504522,0.34250066,-0.0244481738233891,1417.9574885689074,4
0.10329819,0.3731504,0.0052116184718343,2169.655945204143,4
0.10924849,0.3424769,0.0197964355876736,2478.0490601146844,4
0.1855583,0.41946858,-0.0025804052627055,2118.551041491422,4
0.18215875,0.45550504,-0.0027926343829919,2059.0247747993617,4
0.19216162,0.44956988,-0.0197536926425984,2152.9019283107227,4
0.19564289,0.47689047,-0.0069835839640155,2539.0813791672913,4
0.063029096,0.4692975,-0.0011659962882631,2004.6584153650451,4
0.092447795,0.3783931,0.0086700742065983,1796.894892129804,4
0.13466951,0.36566654,0.0018310344514035,2022.4897299646068,4
0.079960585,0.43461853,-0.0077606937483572,1811.157902870217,4
0.14006788,0.39627618,0.01631197472008,1728.938057246599,4
0.116492204,0.39561212,0.0108682782661308,1778.172233420695,4
0.13430092,0.40282327,-0.0013958241137593,1840.862855143063,4
0.114172205,0.3225547,-0.0153263008955297,1788.5211002606743,4
0.07554815,0.4272126,0.0208123858262868,2300.0428804229377,4
0.11060819,0.33474743,0.0554771686925749,1484.7799127882438,4
0.036695167,0.22228573,0.0478140081250011,1494.4657470426655,5
0.012558122,0.19904523,-0.0114926391291223,1118.450246067025,5
0.040636025,0.3191619,-0.0065440585619898,1016.203631339213,5
0.030609844,0.21497734,-0.0060622887698518,1361.0064861367418,5
0.00796935,0.28601068,-0.0618128574581424,1170.256219652541,5
0.019727545,0.2505497,-0.0312369099536163,1396.7128039097229,5
0.021483667,0.24493822,0.0752004416973785,950.1801498123438,5
0.064087525,0.2973892,0.0166767144110177,1184.2726169813704,5
0.037281636,0.23739636,-0.0018328810055856,1360.1636477191498,5
0.021454155,0.27436775,0.0615799594522983,877.3225402621281,5
0.17407946,0.31954268,0.0198124052492978,1702.2478984991085,5
0.043239165,0.2685064,0.032838798985567,1431.0801473589147,5
0.08244843,0.22694331,0.0392905302937124,1623.758025282237,5
0.026786793,0.30325136,0.0171805508858532,822.6139609616949,5
0.06871983,0.30537146,0.038824934164819,1803.8002003804831,5
0.031924274,0.24420142,0.0276569902429769,1355.7633128128734,5
0.04545146,0.26684955,-0.0191890958886127,1371.3948851433393,5
0.041856874,0.24480076,0.0866606927640261,853.0763810425341,5
0.011428219,0.21663477,0.0331809051972574,1371.4447397866718,5
0.017921153,0.2522556,0.0304268983921883,1181.8840729236783,5
0.013054552,0.18647526,-0.0261410997912389,1079.788869141353,5
0.042297725,0.22151817,0.0450901486586741,1705.7912693068988,5
0.08412108,0.181111,0.071549637796954,1807.928081844617,5
0.029710459,0.27837116,0.0019343119024722,1243.6691618651462,5
0.04818047,0.28181872,0.0962468028354106,1322.7344267555366,5
0.0516711,0.20812953,0.0342162865753521,1397.3892887853704,5
0.038423505,0.26896352,-0.0090965280482492,1218.1514495320755,5
0.042979293,0.28263754,0.0203461773474185,1415.4129895794335,5
0.031600047,0.23404847,0.0589932500964281,1279.5154518760598,5
0.13830632,0.23616467,0.0261057263821267,1176.94499389589,5
0.05696003,0.29294565,0.0029694666219511,1933.7503479685197,5
0.029224372,0.20720126,-0.0162637092491873,829.009147695797,5
0.03889977,0.27402547,0.0494974649179218,1369.5923995899827,5
0.036233008,0.25236058,-0.0192037633166765,1505.3574607063913,5
0.08052824,0.38145718,0.0073736667447578,1527.645526468431,5
0.021284299,0.26822123,0.0253133671859267,1329.4563631167573,5
0.029499287,0.24494343,-0.0013154026230942,1497.5036379557744,5
0.06666443,0.25327945,0.0095283378797418,1253.0323991502294,5
0.016472353,0.2173621,0.0395756428115547,1171.4770789944057,5
0.03149893,0.31202316,-0.003646215030009,1356.2906975154956,5
0.010499871,0.3338999,0.0267508527794495,1525.0760419585297,5
0.035111424,0.21728311,0.0292907051409051,2423.3323350954606,5
0.029083412,0.28996128,0.0096170115167564,1952.6079333156913,5
0.02825728,0.29441762,-0.0023476970764868,1304.1427958416696,5
0.05735519,0.25726342,0.0473137775759986,1559.9200747787957,5
0.012809237,0.27086365,-0.0097734584191162,1633.5822990690456,5
0.041609988,0.24689515,0.0474856347466526,1559.3040287547385,5
0.006627279,0.22509545,0.0272229655972368,715.8536805780552,5
0.029991465,0.26560688,0.0953962596112626,1137.8827992580098,5
0.023791904,0.27055803,0.0589380991516917,1216.3713862548866,5
0.0079903165,0.28401977,0.0249302529883167,1185.144479442981,5
0.1608002,0.29638234,-0.0154170989767024,1514.0972709769685,5
0.06912917,0.2825774,0.0257738746829378,1551.360860302342,5
0.03403312,0.25473848,0.0567555795626271,1516.8489135098066,5
0.018675078,0.23902793,5.1640455317320854e-05,1157.8655404410115,5
0.12373418,0.3116152,0.0650825237170056,2224.893839839112,5
0.02913211,0.23666598,0.0530692097169099,1349.5622465323024,5
0.04432254,0.29461083,0.0317779450489767,1279.4808752537174,5
0.06257815,0.26289213,0.070882114146475,1314.399292150683,5
0.018832877,0.21777762,-0.0247421153361714,790.5070053578883,5
0.04087724,0.2765987,-0.0161554691820294,1358.995444591676,5
0.1897104,0.3130526,0.093844672027178,1681.2723870866023,5
0.038906395,0.32025677,-0.0013646539847493,1474.741479450841,5
0.012353785,0.30408838,-0.0156945491315652,1128.3811388403144,5
0.044732843,0.22592382,0.0089247189587532,2192.5069047333045,5
0.016528226,0.2667711,-0.0248352677020576,1214.3502551236018,5
0.017138014,0.26729923,0.0100560602271461,983.971719402949,5
0.020713143,0.27937976,-0.0094404055930484,1285.3702591764911,5
0.115068726,0.34684047,-0.0102980189269879,1878.4940039960795,5
0.03735472,0.2563851,0.0327741366458615,1358.602375785507,5
0.041480094,0.28418007,0.0157697356326499,1533.6492783822137,5
0.031763878,0.18713117,0.0303880359956599,795.5192461558522,5
0.013560658,0.22768864,-0.0021862281802842,1800.875812011135,5
0.055439595,0.387909,-0.0022261232410515,2411.5244665851324,5
0.029426444,0.23422065,0.0667523907460218,1526.6289317694689,5
0.03170561,0.23210803,0.0744528805451998,1388.139265286428,5
0.13413325,0.26182422,0.0821687063081183,1326.2905913074403,5
0.0388853,0.30974057,0.0351963627705908,1525.7917091252425,5
0.058806058,0.26036572,0.0221436438805507,1340.8675518336236,5
0.028405773,0.24069078,0.0724412486611107,901.7378803065576,5
0.015997374,0.23927984,-0.0021779529656657,1282.327530288566,5
0.031705387,0.26748624,0.0535586920858112,1117.6754413725102,5
0.01398589,0.36881214,0.0405231411795356,1423.5649268534723,5
0.13828577,0.30422586,0.0391320510873974,1462.383564752607,5
0.043827713,0.2778935,-0.005795580952995,1490.2748103209544,5
0.03139051,0.23563844,0.0777202288953286,1180.532489579889,5
0.11531047,0.19099382,-0.004587680142122,1063.3967230024298,5
0.02199149,0.24573599,0.0517461760342752,1002.6849591058336,5
0.016747132,0.21900696,0.0057182277403601,812.1207959046446,5
0.038886134,0.24568611,0.0849571465124902,1278.5184064264038,5
0.033204652,0.26142845,0.0527382892097401,1372.6940993062549,5
0.016776716,0.25387782,0.0268832724943369,1751.580959570636,5
0.020141035,0.22685228,-0.0343686452458483,690.5300404559425,5
0.008042203,0.28324297,-0.1245126512568131,792.908888538908,5
0.02384028,0.21940403,-0.0111551236346506,2172.3382156510365,5
0.0052698436,0.4380738,0.0245897720889147,973.535586646265,5
0.047870062,0.27621743,0.0070657843000697,1211.4313270307257,5
0.043788467,0.2163072,0.0205151986244214,1211.8707243905028,5
0.009491226,0.2584079,0.0428218226869758,1174.3248425254224,5
0.008011807,0.2193211,0.0340279158779628,1054.7328870469382,5
0.14428338,0.4426365,0.0174956084149594,2559.1663853758114,6
0.0911825,0.40201995,0.016245186049331,2467.260780372769,6
0.14435397,0.3579974,0.0422936714655525,1877.9683470280609,6
0.18004455,0.41854024,0.0226548522033361,2445.1189672253313,6
0.1281802,0.37620473,0.0050457075267991,1181.3266069695658,6
0.087437816,0.3010271,0.0594382584436633,2438.175192910581,6
0.14554074,0.3216622,0.0080408068493254,1646.6359254811157,6
0.11220418,0.43589354,0.0019525677062342,2321.1497601816604,6
0.26079375,0.408864,0.009886373781395,1717.0993094173923,6
0.05117929,0.33951104,0.0480804401742169,2424.5196987393947,6
0.10098885,0.396407,-0.0461501051313878,2078.055423580924,6
0.14066513,0.4804928,0.0173530202579488,2209.1820034985453,6
0.21929601,0.41147807,-0.012341566250429,2794.9630917428512,6
0.046997484,0.31147617,0.0438374659648463,2568.395445450852,6
0.11665953,0.36006948,0.0416608222110782,2148.400918490581,6
0.13878995,0.4428167,-0.0268516735098325,2046.8578298872565,6
0.10823642,0.44346303,-0.0030240674678302,2474.4653495906973,6
0.12787735,0.32347274,-0.0231819551125671,1674.134044195846,6
0.060456336,0.31963512,-0.0387845365727148,2946.6326070961836,6
0.17567988,0.4883921,0.0128993163563943,3303.2031121942023,6
0.1570209,0.3591255,0.0136336526282378,1282.1973338530786,6
0.16600236,0.41892445,0.0017733995167131,2312.0661576350117,6
0.12061557,0.36140597,0.024489255105805,2429.067900204574,6
0.16540022,0.40352795,0.0219854205387734,1933.3373458580047,6
0.13569559,0.29427958,-0.0057836080665644,2294.727925096268,6
0.09362348,0.3356523,0.006568719436534,2553.643508662003,6
0.15122105,0.3801126,0.0058930464038676,1421.355041089321,6
0.11331169,0.34060147,-0.0036551462217647,2186.669240863217,6
0.07944595,0.35197702,0.0183723396778005,2008.1745206409444,6
0.042990003,0.36023065,0.0231907042848766,2209.4867395944175,6
0.11334493,0.45177332,0.0378364866680887,2626.819513809363,6
0.07916758,0.40252107,-0.0373439319660643,2669.3593348436702,6
0.14581469,0.3455759,0.0022712932103228,1659.591367644554,6
0.062991194,0.3218232,0.0364916802758245,2255.8673983144336,6
0.118909925,0.44458494,0.0183599783184265,2794.819915902151,6
0.13366963,0.44025162,0.0199759410692193,1597.518015757734,6
0.14856811,0.43678042,0.0146041513328201,1875.1802162587353,6
0.19013606,0.409179,0.0408931268658359,3361.7679740670487,6
0.10190492,0.38928163,-0.0579788010208339,2628.9166255228897,6
0.10020051,0.39295337,-0.0085459865664307,2414.1618648632334,6
0.21626079,0.42793378,0.0252608605665134,2850.236430563597,6
0.15266521,0.38332304,0.0106694033886219,2263.203109317406,6
0.12868471,0.45539778,-0.0121364959323694,2187.9366586123824,6
0.106824376,0.35672423,0.031282282313841,2581.5076042919945,6
0.13980499,0.4202275,0.0239820703752955,2739.5011653116667,6
0.07587266,0.33894858,-0.0142452452219516,1863.7644722086293,6
0.15463758,0.25567335,0.0372179923257211,2495.6841560217485,6
0.22182517,0.38331515,0.0210178737541396,2344.525923596728,6
0.053076725,0.3296391,0.0651361823323119,1711.1692943047158,6
0.12258277,0.390099,0.0145721932448715,3488.5019911787995,6
0.18003525,0.34448424,-0.0102389920134615,1676.1460479744314,6
0.18441163,0.46147576,0.0161326210000676,2459.520891795054,6
0.13890117,0.46141502,0.0145372090394544,2997.853838301254,6
0.1692631,0.4584868,0.0149988022128608,2223.969176508352,6
0.1737927,0.41583455,0.0013642615967549,2342.4462722624344,6
0.104332164,0.3686047,0.0007341771333808,2606.2611467109627,6
0.14119698,0.3945208,-0.0287112081073916,1721.1466518107272,6
0.1803724,0.36540443,0.0189081970086892,1529.2908080861932,6
0.12408983,0.4572786,0.0237082212887211,1867.414328611574,6
0.10706775,0.3742859,0.0252299350898138,2181.338268112923,6
0.08159775,0.43198025,0.0171979105464522,2077.5658220829505,6
0.16573809,0.3929944,0.0369564840690045,2334.519061160983,6
0.15379857,0.39435107,0.0531062132748146,2140.2830872814766,6
0.1491075,0.41512856,0.0106493218287225,2510.0731424010837,6
0.1233552,0.3433036,-0.0050879776057668,1537.4684493223904,6
