rmse,chroma_allPitches,tonnetz_allDims,spectral_centroid,genre
0.1428521,0.416132,0.018146512742743,3010.0558253003737,6
0.1032749,0.40552753,0.0242846289597859,2796.5844364197355,6
0.12614734,0.3692198,0.0190727357461605,2639.1039097541793,6
0.10572245,0.34342152,-0.0586120418220182,1939.7222614275197,6
0.20371321,0.37675795,0.0354243682369917,1542.109295440339,6
0.06544933,0.34662274,0.0499231171727691,2632.2720334613155,6
0.14430736,0.31147423,0.0803973459593187,1651.756224588436,6
0.082274765,0.34380922,-0.0114771441075971,2335.5199314696915,6
0.10167808,0.37873957,0.0098439195443031,2116.145602426838,6
0.16144805,0.3929219,-0.0294850702798386,2158.1594856172887,6
0.05409475,0.36796018,0.0171736883475373,2511.7143061599827,6
0.08831079,0.29978907,0.0380827246617049,2072.1545181474407,6
0.096469395,0.3902109,-0.0107721161636813,2944.617225650979,6
0.1068667,0.41659114,-0.0021934635435723,2471.4537520158965,6
0.20865633,0.37182295,0.0344439422931309,1345.8413833729005,6
0.14712149,0.43164626,0.0378395854530175,1712.2893711073168,6
0.09696267,0.36128634,0.0487492777059082,1561.4111066682108,6
0.053596962,0.3808173,0.0029620218292378,1937.0023679878927,6
0.09327006,0.38269338,0.0279323311871457,2975.773811562643,6
0.15243913,0.39801338,0.0032379346850004,2188.0575308026637,6
0.16095097,0.45448428,-0.0110242921875294,2025.0641304683293,6
0.16167404,0.36864856,-0.0242642162250308,3031.1276858179062,6
0.12909234,0.38743302,-0.0041095083950233,1996.3291884611135,6
0.19099241,0.42131665,0.0264049993663926,2788.3693358036517,6
0.114658765,0.3952954,-0.0094889754757834,2294.229735197606,6
0.07642329,0.39886934,-0.0011533761508679,2006.8272649211456,6
0.07624123,0.39104795,0.0052319953829208,2521.225623847167,6
0.12687102,0.40852216,0.0137943774042055,2301.7700382014727,6
0.15654169,0.40513223,-0.0011625973169396,2320.3950808851237,6
0.15342064,0.39827147,0.0111608537517468,1857.972598606606,6
0.16064425,0.40218621,0.029664501042114,2806.8726158984045,6
0.054431498,0.3583181,0.0424204055068588,1609.7851808042765,6
0.10520216,0.34340003,0.0343552458450169,1609.758694575816,6
0.083802395,0.3626352,0.0567217313881965,1398.6495047637168,6
0.08952018,0.40824467,0.0201734536206317,2590.7815234504455,6
0.19137202,0.4811308,0.0100164078386712,2145.0454450450825,7
0.22798368,0.49239305,-0.0023130186154816,2306.8910596136575,7
0.2527779,0.43799865,-0.0112179369351026,1821.4633197449457,7
0.1904764,0.3810477,0.0097859655893644,2240.2899868283803,7
0.08635042,0.5207126,0.0040018256149995,1470.293867372355,7
0.1135739,0.5336,-0.0139243344555311,2629.0449787378852,7
0.21406044,0.49971637,0.0074360332973529,2987.6879683477587,7
0.19083652,0.47186503,-0.0009064721255465,2448.90855348653,7
0.16656049,0.491607,-0.0110899460274595,2355.838782669349,7
0.2638739,0.4326594,0.0175849412377827,2047.175419543509,7
0.13499676,0.4280005,0.0093330612781715,2639.343177514054,7
0.23710126,0.4249017,0.0074236859812136,2328.5263371258393,7
0.106190525,0.47660092,-0.0065972751915595,2607.8596297434747,7
0.24915487,0.4494114,0.0062776667871849,2896.9503121034454,7
0.13663134,0.34033298,0.0081986594398023,1798.6768468904263,7
0.26632264,0.46724436,-0.0046526881598737,2492.9547224079165,7
0.109974444,0.46123517,0.0078624976913404,2595.99496745913,7
0.10344428,0.5625077,0.0008019553287424,2735.6851445350435,7
0.18972842,0.40981027,-0.0057309272194755,2245.0676185666525,7
0.15857546,0.4091633,0.000417983342086,3785.438539826745,7
0.16455324,0.47561157,0.0016274402936437,3460.242899341846,7
0.23840559,0.46112064,0.0248173647077162,2987.595011513918,7
0.065865405,0.51328456,-0.0019423711993325,2044.2141766857733,7
0.1363637,0.44465733,0.0089233413961611,1846.323835897653,7
0.19884692,0.3587992,0.0086016842998957,1976.872475548589,7
0.09347894,0.40424496,-0.0213300895248848,1490.6835757271929,7
0.10891521,0.5067461,-0.0038345935384938,3079.233973255754,7
0.11072535,0.45902726,-0.002924796802159,1929.804573827176,7
0.21794207,0.49833652,0.0064519622051544,3053.8439136942234,7
0.08996205,0.5177563,-0.0014973943403858,2967.1479620344276,7
0.20773114,0.4674128,0.0199909796566781,2432.633894857948,7
0.24700375,0.4494163,0.0089121522136851,3235.5558089828182,7
0.30026007,0.4225295,0.0051165488646622,2566.9254685014057,7
0.17348304,0.43952954,-0.0142307762958126,2025.649761704388,7
0.14131808,0.4037267,-0.0069227109557973,3377.5507287914616,7
0.10914599,0.4825702,0.0066393129543781,2272.5405033638026,7
0.13448663,0.47533035,-0.0001500561827477,2145.8909456679403,7
0.18605243,0.44560668,-0.0116747469495074,2671.1443443454077,7
0.2247038,0.40067565,0.0260356911177595,1811.5103203177212,7
0.27054507,0.46427453,-0.0008906154460768,2858.1926149591104,7
0.23710126,0.4249017,0.0074236859812136,2328.5263371258393,7
0.16663784,0.43942475,-0.0068668542006775,3127.266400575875,7
0.18449508,0.39278713,0.012821006749831,2693.2176602333775,7
0.22871886,0.42210543,0.0083792134648388,2544.7011698178053,7
0.23028027,0.41653615,0.0154527559277256,2345.299206533456,7
0.22584656,0.43206802,-0.0021523896795409,2470.309957400946,7
0.21565284,0.56058866,0.0200788508492399,2200.110464114809,7
0.1303836,0.50620407,0.007034673251043,2677.7469934520827,7
0.28870907,0.4840443,0.0083862482574857,3085.556031320864,7
0.16548869,0.4616843,-0.0011778227159091,2677.201431475856,7
0.14181587,0.45361164,0.0044631118291993,3070.8377584674818,7
0.15123579,0.49971136,0.0020224414720466,1949.4353477516895,7
0.15472177,0.42740807,-0.005091058235421,3212.057081748591,7
0.15451379,0.37452632,0.0209789425364309,2774.064291821946,7
0.2698501,0.39835155,0.00954815326407,2208.657920119001,7
0.27175093,0.48950434,0.0065699422331206,3297.9029245690413,7
0.12068817,0.49841172,0.0034164747126326,2669.947535799814,7
0.15363686,0.430894,0.0154047736841547,1963.064381572589,7
0.118538655,0.4602241,-0.0097355113409056,2694.784127434263,7
0.11897815,0.5334905,-0.0020104123065476,2538.6441659483235,7
0.10802322,0.5838064,-0.0073353410366298,2473.2461868537953,7
0.20822197,0.4739168,0.0141373994728335,2774.7858588335575,7
0.25150633,0.50733954,0.0119045841613789,2305.154159930829,7
0.20370935,0.44404677,0.0010041165722368,2095.493684414424,7
0.13083652,0.34576976,-0.0262390852072377,2457.2400884350973,7
0.27367225,0.4269706,-0.0153151117532002,1683.4272322978072,7
0.28538305,0.4572074,-0.0108497254198285,2808.9257712307326,7
0.19190107,0.52951264,0.0006856463769836,2827.45038695498,7
0.23593709,0.40821314,0.0084563542100361,2429.7567971370945,7
0.1184538,0.474015,0.0266165997951064,2582.0374961814787,7
0.039173033,0.3543636,0.0182348159176492,2507.355264302279,7
0.14012909,0.42384538,0.0190429318388885,2397.144331496255,7
0.110620566,0.44784296,-0.0145911414721442,2367.6391734099543,7
0.24181975,0.43007925,0.0030615465315413,2405.8304967073323,7
0.27877173,0.43091887,-0.0125272487893665,2500.4618219868667,7
0.18021424,0.4396077,-0.0302466242351411,1717.339437575256,7
0.21307458,0.4798458,-0.0032645229460787,3084.823803835227,7
0.06721187,0.47664297,0.0052365457261059,3185.548897050875,7
0.26158613,0.49074358,0.0102268263732983,2709.171523155536,7
0.12414034,0.44707796,0.0070985573804706,3258.3072483316496,7
0.18449508,0.39278713,0.012821006749831,2693.2176602333775,7
0.1851305,0.4897946,0.0170485079616055,2436.5700964926004,7
0.10224163,0.503631,-0.0043363044619424,2290.9396464507213,7
0.17585227,0.49024963,0.0001523577524061,2678.1366853576524,7
0.24696118,0.40375775,-0.0041883825706964,3185.1606316038437,7
0.1555688,0.47355226,0.0023969570538733,1811.6816649002112,7
0.19390872,0.5392329,0.0049501141304414,3725.2303491545617,7
0.1225821,0.47790587,0.0061884821898861,2330.1368303379804,7
0.20046541,0.44934258,0.0012886628356974,2372.68847000806,7
0.13372414,0.39055607,-0.0076342934632836,1735.178088716331,7
0.07905619,0.47974592,-0.0067103035022125,2083.438900600618,7
0.19159333,0.4511271,0.0130873122145453,3140.9185614685907,7
0.17854476,0.43086842,-0.0058904143372033,2517.7936347232167,7
0.17160548,0.4272534,-0.000562350912657,2284.341188872154,7
0.18691297,0.42542815,-0.0049848765340372,2702.65367301592,7
0.24395056,0.39349407,0.0166566050602487,2500.46755388307,7
0.12520437,0.4607935,0.0081245058485014,2668.000439693198,7
0.22744754,0.4711407,-0.0075515724056161,3191.91701574384,7
0.20691244,0.41758767,-0.0033219804884371,2447.0172002335544,7
0.11077147,0.42490745,0.0128976880433527,1752.518629857355,7
0.16378078,0.3482301,-0.0001903636857013,1796.711976172283,8
0.23645693,0.42960978,0.016331936161726,3191.2596103538226,8
0.082008675,0.31572592,0.0536555810753415,1138.9703748182449,8
0.11688875,0.31120384,-0.0098549933133288,1939.8088632523288,8
0.0834524,0.34928933,-0.0204946250022123,1131.076903251818,8
0.09632568,0.43772945,-0.0063295650470177,3760.408113295342,8
0.11706559,0.3099739,-0.0301475328944942,1214.2001322331173,8
0.043314192,0.3762129,-0.0103489034082576,1144.8885615491697,8
0.08714103,0.3521479,0.0254146681474537,1327.7101967128228,8
0.09088994,0.3672548,0.0317735827747868,2860.0275830474784,8
0.09406918,0.3182826,0.0010902192557624,1474.2739873205333,8
0.11524875,0.31031382,0.0995190482531435,963.654236966794,8
0.14542289,0.28437814,0.0255668541082149,1535.4059360676963,8
0.2743448,0.35533768,0.0227238705871548,2505.851670683388,8
0.09675965,0.36986184,0.0389951715757318,2068.8697962895244,8
0.14351887,0.32388186,0.0373998586505986,1599.9112025699949,8
0.17527841,0.32885525,0.0204750539052325,1557.7510486716924,8
0.07204812,0.37394306,-0.0336580935560308,2068.6621261910536,8
0.13644499,0.32066837,0.0220849161531463,1701.96200578534,8
0.06949131,0.3289262,0.0174338362707132,1115.6797011223894,8
0.2042707,0.3769877,0.0496903006314035,2174.1604933689496,8
0.08002811,0.36810398,-0.0024235726089317,2811.872177811303,8
0.11766618,0.39165658,0.0187138059491506,2387.972038530552,8
0.12828696,0.29725638,0.006393468145576,1321.6158526816876,8
0.11655147,0.3918148,0.0133013850173039,2011.7251475824085,8
0.13540727,0.33792004,0.040853465972382,1596.3192347628142,8
0.24406008,0.42144912,-0.030801898230533,2898.7873676124145,8
0.13616844,0.31912956,-0.0084398889788616,1468.4574661840363,8
0.08944597,0.35345957,-0.0032720716801596,1563.3792652109507,8
0.13012476,0.39030823,0.0118302784316183,2166.6058740602375,8
0.1045934,0.31685027,-0.0125876492044178,2456.7182164160545,8
0.03888375,0.30543447,-0.0140738914441203,1495.5580555935935,8
0.15660793,0.3450435,-0.0145045155634822,1711.333012925543,8
0.16783096,0.37864348,0.0227997318264579,2102.2901763219265,8
0.10329493,0.37417582,-0.0107028831857741,2109.4177307680015,8
0.088679396,0.35725805,0.0116212203135834,1470.219043159776,8
0.21399127,0.4216029,0.0024151295600071,2807.9125120225444,8
0.13006952,0.31506595,-0.0520617458766521,1741.8884862990076,8
0.14736076,0.3713997,-0.0053175922752778,1927.5251168847897,8
0.1314034,0.3339356,0.0082339261449721,1614.587917821519,8
0.060507,0.33107468,0.0177287895556443,1823.2405420223329,8
0.07508869,0.3217143,-0.0126127633504326,1719.471451804851,8
0.09581993,0.3748582,-0.0061723632736721,1548.90638722944,8
0.15319121,0.38728356,0.0133113638367992,2049.2462808474197,8
0.09062656,0.31027132,0.0566254476994738,1784.038731098896,8
0.079806626,0.32263863,-0.0072700680367015,1426.020748265391,8
0.20668623,0.36671874,0.0747648558425371,1474.7471730595223,8
0.022760969,0.34468597,-0.0993493435281256,1827.8001724199707,8
0.055416528,0.32132056,-0.0459909987889853,858.111709530316,8
0.1335271,0.3733923,0.0249134575970615,2271.8519287173895,8
0.14652665,0.29707804,0.0128555665399768,2308.811438085481,8
0.12688757,0.29652536,0.0637997748676109,1667.5169602192077,8
0.094972506,0.40311962,0.0088563242653583,2530.499843687951,8
0.13141257,0.3373224,0.0505072640849692,1513.0709549777368,8
0.10050229,0.32985726,0.0260306750421057,1270.301227129719,8
0.18060894,0.31969607,0.041944846635083,1964.956170283456,8
0.10427781,0.31272689,-0.0229781857188649,1654.409424128445,8
0.20379831,0.41605455,0.0172524834787457,2926.5329170109344,8
0.100796506,0.31345084,0.0722064736940871,2053.18422190182,8
0.14097315,0.3421015,0.0656651826748498,1373.6283722587968,8
0.09251183,0.25101602,0.0400170654270574,1537.780640504261,8
0.1310126,0.31846547,-0.019863918251117,1436.11166378983,8
0.14430228,0.36519969,0.011513928749742,1934.7410485390476,8
0.10979616,0.28923905,0.020107111099214,1044.7200864298254,8
0.104739845,0.37958676,-0.0051693151889738,1958.9864228333956,8
0.11364318,0.3600969,-0.0158379753545939,1729.7885873441894,8
0.08254984,0.2634866,0.0266056673405339,1511.6824072378731,8
0.099928215,0.37588015,0.016883554926003,2321.887949121375,8
0.1530273,0.34804407,0.0368152528962168,1561.0425269435518,8
0.23040177,0.4140544,-0.0029355172802634,2938.131304280134,8
0.10936974,0.35114315,0.0467185646540444,1780.2063536518044,8
0.10900008,0.3734549,0.0146475076365845,2449.753677616513,8
0.07847474,0.30090493,0.0145611228943668,2839.258428843846,8
0.10857797,0.32857198,0.092418737864226,1591.310654866392,8
0.07988017,0.3473293,0.0433147104499623,1565.1556633857267,8
0.08229554,0.35499328,0.0829916990170873,1534.0502230522668,8
0.11052865,0.28278357,-0.0051197655773435,894.539232636111,8
0.07823296,0.35918695,0.0038862420380002,2614.344099819735,8
0.21801743,0.3257571,0.0704813916516902,1754.3169301118066,8
0.24829563,0.38392973,-0.0259585974091115,2798.065625963337,8
0.09030824,0.27465072,0.0255898942891794,1553.0252622823382,8
0.11321748,0.40024942,0.0444762756811665,2634.2236070027966,8
0.074670546,0.2914594,0.0630220144696547,1861.4546089152095,8
0.13355477,0.3721949,0.0039830420661767,1879.437180825091,8
0.09655079,0.2704669,0.0742632813634616,1738.8802792815318,8
0.17967275,0.37187585,0.0294091241721842,2187.1340254374145,8
0.1549709,0.35711694,-0.0074611966047975,1881.220509700019,8
0.2093933,0.3827643,0.0137800413665096,2966.157158766356,8
0.07958206,0.2213738,0.0366673482404277,1240.710146169342,8
0.1072092,0.3145773,0.0559109499443081,1397.8552410654052,8
0.176431,0.37044108,0.0256147827663241,2335.089633158332,8
0.16648406,0.38589016,0.0326810782929562,2253.414794276238,8
0.11837015,0.29263455,0.0081448515602475,1261.498736765584,8
0.105174266,0.3654622,-0.0200337209501363,2407.953176590958,8
0.092618205,0.36505738,-0.0031919794105343,2952.9885812414304,8
0.14658697,0.3455366,0.0030596281175885,2777.488240661974,8
0.22070146,0.38091904,-0.0320871517676396,2157.48336287908,8
0.10463605,0.32217377,0.0309709992676642,1321.763474242666,8
0.17621148,0.27104354,0.0755592908538007,1425.2797039021912,8
0.15261815,0.35365322,-0.008752558062566,1622.809613774545,8
0.23172186,0.37041935,0.0090653247123456,2455.008879582749,9
0.029581375,0.23510405,-0.0142281079326404,1687.9309172498354,9
0.053534985,0.27044234,0.1001877030463472,2215.267219075518,9
0.108704925,0.17189649,0.0302927537130074,1039.4057430987032,9
0.091461584,0.2645743,0.0454019593528512,871.796536792597,9
0.10030164,0.27866605,0.0399259409394962,937.3823873258294,9
0.039290268,0.19865003,0.0603376881717872,1171.834589986292,9
0.047818083,0.40153858,0.014872129066176,3905.066341986925,9
0.027113363,0.28927255,0.0197144985692697,1171.3366946071274,9
0.10030232,0.27725595,0.0399268169957059,971.5184947138312,9
0.069750376,0.27395102,-0.013279768350199,1193.6599934493888,9
0.046740487,0.34445786,0.0339692657169868,1503.9322998491905,9
0.12999395,0.31165588,0.0089372230126313,1759.6144137548351,9
0.08223485,0.24766149,-0.000798122916766,1337.7771036597906,9
0.044383854,0.2988261,-0.0080813315659584,1873.8376246984164,9
0.052383415,0.3374714,0.0488274928480664,4135.738578192063,9
0.14688885,0.2936292,0.0265892397027,2902.2373713593015,9
0.05883789,0.34905425,0.0085386390767998,2034.491720703169,9
0.06414246,0.32968155,0.0507626311654189,829.6061464931184,9
0.07820094,0.30817124,0.0204008765306059,1617.40938440954,9
0.19040252,0.41029474,0.0181303356789427,2486.009919317336,9
0.022786215,0.32803315,-0.0040250119793987,1266.4884317094,9
0.091462374,0.26457497,0.0454059848733742,844.1729949130138,9
0.2119892,0.3798405,0.0191511932029274,1574.9599565954134,9
0.021176668,0.22408497,0.0092720606349773,1176.3265678904104,9
0.045787524,0.3423495,0.010263592427877,1846.8634838198225,9
0.11266223,0.29490557,0.0442724872282602,2415.076791912464,9
0.069333844,0.2681593,0.0002674032375306,1697.9171779476408,9
0.07116314,0.300457,0.0312995124913946,1825.7919930849512,9
0.13801351,0.23669657,0.0057367257934534,1317.0269707465989,9
0.10660699,0.2849138,-0.0152506894067464,1427.924537705358,9
0.043577813,0.3111123,-0.0028908576536273,1752.7248667109793,9
0.045283854,0.26954064,0.0271092189766099,2152.8430465955457,9
0.107499525,0.24822201,-0.0145394793592523,1268.2111445459243,9
0.1622848,0.27835,-0.0270354023628316,1670.5149518485573,9
0.08646611,0.27652484,0.0151354560414588,1004.757419835854,9
0.062371545,0.33296824,0.0184689842572118,1782.2204673978242,9
0.07430314,0.42919457,0.0051671870066469,3393.0804590375133,9
0.047954846,0.4327793,0.0012488176196434,2915.2020778298547,9
0.08647344,0.27654222,0.0151346041171256,1117.261480352107,9
0.060133778,0.3278279,0.0162595024194062,1885.6190149752297,9
0.091520354,0.2909686,-0.0013097120047892,2428.058768170142,9
0.0392551,0.29594263,0.0338990423210517,1492.5309945749896,9
0.045032978,0.28051287,0.0218689436146623,1787.7638896934448,9
0.11852421,0.35731745,0.0113876867829766,1304.644766672256,9
0.18228659,0.3163279,0.0228084583531892,1391.595954201287,9
0.18433051,0.20992807,-0.0004811508094619,2049.705425067409,9
0.052224174,0.35339326,0.0408049907743573,1993.4129868725472,9
0.0977495,0.28566775,0.0017876849933571,1554.3487797396808,9
0.111734815,0.25424877,0.0252798379089316,2011.3793005801024,9
0.06982318,0.33839837,0.0028108800252224,2634.04311519097,9
0.048747774,0.2765514,0.0153052683554117,1854.1337835674512,9
0.0822344,0.24765107,-0.0019692947783534,1311.1445632360924,9
0.09949384,0.28520375,0.0102382479835972,1382.8810941606785,9
0.11916989,0.26609486,0.0326267862240527,2503.541017003684,9
0.03632046,0.30428433,-0.0216981680498603,2235.2480118458593,9
0.085318066,0.2669193,-0.0114140145544821,749.4465654300853,9
0.080529675,0.322421,-0.0201480290274763,1545.8301777694976,9
0.058648378,0.28261486,0.0233586510866894,1748.348688169635,9
0.050191432,0.24822335,0.0122383108174388,1352.885747544467,9
0.08082792,0.26775163,-0.0412537054693636,1064.719088486897,9
0.13001709,0.31167248,0.0089375480991032,1804.79763764265,9
0.03976792,0.23734923,0.061435641847631,1077.268000563519,9
0.13801786,0.23671558,0.0057353847665711,1353.994037337582,9
0.080526754,0.32241195,-0.0191304224475003,1481.5814852644787,9
0.03193886,0.20181763,-0.0373905689687005,1367.4352003372985,9
0.1457161,0.30742404,0.0182793908480979,2777.843412379414,9
0.05166333,0.3929949,0.0284575776083949,2875.1552626318467,9
0.11169214,0.25413656,0.025279333771727,1761.213133220635,9
0.037519317,0.36378703,0.0171666823251027,1650.958287276911,9
0.06135448,0.27007103,0.007548280062284,1875.1521595189,9
0.040505677,0.28082547,0.0088641793567997,1522.0894312711653,9
0.16242883,0.38282418,0.0051626052131692,2481.539507930849,9
0.07809878,0.2341313,0.0060820755780602,1378.675371458361,9
0.098547824,0.27480835,-0.0250421210337533,1219.512485612463,9
0.060548145,0.2495568,0.0072052026892679,1465.8580994279907,9
0.05389259,0.3584823,0.0060222803153748,1981.9823821800285,9
0.13313222,0.33224925,0.0459248536524777,2967.8267570073363,9
0.05047974,0.20158362,0.0004721098811012,1451.862124161345,9
0.07571336,0.3706841,0.0136724005207769,3029.524006781271,9
0.040916957,0.23098566,-0.0117091456320774,2959.1578864440644,9
0.06974877,0.2739362,-0.0132813348214714,1169.4396756334395,9
0.09777056,0.28571206,-0.0074132723537925,1725.6171874744873,9
0.19825299,0.3728192,-0.0163123947954117,2976.313671897254,9
0.093775615,0.19718058,-0.0296255316984909,1169.7729217424946,9
0.049843065,0.34522498,-0.0026486450151092,1934.3602749559436,9
0.11046955,0.25042978,-0.0043483654028939,1295.2393474484063,9
0.11046993,0.250429,-0.0043472812796681,1336.354600498914,9
0.08778412,0.2211334,-0.0105701484566926,1988.7524358295584,9
0.04322617,0.4416277,-0.0132634630750166,3026.5185285813527,9
0.05944417,0.31937426,-0.0156622101586689,813.4170141113811,9
0.1882998,0.36640868,0.0340758959403309,2289.4808400575384,9
0.06815121,0.3113647,0.0356691950329289,1854.6319156623144,9
0.17286155,0.25775722,0.0314499463763598,1579.5971667848355,9
0.10659271,0.2848902,-0.0152515506887234,1276.6513096904512,9
0.04059417,0.32517007,0.0152783778024686,1769.4282677788906,9
0.11909849,0.30321717,0.0789861333816123,1733.7356815702722,9
0.07137948,0.32542807,-0.0060587968329109,2860.683150848153,9
0.09949224,0.2852012,0.0102306289930753,1344.6201261626195,9
0.05546204,0.31436893,0.0166771354701191,1790.2436405426402,9
